0 Wheel Cover Smooth for Wheel 34 x 56 with Green/Yellow/Red/Blue Circle Pattern
0 Name: 4472p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wheel
0 !KEYWORDS Bricklink 4472pb02, Brickowl 70810, Brickset 118866, Formula 1
0 !KEYWORDS Google Chrome, McLaren, Rebrickable 4472pr0002, Set 42228

1 16 0 0 0 1 0 0 0 0 -1 0 -20 0 axl3hole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4472s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\4472s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\4472s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\4472s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\4472s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4472s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\4472s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\4472s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4472s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\4472s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\4472s02.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\4472s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\4472s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4472s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\4472s02.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\4472s02.dat
1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\4472s03.dat
1 14 0 0 0 1 0 0 0 -1 0 0 0 1 s\4472s03.dat
1 4 0 0 0 0 -1 0 1 0 0 0 0 1 s\4472s03.dat
1 4 0 0 0 0 1 0 1 0 0 0 0 1 s\4472s03.dat
1 1 0 0 0 -1 0 0 0 -1 0 0 0 1 s\4472s03.dat
1 1 0 0 0 -1 0 0 0 1 0 0 0 1 s\4472s03.dat
1 2 0 0 0 0 1 0 -1 0 0 0 0 1 s\4472s03.dat
1 2 0 0 0 0 -1 0 -1 0 0 0 0 1 s\4472s03.dat
