0 Minifig Hood Fur-lined with White and Light Bluish Grey Fur Pattern
0 Name: 30287p02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink x205pb03, Rebrickable 30287pr0003, Set 10216
0 !KEYWORDS Winter Village

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30287s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30287s01.dat

0 BFC INVERTNEXT
1 16 0 0 0 9.19239 0 9.19239 0 22.9 0 -9.19239 0 9.19239 3-4cylo.dat

1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud4o.dat
4 16 0 0 -8 0 0 -13 -4.975 0 -12.011 -3.062 0 -7.391
4 16 -3.062 0 -7.391 -4.975 0 -12.011 -9.192 0 -9.192 -5.657 0 -5.657
4 16 -5.657 0 -5.657 -9.192 0 -9.192 -12.011 0 -4.975 -7.391 0 -3.062
4 16 -7.391 0 -3.062 -12.011 0 -4.975 -13 0 0 -8 0 0
4 16 -8 0 0 -13 0 0 -12.011 0 4.975 -7.391 0 3.062
4 16 -7.391 0 3.062 -12.011 0 4.975 -9.192 0 9.192 -5.657 0 5.657
4 16 -5.657 0 5.657 -9.192 0 9.192 -4.975 0 12.011 -3.062 0 7.391
4 16 -3.062 0 7.391 -4.975 0 12.011 0 0 13 0 0 8
4 16 0 0 8 0 0 13 4.975 0 12.011 3.062 0 7.391
4 16 5.657 0 5.657 3.062 0 7.391 4.975 0 12.011 9.192 0 9.192
4 16 5.657 0 5.657 9.192 0 9.192 12.011 0 4.975 7.391 0 3.062
4 16 7.391 0 3.062 12.011 0 4.975 13 0 0 8 0 0
4 16 8 0 0 13 0 0 12.011 0 -4.975 7.391 0 -3.062
4 16 7.391 0 -3.062 12.011 0 -4.975 9.192 0 -9.192 5.657 0 -5.657
4 16 5.657 0 -5.657 9.192 0 -9.192 4.975 0 -12.011 3.062 0 -7.391
4 16 3.062 0 -7.391 4.975 0 -12.011 0 0 -13 0 0 -8

4 71 12.2 -1 -17.9507 11.87043 -1.2307 -18.08001 11.12 -0.03 -19.26 12.5 -0.2 -18.13569
3 71 12.5 -0.2 -18.13569 11.12 -0.03 -19.26 12.2 0.1 -18.51507
4 15 12.37 -2.03 -17.29448 11.87043 -1.2307 -18.08001 12.2 -1 -17.9507 13.2 -1.2 -17.09657
4 15 13.2 -1.2 -17.09657 12.2 -1 -17.9507 12.5 -0.2 -18.13569 14.4 0.8 -17.22089
3 15 14.5 1.8 -17.6588 12.5 -.2 -18.13569 12.2 .1 -18.51507
3 15 14.5 1.8 -17.6588 14.4 .8 -17.22089 12.5 -.2 -18.13569
3 15 12.2 .1 -18.51507 15.47457 2.68336 -17.37962 14.5 1.8 -17.6588
3 15 15.47457 2.68336 -17.37962 15.4 2.4 -17.29028 14.5 1.8 -17.6588
3 15 11.12 -.03 -19.26 15.47457 2.68336 -17.37962 12.2 .1 -18.51507
3 16 12.57 -2.35 -16.98 12.37 -2.03 -17.29448 13.2 -1.2 -17.09657
4 16 16.4 3.26 -16.98 12.57 -2.35 -16.98 13.2 -1.2 -17.09657 14.4 0.8 -17.22089
3 16 14.4 0.8 -17.22089 15.4 2.4 -17.29028 16.4 3.26 -16.98
3 16 14.4 0.8 -17.22089 14.5 1.8 -17.6588 15.4 2.4 -17.29028
3 16 15.4 2.4 -17.29028 15.47457 2.68336 -17.37962 16.4 3.26 -16.98
3 71 12.4 1 -18.81192 11.65298 .81324 -19.26 12.4 1.99514 -19.26
3 15 15.47457 2.68336 -17.37962 12.4 1 -18.81192 12.4 1.99514 -19.26
3 15 15.47457 2.68336 -17.37962 12.4 1.99514 -19.26 13.92 4.4 -19.26
3 15 15.47457 2.68336 -17.37962 13.92 4.4 -19.26 15.70981 3.57727 -17.61453
3 15 11.12 -.03 -19.26 11.65298 .81324 -19.26 12.4 1 -18.81192
3 15 12.4 1 -18.81192 15.47457 2.68336 -17.37962 11.12 -.03 -19.26
3 16 15.47457 2.68336 -17.37962 15.70981 3.57727 -17.61453 16.4 3.26 -16.98
3 15 1.36 33.9 -17.32 0.68 34.18 -17.32 1.57 36.55 -17.08
3 15 1.36 33.9 -17.32 1.57 36.55 -17.08 3 36.34 -17.1
3 15 1.36 33.9 -17.32 3 36.34 -17.1 3.93 35.59 -17.3
3 15 12.29 21.11 -18.84 8.83 21.31 -18.59 10.75 22.68 -17.76
3 71 9.9 19.71 -19.2 10 20.8 -18.82774 11.21665 20.48126 -19.00168
3 71 9.9 19.71 -19.2 9.29893 20.6088 -18.85733 10 20.8 -18.82774
3 15 9.29893 20.6088 -18.85733 8.83 21.31 -18.59 10 20.8 -18.82774
4 15 10 20.8 -18.82774 8.83 21.31 -18.59 12.29 21.11 -18.84 11.21665 20.48126 -19.00168
4 71 9.64 2.32 -19.46 6.86991 .54381 -19.46 6.3 .9 -19.11891 6.2 1.4 -18.85227
3 71 6.2 1.4 -18.85227 7.45987 2.23991 -18.83711 9.64 2.32 -19.46
3 15 5.32 -.45 -19.46 6.3 .9 -19.11891 6.86991 .54381 -19.46
4 15 6.2 1.4 -18.85227 6.3 .9 -19.11891 5.32 -.45 -19.46 4.74 2.14 -18.06
3 15 6.2 1.4 -18.85227 4.74 2.14 -18.06 7.45987 2.23991 -18.83711
3 71 9.64 2.32 -19.46 7.45987 2.23991 -18.83711 9.21804 2.99035 -19.04103
3 15 7.45987 2.23991 -18.83711 4.74 2.14 -18.06 8.23 4.56 -18.06
3 15 7.45987 2.23991 -18.83711 8.23 4.56 -18.06 9.21804 2.99035 -19.04103
3 71 9.64 2.32 -19.46 9.21804 2.99035 -19.04103 9.5 3.1 -19.1593
3 71 11.03588 4.88176 -19.46 11.06556 5.44555 -19.3123 11.4 5.55 -19.46
4 15 9.5 3.1 -19.1593 9.21804 2.99035 -19.04103 8.23 4.56 -18.06 11.03588 4.88176 -19.46
3 15 11.03588 4.88176 -19.46 8.23 4.56 -18.06 11.06556 5.44555 -19.3123
3 15 9.64 2.32 -19.46 9.5 3.1 -19.1593 11.03588 4.88176 -19.46
3 71 11.06556 5.44555 -19.3123 11.07877 5.69662 -19.27339 11.4 5.55 -19.46
4 71 10.67404 5.88135 -19.03828 10.6 5.6 -19.05236 10.2 5.7 -18.83496 10.06175 6.16082 -18.68259
4 15 11.06556 5.44555 -19.3123 8.23 4.56 -18.06 10.2 5.7 -18.83496 10.6 5.6 -19.05236
4 15 10.06175 6.16082 -18.68259 10.2 5.7 -18.83496 8.23 4.56 -18.06 8.99 6.65 -18.06
3 15 10.6 5.6 -19.05236 10.67404 5.88135 -19.03828 11.07877 5.69662 -19.27339
4 15 10.6 5.6 -19.05236 11.07877 5.69662 -19.27339 11.4 5.55 -19.46 11.06556 5.44555 -19.3123
3 71 11.4 5.55 -19.46 11.07877 5.69662 -19.27339 11.4 7 -19.36877
3 71 11.4 5.55 -19.46 11.4 7 -19.36877 11.59274 7.13767 -19.46653
4 71 10.67404 5.88135 -19.03828 10.06175 6.16082 -18.68259 9.9 6.7 -18.55935 11.1 7.5 -19.17165
3 71 9.95523 7.85975 -18.51687 11.1 7.5 -19.17165 9.9 6.7 -18.55935
3 71 11.1 7.5 -19.17165 9.95523 7.85975 -18.51687 11.75183 8.44811 -19.47193
4 71 11.94393 10.03047 -19.47844 11.75183 8.44811 -19.47193 9.95523 7.85975 -18.51687 11.79449 10.16496 -19.38746
3 15 10.06175 6.16082 -18.68259 8.99 6.65 -18.06 9.9 6.7 -18.55935
3 15 9.9 6.7 -18.55935 8.99 6.65 -18.06 9.95523 7.85975 -18.51687
3 15 11.94393 10.03047 -19.47844 11.79449 10.16496 -19.38746 11.99 10.41 -19.48
3 15 11.63673 7.5 -19.46803 11.1 7.5 -19.17165 11.75183 8.44811 -19.47193
4 15 11.59274 7.13767 -19.46653 11.4 7 -19.36877 11.1 7.5 -19.17165 11.61815 7.34699 -19.46739
3 15 11.61815 7.34699 -19.46739 11.1 7.5 -19.17165 11.63673 7.5 -19.46803
4 15 11.1 7.5 -19.17165 11.4 7 -19.36877 11.07877 5.69662 -19.27339 10.67404 5.88135 -19.03828
3 71 10 8.8 -18.50173 10.25214 10.39688 -18.56844 11.52611 10.4065 -19.23668
3 71 11.52611 10.4065 -19.23668 9.95523 7.85975 -18.51687 10 8.8 -18.50173
3 71 11.52611 10.4065 -19.23668 11.79449 10.16496 -19.38746 9.95523 7.85975 -18.51687
4 15 10 8.8 -18.50173 9.95523 7.85975 -18.51687 8.99 6.65 -18.06 9.34 10.39 -18.09
3 15 10 8.8 -18.50173 9.34 10.39 -18.09 10.25214 10.39688 -18.56844
3 15 11.79449 10.16496 -19.38746 11.52611 10.4065 -19.23668 11.99 10.41 -19.48
3 15 3.93 33.48 -17.3 1.36 33.9 -17.32 3.93 35.59 -17.3
3 15 2.2 32.77 -17.36 1.36 33.9 -17.32 3.93 33.48 -17.3
3 15 0.68 34.18 -17.32 0 34.26 -17.32 0 36.55 -17.02
3 15 0.68 34.18 -17.32 0 36.55 -17.02 1.57 36.55 -17.08
3 15 3.19 23.67 -17.3 2.41 27.23 -17.36 5.39 25.66 -17.21
3 15 5.39 25.66 -17.21 2.41 27.23 -17.36 4.29 28.35 -17.32
3 15 4.26 22.3 -17.11 3.19 23.67 -17.3 6.27 24.55 -17.19
3 15 3.19 23.67 -17.3 5.39 25.66 -17.21 6.27 24.55 -17.19
3 15 5.32 20.93 -16.93 4.26 22.3 -17.11 7.14 23.43 -17.18
3 15 4.26 22.3 -17.11 6.27 24.55 -17.19 7.14 23.43 -17.18
3 15 6.02 20.51 -17.18 7.14 23.43 -17.18 7.87 22.92 -17.29
3 15 6.02 20.51 -17.18 5.32 20.93 -16.93 7.14 23.43 -17.18
3 15 6.02 20.51 -17.18 7.87 22.92 -17.29 8.83 21.31 -18.59
3 15 6.74 19.3 -17.64 6.02 20.51 -17.18 8.83 21.31 -18.59
3 71 9.9 19.71 -19.2 9.24777 19.3255 -18.80126 9.3 19.9 -18.84395
4 71 9.9 19.71 -19.2 9.3 19.9 -18.84395 8.9 20.5 -18.61595 9.29893 20.6088 -18.85733
4 15 9.3 19.9 -18.84395 9.24777 19.3255 -18.80126 7.61 18.36 -17.8 8.9 20.5 -18.61595
3 15 7.61 18.36 -17.8 8.83 21.31 -18.59 8.9 20.5 -18.61595
3 15 8.9 20.5 -18.61595 8.83 21.31 -18.59 9.29893 20.6088 -18.85733
3 15 7.61 18.36 -17.8 6.74 19.3 -17.64 8.83 21.31 -18.59
3 71 13.45483 18.34428 -19.12673 13.7 18.4 -18.90866 13.9 17.6 -19.09981
3 71 13.9 17.28728 -19.23631 13.45483 18.34428 -19.12673 13.9 17.6 -19.09981
3 15 15.31485 16.61485 -18.41173 16.05036 17.64821 -17.37943 16.40271 16.75134 -17.49247
4 15 16.05036 17.64821 -17.37943 15.31485 16.61485 -18.41173 14.24 16.48 -19.32 13.9 17.6 -19.09981
3 15 14.24 16.48 -19.32 13.9 17.28728 -19.23631 13.9 17.6 -19.09981
3 15 16.05036 17.64821 -17.37943 13.9 17.6 -19.09981 13.7 18.4 -18.90866
3 15 13.7 18.4 -18.90866 12.29 21.11 -18.84 16.05036 17.64821 -17.37943
3 15 12.29 21.11 -18.84 13.7 18.4 -18.90866 13.45483 18.34428 -19.12673
3 16 16.95 16.82 -17.03 16.40271 16.75134 -17.49247 16.05036 17.64821 -17.37943
4 15 12.29 21.11 -18.84 15 20.5 -16.90887 15.8 18.9 -17.00063 16.05036 17.64821 -17.37943
3 15 12.29 21.11 -18.84 13.41073 21.79027 -17.60671 15 20.5 -16.90887
3 16 16.95 16.82 -17.03 16.05036 17.64821 -17.37943 15.8 18.9 -17.00063
4 16 14.58 22.5 -16.32 16.95 16.82 -17.03 15.8 18.9 -17.00063 15 20.5 -16.90887
3 16 15 20.5 -16.90887 13.41073 21.79027 -17.60671 14.58 22.5 -16.32
3 71 11.63558 17.08652 -19.38131 11.5 17.9 -19.29313 11.77817 17.96322 -19.26336
3 71 11.01224 17.18987 -19.41822 9.9 19.71 -19.2 10.9 18.2 -19.30427
3 71 10.9 18.2 -19.30427 9.9 19.71 -19.2 11.1 18.7 -19.22758
4 71 9.9 19.71 -19.2 11.21665 20.48126 -19.00168 12.10679 19.98361 -18.99154 11.1 18.7 -19.22758
