0 Slope Brick 33/45  6 x  4 with  2 x  2 Cutout Type 1 (Bottom side)
0 Name: 4365.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Slope
0 !KEYWORDS BrickLink 13269, Cockpit, Rebrickable 13269, Roof, Train

0 // Primitives
1 16 0 12 -40 40 0 0 0 -2 10 0 0 -20 box2-5.dat
1 16 -30 16 0 0 0 -1 0 1 0 1 0 0 stug-1x2.dat
1 16 30 16 0 0 0 -1 0 1 0 1 0 0 stug-1x2.dat
0 BFC INVERTNEXT
1 16 -30 8 0 0 0 -10 0 8 0 -20 0 0 box2-5.dat
0 BFC INVERTNEXT
1 16 30 8 0 0 0 10 0 8 0 -20 0 0 box2-5.dat
1 16 -44 14.25 11.3821 0 1 0 5.75 0 0 0 0 -4.6179 rect.dat
1 16 44 14.25 11.3821 0 -1 0 5.75 0 0 0 0 -4.6179 rect.dat
1 16 -44 14.25 0 0 1 0 5.75 0 0 0 0 4.4047 rect.dat
1 16 44 14.25 0 0 -1 0 5.75 0 0 0 0 4.4047 rect.dat
1 16 -44 14.25 -10 0 1 0 5.75 0 0 0 0 3.2359 rect.dat
1 16 44 14.25 -10 0 -1 0 5.75 0 0 0 0 3.2359 rect.dat
1 16 -40 20 0 -8 0 0 0 -11.5 0 0 0 -8 3-16cyli.dat
1 16 40 20 0 8 0 0 0 -11.5 0 0 0 -8 3-16cyli.dat
0 BFC INVERTNEXT
1 16 -40 20 0 -6 0 0 0 -11.5 0 0 0 -6 3-16cyli.dat
0 BFC INVERTNEXT
1 16 40 20 0 6 0 0 0 -11.5 0 0 0 -6 3-16cyli.dat
1 16 -40 4.5 0 -8 0 0 8 1 0 0 0 -8 3-16edge.dat
1 16 40 4.5 0 8 0 0 8 1 0 0 0 -8 3-16edge.dat
1 16 -40 4.5 0 -6 0 0 6 1 0 0 0 -6 3-16edge.dat
1 16 40 4.5 0 6 0 0 6 1 0 0 0 -6 3-16edge.dat
1 16 -40 20 0 -8 0 0 0 -11.5 0 0 0 8 3-16cyli.dat
1 16 40 20 0 8 0 0 0 -11.5 0 0 0 8 3-16cyli.dat
0 BFC INVERTNEXT
1 16 -40 20 0 -6 0 0 0 -11.5 0 0 0 6 3-16cyli.dat
0 BFC INVERTNEXT
1 16 40 20 0 6 0 0 0 -11.5 0 0 0 6 3-16cyli.dat
1 16 -40 4.5 0 -8 0 0 8 1 0 0 0 8 3-16edge.dat
1 16 40 4.5 0 8 0 0 8 1 0 0 0 8 3-16edge.dat
1 16 -40 4.5 0 -6 0 0 6 1 0 0 0 6 3-16edge.dat
1 16 40 4.5 0 6 0 0 6 1 0 0 0 6 3-16edge.dat
1 16 -40 20 0 8 0 0 0 1 0 0 0 -8 5-16edge.dat
1 16 40 20 0 -8 0 0 0 1 0 0 0 -8 5-16edge.dat
1 16 -40 20 0 8 0 0 0 1 0 0 0 8 5-16edge.dat
1 16 40 20 0 -8 0 0 0 1 0 0 0 8 5-16edge.dat
1 16 -40 20 0 6 0 0 0 1 0 0 0 -6 5-16edge.dat
1 16 40 20 0 -6 0 0 0 1 0 0 0 -6 5-16edge.dat
1 16 -40 20 0 6 0 0 0 1 0 0 0 6 5-16edge.dat
1 16 40 20 0 -6 0 0 0 1 0 0 0 6 5-16edge.dat
1 16 -40 20 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 40 20 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 -40 20 -20 0 0 8 0 -12.6 0 -8 0 0 3-16cyli.dat
1 16 40 20 -20 0 0 -8 0 -12.6 0 -8 0 0 3-16cyli.dat
0 BFC INVERTNEXT
1 16 -40 20 -20 0 0 6 0 -12.6 0 -6 0 0 3-16cyli.dat
0 BFC INVERTNEXT
1 16 40 20 -20 0 0 -6 0 -12.6 0 -6 0 0 3-16cyli.dat
1 16 -40 5.6 -20 0 0 8 3.6 1 0 -8 0 0 3-16edge.dat
1 16 40 5.6 -20 0 0 -8 3.6 1 0 -8 0 0 3-16edge.dat
1 16 -40 5.6 -20 0 0 6 2.7 1 0 -6 0 0 3-16edge.dat
1 16 40 5.6 -20 0 0 -6 2.7 1 0 -6 0 0 3-16edge.dat
1 16 -40 20 -20 -8 0 0 0 -10.8 0 0 0 -8 1-4cyli.dat
1 16 40 20 -20 8 0 0 0 -10.8 0 0 0 -8 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -40 20 -20 -6 0 0 0 -11.7 0 0 0 -6 1-4cyli.dat
0 BFC INVERTNEXT
1 16 40 20 -20 6 0 0 0 -11.7 0 0 0 -6 1-4cyli.dat
1 16 -40 5.6 -20 0 0 -8 3.6 1 3.6 -8 0 0 3-16edge.dat
1 16 40 5.6 -20 0 0 8 3.6 1 3.6 -8 0 0 3-16edge.dat
1 16 -40 5.6 -20 0 0 -6 2.7 1 2.7 -6 0 0 3-16edge.dat
1 16 40 5.6 -20 0 0 6 2.7 1 2.7 -6 0 0 3-16edge.dat
1 16 -40 4.5 -20 -8 0 0 8 1 0 0 0 -8 1-8edge.dat
1 16 40 4.5 -20 8 0 0 8 1 0 0 0 -8 1-8edge.dat
1 16 -40 4.5 -20 -6 0 0 6 1 0 0 0 -6 1-8edge.dat
1 16 40 4.5 -20 6 0 0 6 1 0 0 0 -6 1-8edge.dat
1 16 -40 20 -20 -8 0 0 0 -11.5 0 0 0 8 3-16cyli.dat
1 16 40 20 -20 8 0 0 0 -11.5 0 0 0 8 3-16cyli.dat
0 BFC INVERTNEXT
1 16 -40 20 -20 -6 0 0 0 -11.5 0 0 0 6 3-16cyli.dat
0 BFC INVERTNEXT
1 16 40 20 -20 6 0 0 0 -11.5 0 0 0 6 3-16cyli.dat
1 16 -40 4.5 -20 -8 0 0 8 1 0 0 0 8 3-16edge.dat
