0 Sticker  1.5 x  5.9 with White "turbo" on Red Stripes
0 Name: 169585a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 6639stk01, Brickowl 455006, Dragster, Raven racer
0 !KEYWORDS Rebrickable 169585, Set 6639

1 16 0 -0.25 0 59 0 0 0 0.25 0 0 0 15 box5-12.dat
4 15 -30.9 -0.25 10.5 -30 -0.25 14 -35.4 -0.25 14 -36.2 -0.25 10.5
4 15 -31.6 -0.25 6.6 -30.9 -0.25 10.5 -36.2 -0.25 10.5 -37 -0.25 6.6
3 15 -36.2 -0.25 10.5 -39 -0.25 6.6 -37 -0.25 6.6
4 15 -30.9 -0.25 10.5 -31.6 -0.25 6.6 -27.6 -0.25 6.6 -26.7 -0.25 10.5
4 15 -34.1 -0.25 -5 -31.6 -0.25 6.6 -37 -0.25 6.6 -39.6 -0.25 -4.9
4 15 -34.1 -0.25 -5 -39.6 -0.25 -4.9 -39.9 -0.25 -6.9 -34.1 -0.25 -6.2
4 15 -34.1 -0.25 -6.2 -39.9 -0.25 -6.9 -39.8 -0.25 -8.8 -33.7 -0.25 -7.3
4 15 -33.7 -0.25 -7.3 -39.8 -0.25 -8.8 -39.2 -0.25 -10.7 -32.7 -0.25 -8
4 15 -32.7 -0.25 -8 -39.2 -0.25 -10.7 -37.7 -0.25 -12.2 -31.4 -0.25 -8.3
4 15 -31.4 -0.25 -8.3 -37.7 -0.25 -12.2 -35.5 -0.25 -13.4 -33.2 -0.25 -14
4 15 -30 -0.25 -8.3 -31.4 -0.25 -8.3 -33.2 -0.25 -14 -31.2 -0.25 -14
4 15 -22.2 -0.25 -4.9 -19.9 -0.25 4.3 -25.6 -0.25 4.3 -27.9 -0.25 -4.7
4 15 -22.2 -0.25 -4.9 -27.9 -0.25 -4.7 -28.1 -0.25 -6.9 -22.2 -0.25 -6.3
4 15 -22.2 -0.25 -6.3 -28.1 -0.25 -6.9 -28 -0.25 -8.8 -21.7 -0.25 -7.4
4 15 -21.7 -0.25 -7.4 -28 -0.25 -8.8 -27.2 -0.25 -10.9 -25.8 -0.25 -12.3
4 15 -20.6 -0.25 -8.2 -21.7 -0.25 -7.4 -25.8 -0.25 -12.3 -23.7 -0.25 -13.5
4 15 -19.3 -0.25 -8.4 -20.6 -0.25 -8.2 -23.7 -0.25 -13.5 -21 -0.25 -14
4 15 -19.3 -0.25 -8.4 -21 -0.25 -14 -17.9 -0.25 -13.6 -17.8 -0.25 -8
4 15 -17.8 -0.25 -8 -17.9 -0.25 -13.6 -15.3 -0.25 -12.6 -16.5 -0.25 -7.2
4 15 -16.5 -0.25 -7.2 -15.3 -0.25 -12.6 -13 -0.25 -10.8 -15.5 -0.25 -6.1
4 15 -15.5 -0.25 -6.1 -13 -0.25 -10.8 -11.3 -0.25 -8.5 -15.1 -0.25 -4.7
4 15 -15.1 -0.25 -4.7 -11.3 -0.25 -8.5 -9.8 -0.25 -5.8 -12.9 -0.25 4.2
3 15 -7.7 -0.25 4.2 -12.9 -0.25 4.2 -9.8 -0.25 -5.8
4 15 2.1 -0.25 -1.3 3.5 -0.25 4.5 1.3 -0.25 4.3 0.9 -0.25 -1.4
4 15 0.9 -0.25 -1.4 1.3 -0.25 4.3 -0.5 -0.25 3.7 -0.2 -0.25 -2
4 15 -0.2 -0.25 -2 -0.5 -0.25 3.7 -2.6 -0.25 2.3 -1.3 -0.25 -3.2
4 15 -1.3 -0.25 -3.2 -2.6 -0.25 2.3 -4.6 -0.25 0.5 -2 -0.25 -5
4 15 -2 -0.25 -5 -4.6 -0.25 0.5 -6.4 -0.25 -1.7 -7.4 -0.25 -4.2
4 15 -4.2 -0.25 -14 -2 -0.25 -5 -7.4 -0.25 -4.2 -9.8 -0.25 -14
4 15 13.4 -0.25 14 7.7 -0.25 14 3.5 -0.25 -3.9 9 -0.25 -4
4 15 9 -0.25 -4 3.5 -0.25 -3.9 3.1 -0.25 -6.1 8.9 -0.25 -6
4 15 8.9 -0.25 -6 3.1 -0.25 -6.1 3 -0.25 -8.7 9.3 -0.25 -7.2
4 15 9.3 -0.25 -7.2 3 -0.25 -8.7 3.6 -0.25 -10.4 4.8 -0.25 -11.9
4 15 10.2 -0.25 -8 9.3 -0.25 -7.2 4.8 -0.25 -11.9 6.6 -0.25 -13
4 15 11.5 -0.25 -8.3 10.2 -0.25 -8 6.6 -0.25 -13 8.6 -0.25 -13.7
4 15 11.5 -0.25 -8.3 8.6 -0.25 -13.7 11 -0.25 -14 13.2 -0.25 -13.6
4 15 12.8 -0.25 -8.2 11.5 -0.25 -8.3 13.2 -0.25 -13.6 15.7 -0.25 -12.5
4 15 14.4 -0.25 -7.3 12.8 -0.25 -8.2 15.7 -0.25 -12.5 18.6 -0.25 -10.4
4 15 15.8 -0.25 -5.7 14.4 -0.25 -7.3 18.6 -0.25 -10.4 20.7 -0.25 -7.4
4 15 16.1 -0.25 -4.2 15.8 -0.25 -5.7 20.7 -0.25 -7.4 21.7 -0.25 -4.7
4 15 16.1 -0.25 -4.2 21.7 -0.25 -4.7 22 -0.25 -2 15.9 -0.25 -2.8
4 15 15.9 -0.25 -2.8 22 -0.25 -2 21.4 -0.25 0.6 15.1 -0.25 -1.7
4 15 15.1 -0.25 -1.7 21.4 -0.25 0.6 20.1 -0.25 2.3 18.3 -0.25 3.8
4 15 14 -0.25 -1.3 15.1 -0.25 -1.7 18.3 -0.25 3.8 15.9 -0.25 4.5
4 15 12 -0.25 -1.2 14 -0.25 -1.3 15.9 -0.25 4.5 13.4 -0.25 4.6
4 15 33.6 -0.25 -1.4 34.9 -0.25 4.6 32.2 -0.25 4.3 32 -0.25 -1.5
4 15 32 -0.25 -1.5 32.2 -0.25 4.3 29.9 -0.25 3.4 30.8 -0.25 -2
4 15 30.8 -0.25 -2 29.9 -0.25 3.4 27.7 -0.25 1.8 29.7 -0.25 -3.3
4 15 29.7 -0.25 -3.3 27.7 -0.25 1.8 25.6 -0.25 -0.3 29.2 -0.25 -4.5
4 15 29.2 -0.25 -4.5 25.6 -0.25 -0.3 24.1 -0.25 -2.8 29.1 -0.25 -5.8
4 15 29.1 -0.25 -5.8 24.1 -0.25 -2.8 23.1 -0.25 -5.5 23.2 -0.25 -8.3
4 15 29.4 -0.25 -7 29.1 -0.25 -5.8 23.2 -0.25 -8.3 24 -0.25 -10.4
4 15 29.4 -0.25 -7 24 -0.25 -10.4 25.6 -0.25 -12.1 30.2 -0.25 -7.9
4 15 30.2 -0.25 -7.9 25.6 -0.25 -12.1 27.7 -0.25 -13.4 31.7 -0.25 -8.3
4 15 31.7 -0.25 -8.3 27.7 -0.25 -13.4 30.5 -0.25 -14 33.4 -0.25 -13.5
4 15 33.2 -0.25 -8 31.7 -0.25 -8.3 33.4 -0.25 -13.5 35.9 -0.25 -12.5
4 15 34.8 -0.25 -7 33.2 -0.25 -8 35.9 -0.25 -12.5 38.5 -0.25 -10.5
4 15 36 -0.25 -5.6 34.8 -0.25 -7 38.5 -0.25 -10.5 40.3 -0.25 -8.1
