0 Wing Plate 56 x 16 x  2 Angled with Slope Curved 12 x  8 x  2 Center
0 Name: 3476.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wing

0 !HISTORY 2025-01-28 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-04-27 [Sirio] File preparation for LDraw Parts Tracker

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3476s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3476s01.dat
0 // Primitives
1 16 -550 0 170 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 -530 0 170 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 530 0 170 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 550 0 170 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 -390 0 110 0 0 -1 0 1 0 1 0 0 stug-1x6.dat
1 16 -370 0 110 0 0 -1 0 1 0 1 0 0 stug-1x6.dat
1 16 370 0 110 0 0 -1 0 1 0 1 0 0 stug-1x6.dat
1 16 390 0 110 0 0 -1 0 1 0 1 0 0 stug-1x6.dat
1 16 -230 0 50 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 -210 0 50 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 210 0 50 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 230 0 50 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 -110 0 10 0 0 -1 0 1 0 1 0 0 stug-1x6.dat
1 16 -90 0 10 0 0 -1 0 1 0 1 0 0 stug-1x6.dat
1 16 90 0 10 0 0 -1 0 1 0 1 0 0 stug-1x6.dat
1 16 110 0 10 0 0 -1 0 1 0 1 0 0 stug-1x6.dat
1 16 0 24 120 0 0 -1 0 1 0 1 0 0 stug2-6x1.dat
1 16 0 24 -100 0 0 -1 0 1 0 1 0 0 stug2-6x1.dat
1 16 0 24 121 60 0 0 0 1 0 0 0 9 rect.dat
1 16 0 24 -101 60 0 0 0 1 0 0 0 9 rect.dat
1 16 0 34 130 9 0 0 0 0 9 0 -1 0 4-4ndis.dat
1 16 0 34 120 1 0 0 0 0 -1 0 -1 0 connhol3.dat
1 16 0 34 112 6 0 0 0 0 6 0 1 0 4-4ndis.dat
1 16 0 34 -92 6 0 0 0 0 6 0 -1 0 4-4ndis.dat
1 16 0 34 -100 1 0 0 0 0 -1 0 1 0 connhol3.dat
1 16 0 34 -110 9 0 0 0 0 9 0 1 0 4-4ndis.dat
1 16 -50 40 10 0 0 -1 0 1 0 1 0 0 stug-1x10.dat
1 16 -30 40 10 0 0 -1 0 1 0 1 0 0 stug-1x10.dat
1 16 -10 40 10 0 0 -1 0 1 0 1 0 0 stug-1x10.dat
1 16 10 40 10 0 0 -1 0 1 0 1 0 0 stug-1x10.dat
1 16 30 40 10 0 0 -1 0 1 0 1 0 0 stug-1x10.dat
1 16 50 40 10 0 0 -1 0 1 0 1 0 0 stug-1x10.dat
1 16 0 44 110 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 44 90 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 44 70 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 44 50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 44 30 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 44 10 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 44 -10 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 44 -30 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 44 -50 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 44 -70 1 0 0 0 -1 0 0 0 1 stud4h.dat
1 16 0 44 -90 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 44 90 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 44 70 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 44 30 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
