0 Minifig Statuette with Bright Light Yellow Head Pattern
0 Name: 90398p03.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP 1 16 0 -37.0595 0.3 .3065 0 0 0 .3065 0 0 0 .3065 3626a.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS BrickLink 90398pb069, Brickset 53017, Rebrickable 90398pat0003
0 !KEYWORDS Set 910061

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90398s01.dat
1 226 0 0 0 1 0 0 0 1 0 0 0 1 s\90398s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90398s03.dat

0 // face
1 226 0 -35.833 .3 0 0 -2.45234 0 -1.96187 0 -2.45234 0 0 t04o6250.dat
1 226 0 -35.833 .3 2.45234 0 0 0 -1.96187 0 0 0 -2.45234 t04o6250.dat
1 226 0 -35.833 .3 3.98506 0 0 0 3.98506 0 0 0 -3.98506 2-4cyli.dat
1 226 0 -31.8486 .3 0 0 2.45234 0 1.96187 0 -2.45234 0 0 t04o6250.dat
1 226 0 -31.8486 .3 -2.45234 0 0 0 1.96187 0 0 0 -2.45234 t04o6250.dat
