0 Sticker  5.8 x  5.8 with "SUPER MARIO BROS." Game Cartridge
0 Name: 6319514b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 71374stk01, BrickOwl 720766, Nintendo Entertainment System
0 !KEYWORDS Rebrickable 69933, Set 71374

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback058x058.dat

1 0 -56.5 -.25 56.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 56.5 -.25 56.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -56.5 -.25 -56.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 56.5 -.25 -56.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat

1 0 47.65 -.25 7.8 .5 0 0 0 1 0 0 0 .5 4-4ndis.dat
1 0 16 -.25 -51.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 0 -.5 -.25 -50 .3 0 0 0 1 0 0 0 .3 4-4ndis.dat
1 0 31.8 -.25 -52.05 .4 0 0 0 1 0 0 0 .4 4-4ndis.dat
1 0 39.55 -.25 -45.05 .7 0 0 0 1 0 0 0 .7 4-4ndis.dat
1 4 -24.56 -.25 -46.35 .3436 0 -.0668 0 1 0 .0668 0 .3436 logo-nintendo-text.dat
1 15 -24.56 -.25 -46.35 .3436 0 -.0668 0 1 0 .0668 0 .3436 logo-nintendo-box.dat
1 15 47.65 -.25 7.8 .5 0 0 0 1 0 0 0 .5 4-4disc.dat
1 15 -.5 -.25 -50 .3 0 0 0 1 0 0 0 .3 4-4disc.dat
1 15 16 -.25 -51.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 15 39.55 -.25 -45.05 .7 0 0 0 1 0 0 0 .7 4-4disc.dat
1 15 31.8 -.25 -52.05 .4 0 0 0 1 0 0 0 .4 4-4disc.dat

3 0 -41.5 -.25 -24.15 -42.45 -.25 -24.45 -42.05 -.25 -24.8
3 0 -41.5 -.25 -24.15 -42.05 -.25 -24.8 -41.8 -.25 -25.3
3 0 -41.5 -.25 -24.15 -41.8 -.25 -25.3 -41.35 -.25 -26.3
3 0 -39.3 -.25 -27.4 -39.9 -.25 -27.45 -39.55 -.25 -27.5
3 0 -37.65 -.25 -23.65 -38.2 -.25 -23.7 -37.7 -.25 -24.05
3 0 -38 -.25 -26.75 -38 -.25 -27.25 -37.45 -.25 -27.8
3 0 -38.1 -.25 -27.65 -38.3 -.25 -28 -37.3 -.25 -28
3 0 -35.6 -.25 -24.75 -36.05 -.25 -25.15 -35.75 -.25 -25.05
3 0 -34.9 -.25 -23.45 -34.65 -.25 -23.9 -34.35 -.25 -23.55
3 0 -34.55 -.25 -24.4 -34.55 -.25 -24.9 -34.2 -.25 -25.05
3 0 -34.65 -.25 -25.4 -34.95 -.25 -25.85 -34.1 -.25 -26.8
3 0 -34.95 -.25 -25.85 -35.35 -.25 -26.05 -34.1 -.25 -26.8
3 0 -31.7 -.25 -23.2 -31.95 -.25 -24.1 -31.75 -.25 -24.15
3 0 -31 -.25 -23.45 -31.75 -.25 -24.15 -31.65 -.25 -24.35
3 0 -31.95 -.25 -25.1 -32.4 -.25 -25.15 -31.6 -.25 -25.95
3 0 -29.05 -.25 -23.2 -29.2 -.25 -23.8 -29.05 -.25 -23.55
3 0 -28.15 -.25 -23.8 -28.35 -.25 -24.15 -28.05 -.25 -24.5
3 0 -43.95 -.25 -29 -44.05 -.25 -30.4 -43.45 -.25 -29.2
3 0 -42.4 -.25 -29.15 -42.95 -.25 -29.25 -41.2 -.25 -30
3 0 -37.25 -.25 -29.6 -40.5 -.25 -30.3 -38.45 -.25 -37.4
3 0 -41.5 -.25 -35.2 -40.7 -.25 -43.1 -39.05 -.25 -42.9
3 0 -35.6 -.25 -33.9 -36.85 -.25 -42.5 -35.2 -.25 -42.1
3 0 -27.7 -.25 -26.3 -28.75 -.25 -27.65 -27 -.25 -27.4
3 0 -27.55 -.25 -32.1 -26.65 -.25 -36.6 -26.3 -.25 -36.3
3 0 -14.25 -.25 -31.8 -14.9 -.25 -32.65 -14.15 -.25 -33
3 0 -11.9 -.25 -37.3 -12.6 -.25 -37.85 -11.65 -.25 -37.75
3 0 -16.55 -.25 -29.45 -16.45 -.25 -30.45 -16.45 -.25 -29.9
3 0 -12.75 -.25 -25.95 -15.35 -.25 -26.05 -14.65 -.25 -26.6
3 0 -12.75 -.25 -25.95 -14.65 -.25 -26.6 -14.1 -.25 -27.35
3 0 -13.7 -.25 -28.25 -13.55 -.25 -29.25 -12.3 -.25 -30.9
3 0 -13.55 -.25 -29.25 -13.6 -.25 -30.1 -12.3 -.25 -30.9
3 0 -6.45 -.25 -24.23 -9.65 -.25 -24.3 -7.18 -.25 -25.17
3 0 -9.65 -.25 -24.3 -7.74 -.25 -26.3 -7.18 -.25 -25.17
3 0 -9.65 -.25 -24.3 -8.13 -.25 -27.56 -7.74 -.25 -26.3
3 0 -9.65 -.25 -24.3 -8.31 -.25 -28.91 -8.13 -.25 -27.56
3 0 -8.29 -.25 -30.29 -9.1 -.25 -32.3 -8.07 -.25 -31.65
3 0 -7.06 -.25 -34.12 -8.75 -.25 -37.35 -6.31 -.25 -35.13
3 0 -6.31 -.25 -35.13 -8.75 -.25 -37.35 -5.43 -.25 -35.93
3 0 -58 -.25 56.5 -42.11 -.25 38.22 -40.56 -.25 40.08
3 0 -32.44 -.25 35.57 -36.44 -.25 32.26 -32.36 -.25 35.18
3 0 -32.36 -.25 35.18 -36.44 -.25 32.26 -31.94 -.25 33.22
3 0 -37.18 -.25 24.64 -44.79 -.25 20.06 -36.57 -.25 21.81
3 0 -58 -.25 56.5 -45.04 -.25 29.41 -44.86 -.25 30.47
3 0 -44.79 -.25 20.06 -58 -.25 20 -44.92 -.25 19.22
