0 Tile  1 x  8 with "Himeji Castle" Pattern
0 Name: 4162p1v.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Architecture, Bricklink 4162pb287, Japan, Rebrickable 4162pr0099
0 !KEYWORDS set 21060

0 // Produced using font Cera Pro Medium, 48pt (modified)

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

0 // H
4 15 -36.48 0 1.2 -36.48 0 4.86 -37.68 0 4.86 -37.68 0 -4.13
3 15 -36.48 0 1.2 -37.68 0 -4.13 -36.48 0 .07
3 15 -36.48 0 .07 -37.68 0 -4.13 -36.48 0 -4.13
4 15 -31.95 0 1.2 -36.48 0 1.2 -36.48 0 .07 -31.95 0 .07
4 15 -30.75 0 -4.13 -30.75 0 4.86 -31.95 0 4.86 -31.95 0 1.2
3 15 -31.95 0 1.2 -31.95 0 .07 -30.75 0 -4.13
3 15 -30.75 0 -4.13 -31.95 0 .07 -31.95 0 -4.13
0 // i
4 15 -27.6 0 -4.13 -27.6 0 2.51 -28.75 0 2.51 -28.75 0 -4.13
1 15 -28.175 0 4.985 .81 0 0 0 1 0 0 0 -.87 4-4disc.dat
1 16 -28.175 0 4.985 .81 0 0 0 1 0 0 0 -.87 4-4ndis.dat
0 // m
3 15 -25.48 0 2.51 -24.43 0 1.69 -24.43 0 2.51
4 15 -24.31 0 .24 -24.43 0 1.69 -25.48 0 2.51 -24.34 0 -.2
4 15 -24.34 0 -4.13 -24.34 0 -.2 -25.48 0 2.51 -25.48 0 -4.13
4 15 -24.31 0 .24 -24.18 0 .66 -24.24 0 1.9 -24.43 0 1.69
4 15 -24.06 0 2.11 -24.24 0 1.9 -24.18 0 .66 -23.95 0 1.03
4 15 -23.84 0 2.28 -24.06 0 2.11 -23.95 0 1.03 -23.65 0 1.31
4 15 -23.28 0 1.47 -23.59 0 2.42 -23.84 0 2.28 -23.65 0 1.31
4 15 -23.59 0 2.42 -23.28 0 1.47 -23.07 0 2.61 -23.34 0 2.53
4 15 -22.8 0 2.65 -23.07 0 2.61 -23.28 0 1.47 -22.87 0 1.52
4 15 -22.8 0 2.65 -22.87 0 1.52 -22.48 0 1.47 -22.53 0 2.67
4 15 -21.93 0 2.59 -22.23 0 2.65 -22.53 0 2.67 -22.48 0 1.47
4 15 -21.64 0 2.49 -21.93 0 2.59 -22.48 0 1.47 -22.12 0 1.3
4 15 -21.83 0 1.02 -21.36 0 2.34 -21.64 0 2.49 -22.12 0 1.3
4 15 -21.36 0 2.34 -21.83 0 1.02 -20.9 0 1.92 -21.12 0 2.15
4 15 -20.72 0 1.65 -20.9 0 1.92 -21.83 0 1.02 -21.61 0 .65
4 15 -20.64 0 1.49 -20.72 0 1.65 -21.61 0 .65 -21.5 0 .24
3 15 -20.64 0 1.49 -21.5 0 .24 -20.28 0 .3
4 15 -20.28 0 .3 -21.5 0 .24 -21.46 0 -.2 -20.32 0 -.13
4 15 -21.46 0 -4.13 -20.32 0 -4.13 -20.32 0 -.13 -21.46 0 -.2
4 15 -20.14 0 .71 -20.55 0 1.63 -20.64 0 1.49 -20.28 0 .3
4 15 -19.91 0 1.06 -20.33 0 1.9 -20.55 0 1.63 -20.14 0 .71
4 15 -19.6 0 1.32 -20.08 0 2.14 -20.33 0 1.9 -19.91 0 1.06
4 15 -19.48 0 2.48 -19.79 0 2.33 -20.08 0 2.14 -19.6 0 1.32
4 15 -19.6 0 1.32 -19.23 0 1.47 -19.17 0 2.58 -19.48 0 2.48
4 15 -18.84 0 1.52 -18.84 0 2.65 -19.17 0 2.58 -19.23 0 1.47
3 15 -18.84 0 2.65 -18.84 0 1.52 -18.51 0 2.67
4 15 -18.45 0 1.47 -18.21 0 2.65 -18.51 0 2.67 -18.84 0 1.52
4 15 -17.61 0 2.49 -17.9 0 2.59 -18.21 0 2.65 -18.45 0 1.47
4 15 -17.34 0 2.35 -17.61 0 2.49 -18.45 0 1.47 -18.09 0 1.3
4 15 -17.81 0 1.02 -17.09 0 2.16 -17.34 0 2.35 -18.09 0 1.3
4 15 -16.68 0 1.66 -16.87 0 1.93 -17.09 0 2.16 -17.81 0 1.02
4 15 -16.54 0 1.36 -16.68 0 1.66 -17.81 0 1.02 -17.6 0 .65
4 15 -17.49 0 .24 -16.43 0 1.05 -16.54 0 1.36 -17.6 0 .65
4 15 -16.31 0 .39 -16.36 0 .72 -16.43 0 1.05 -17.49 0 .24
4 15 -16.3 0 .05 -16.31 0 .39 -17.49 0 .24 -17.45 0 -.2
4 15 -16.3 0 -4.13 -16.3 0 .05 -17.45 0 -.2 -17.45 0 -4.13
0 // e
4 15 -9.14 0 -3.54 -8.82 0 -3.27 -9.38 0 -2.43 -9.86 0 -2.78
4 15 -9.14 0 -3.54 -9.86 0 -2.78 -10.4 0 -3.04 -9.46 0 -3.77
4 15 -9.46 0 -3.77 -10.4 0 -3.04 -10.16 0 -4.11 -9.8 0 -3.96
4 15 -10.16 0 -4.11 -10.4 0 -3.04 -10.97 0 -3.18 -10.54 0 -4.22
4 15 -10.54 0 -4.22 -10.97 0 -3.18 -11.31 0 -4.3 -10.92 0 -4.28
3 15 -11.31 0 -4.3 -10.97 0 -3.18 -11.26 0 -3.2
4 15 -11.26 0 -3.2 -11.53 0 -3.19 -11.75 0 -4.28 -11.31 0 -4.3
4 15 -12.05 0 -3.08 -12.18 0 -4.19 -11.75 0 -4.28 -11.53 0 -3.19
4 15 -13.01 0 -3.86 -12.61 0 -4.06 -12.18 0 -4.19 -12.05 0 -3.08
4 15 -12.05 0 -3.08 -12.53 0 -2.85 -13.39 0 -3.62 -13.01 0 -3.86
4 15 -12.94 0 -2.51 -13.73 0 -3.32 -13.39 0 -3.62 -12.53 0 -2.85
4 15 -14.28 0 -2.6 -14.03 0 -2.98 -13.73 0 -3.32 -12.94 0 -2.51
4 15 -12.94 0 -2.51 -13.24 0 -2.11 -14.47 0 -2.18 -14.28 0 -2.6
4 15 -14.62 0 -1.74 -14.47 0 -2.18 -13.24 0 -2.11 -13.44 0 -1.59
4 15 -13.52 0 -1.19 -14.7 0 -1.29 -14.62 0 -1.74 -13.44 0 -1.59
4 15 -13.5 0 -.25 -14.73 0 -.82 -14.7 0 -1.29 -13.52 0 -1.19
4 15 -14.63 0 .08 -14.71 0 -.37 -14.73 0 -.82 -13.5 0 -.25
4 15 -13.5 0 -.25 -13.4 0 .14 -14.49 0 .51 -14.63 0 .08
4 15 -13.19 0 .63 -14.3 0 .92 -14.49 0 .51 -13.4 0 .14
4 15 -13.78 0 1.65 -14.06 0 1.3 -14.3 0 .92 -13.19 0 .63
4 15 -13.19 0 .63 -12.87 0 1.06 -13.46 0 1.95 -13.78 0 1.65
4 15 -13.1 0 2.2 -13.46 0 1.95 -12.87 0 1.06 -12.49 0 1.35
4 15 -12.01 0 1.55 -12.71 0 2.41 -13.1 0 2.2 -12.49 0 1.35
4 15 -11.87 0 2.64 -12.3 0 2.56 -12.71 0 2.41 -12.01 0 1.55
4 15 -12.01 0 1.55 -11.49 0 1.62 -11.44 0 2.66 -11.87 0 2.64
4 15 -10.99 0 1.55 -11.02 0 2.64 -11.44 0 2.66 -11.49 0 1.62
4 15 -10.22 0 2.41 -10.61 0 2.55 -11.02 0 2.64 -10.99 0 1.55
3 15 -10.22 0 2.41 -10.99 0 1.55 -10.52 0 1.36
4 15 -10.22 0 2.41 -10.52 0 1.36 -9.51 0 1.95 -9.85 0 2.2
4 15 -9.21 0 1.64 -9.51 0 1.95 -10.52 0 1.36 -10.16 0 1.07
4 15 -9.87 0 .62 -8.96 0 1.29 -9.21 0 1.64 -10.16 0 1.07
4 15 -8.96 0 1.29 -9.87 0 .62 -8.62 0 .49 -8.76 0 .9
4 15 -8.54 0 .06 -8.62 0 .49 -9.87 0 .62 -9.75 0 .11
4 15 -8.54 0 .06 -9.75 0 .11 -9.72 0 -.25 -8.51 0 -.38
4 15 -8.51 0 -.38 -9.72 0 -.25 -8.6 0 -1.19 -8.53 0 -.78
4 15 -8.6 0 -1.19 -9.72 0 -.25 -13.5 0 -.25 -13.52 0 -1.19
0 // j
4 15 -5.81 0 -4.13 -5.81 0 2.51 -6.96 0 2.51 -6.96 0 -4.13
4 15 -6.96 0 -4.13 -6.97 0 -4.58 -5.82 0 -4.74 -5.81 0 -4.13
4 15 -5.88 0 -5.27 -5.82 0 -4.74 -6.97 0 -4.58 -7.03 0 -4.92
4 15 -7.03 0 -4.92 -7.14 0 -5.18 -6.03 0 -5.72 -5.88 0 -5.27
4 15 -6.24 0 -6.08 -6.03 0 -5.72 -7.14 0 -5.18 -7.27 0 -5.36
4 15 -7.43 0 -5.49 -6.54 0 -6.39 -6.24 0 -6.08 -7.27 0 -5.36
4 15 -7.68 0 -5.6 -6.93 0 -6.62 -6.54 0 -6.39 -7.43 0 -5.49
4 15 -7.99 0 -5.66 -7.43 0 -6.77 -6.93 0 -6.62 -7.68 0 -5.6
3 15 -7.43 0 -6.77 -7.99 0 -5.66 -7.94 0 -6.8
4 15 -8.4 0 -6.77 -7.94 0 -6.8 -7.99 0 -5.66 -8.36 0 -5.67
4 15 -8.7 0 -6.7 -8.4 0 -6.77 -8.36 0 -5.67 -8.7 0 -5.64
