0 Minifig Body with Moustache, Goggles and Nose
0 Name: 104176.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig

0 !HISTORY 2023-11-21 {LEGO Instructions App} Original part shape
0 !HISTORY 2023-11-26 [MagFors] File preparation for LDraw Parts Tracker

0 // head
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\104176s02.dat
1 16 15 -42.5 -1.25 0 -1 0 1 0 0 0 0 1 connhol3.dat
1 16 25 -42.5 -1.25 0 -1 0 1 0 0 0 0 1 4-4ring9.dat
1 16 7 -42.5 -1.25 0 1 0 3 0 0 0 0 3 4-4ring2.dat
1 16 -15 -42.5 -1.25 0 1 0 1 0 0 0 0 -1 connhol3.dat
1 16 -25 -42.5 -1.25 0 1 0 1 0 0 0 0 1 4-4ring9.dat
1 16 -7 -42.5 -1.25 0 -1 0 3 0 0 0 0 3 4-4ring2.dat

0 // body
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\104176s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\104176s09.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\104176s09.dat
