0 Technic Linear Actuator  4 x  1 x  1 Axle Actuator
0 Name: 92695.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Power Functions

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2019-11-13 [cwdee] Update description
0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03
0 !HISTORY 2025-12-03 [Blechtaler] used beveled axle end
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

0 // Note: Tip simplified (thread and torque limiter not modelled)

1 16 0 0 -20 1 0 0 0 0 1 0 1 0 axleend2.dat
1 16 0 0 0 1 0 0 0 0 1 0 -17.5 0 axlehol8.dat
1 16 0 0 0 1 0 0 0 0 1 0 1 0 axlehol9.dat
1 16 0 0 0 1 0 0 0 0 1 0 1 0 axleho10.dat
1 16 0 0 0 1 0 0 0 0 1 0 1 0 axlehol3.dat
1 16 0 0 0 1 0 0 0 0 1 0 3 0 axleho12.dat
1 16 0 0 3 1 0 0 0 0 1 0 1 0 axlehol3.dat
1 16 0 0 3 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 3 8 0 0 0 0 8 0 2 0 4-4cylc.dat
1 16 0 0 5 8 0 0 0 0 8 0 -1 0 4-4disc.dat
1 16 0 0 5 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 0 5 3 0 0 0 0 3 0 42 0 4-4cyli.dat
1 16 0 0 47 3 0 0 0 0 3 0 9.24 0 1-16cyli.dat
1 16 0 0 47 3 0 0 0 0 -3 0 9.24 0 1-16cyli.dat
1 16 0 0 47 -3 0 0 0 0 -3 0 9.24 0 1-16cyli.dat
1 16 0 0 47 -3 0 0 0 0 3 0 9.24 0 1-16cyli.dat
1 16 0 0 56.24 3 0 0 0 0 3 0 9.24 0 1-16cyli.dat
1 16 0 0 56.24 3 0 0 0 0 -3 0 9.24 0 1-16cyli.dat
1 16 0 0 56.24 -3 0 0 0 0 -3 0 9.24 0 1-16cyli.dat
1 16 0 0 56.24 -3 0 0 0 0 3 0 9.24 0 1-16cyli.dat
1 16 0 0 71 3 0 0 0 0 3 0 -5.52 0 4-4cyli.dat
1 16 0 0 47 -3 0 0 0 0 -3 0 10 0 3-16cyls2.dat
1 16 0 0 47 0 3 0 0 0 -3 -10 0 0 3-16cys2.dat
1 16 0 0 47 0 1 3 -3 0 0 0 0 10 3-16edge.dat
1 16 0 0 47 -3 0 0 0 0 3 0 10 0 3-16cyls2.dat
1 16 0 0 47 0 3 0 0 0 3 -10 0 0 3-16cys2.dat
1 16 0 0 47 0 1 3 3 0 0 0 0 10 3-16edge.dat
1 16 0 0 47 3 0 0 0 0 -3 0 10 0 3-16cyls2.dat
1 16 0 0 47 0 -3 0 0 0 -3 -10 0 0 3-16cys2.dat
1 16 0 0 47 0 1 -3 -3 0 0 0 0 10 3-16edge.dat
1 16 0 0 47 3 0 0 0 0 3 0 10 0 3-16cyls2.dat
1 16 0 0 47 0 -3 0 0 0 3 -10 0 0 3-16cys2.dat
1 16 0 0 47 0 1 -3 3 0 0 0 0 10 3-16edge.dat
1 16 0 0 65.48 -3 0 0 0 0 -3 0 -10 0 3-16cyls2.dat
1 16 0 0 65.48 0 3 0 0 0 -3 10 0 0 3-16cys2.dat
1 16 0 0 65.48 0 1 3 -3 0 0 0 0 -10 3-16edge.dat
1 16 0 0 65.48 -3 0 0 0 0 3 0 -10 0 3-16cyls2.dat
1 16 0 0 65.48 0 3 0 0 0 3 10 0 0 3-16cys2.dat
1 16 0 0 65.48 0 1 3 3 0 0 0 0 -10 3-16edge.dat
1 16 0 0 65.48 3 0 0 0 0 -3 0 -10 0 3-16cyls2.dat
1 16 0 0 65.48 0 -3 0 0 0 -3 10 0 0 3-16cys2.dat
1 16 0 0 65.48 0 1 -3 -3 0 0 0 0 -10 3-16edge.dat
1 16 0 0 65.48 3 0 0 0 0 3 0 -10 0 3-16cyls2.dat
1 16 0 0 65.48 0 -3 0 0 0 3 10 0 0 3-16cys2.dat
1 16 0 0 65.48 0 1 -3 3 0 0 0 0 -10 3-16edge.dat
1 16 0 0 71 -3 0 0 0 0 -3 0 10 0 1-4cyls2.dat
1 16 0 0 71 0 3 0 0 0 -3 -10 0 0 1-4cyls2.dat
1 16 0 0 71 0 1 3 -3 0 0 0 0 10 1-4edge.dat
1 16 0 0 71 -3 0 0 0 0 3 0 10 0 1-4cyls2.dat
1 16 0 0 71 0 3 0 0 0 3 -10 0 0 1-4cyls2.dat
1 16 0 0 71 0 1 3 3 0 0 0 0 10 1-4edge.dat
1 16 0 0 71 3 0 0 0 0 -3 0 10 0 1-4cyls2.dat
1 16 0 0 71 0 -3 0 0 0 -3 -10 0 0 1-4cyls2.dat
1 16 0 0 71 0 1 -3 -3 0 0 0 0 10 1-4edge.dat
1 16 0 0 71 3 0 0 0 0 3 0 10 0 1-4cyls2.dat
1 16 0 0 71 0 -3 0 0 0 3 -10 0 0 1-4cyls2.dat
1 16 0 0 71 0 1 -3 3 0 0 0 0 10 1-4edge.dat
2 24 -2.7717 1.1481 56.24 2.7717 1.1481 56.24
2 24 -2.7717 -1.1481 56.24 2.7717 -1.1481 56.24
