0 Electric 9V RC Train Motor
0 Name: 54754.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS BrickLink x1688, Set 7897, set 7898, Set 8866

0 !HISTORY 2024-06-08 [Blechtaler] made from 87574 by Santeri Piippo [arezey]

1 16 0 0 0 1 0 0 0 1 0 0 0 1 54756.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 54755.dat
1 79 0 42 -60 0 0 -1 0 -1 0 -1 0 0 u9433.dat
1 79 0 42 60 0 0 1 0 1 0 -1 0 0 u9433.dat
1 83 -30 49.25 -90 1 0 0 0 -1 0 0 0 -1 u9434.dat
1 83 30 49.25 -90 1 0 0 0 -1 0 0 0 -1 u9434.dat
1 83 -30 49.25 90 1 0 0 0 -1 0 0 0 -1 u9434.dat
1 83 30 49.25 90 1 0 0 0 -1 0 0 0 -1 u9434.dat
1 83 -28 49.25 -40 1 0 0 0 -1 0 0 0 -1 u9434.dat
1 83 28 49.25 40 1 0 0 0 -1 0 0 0 -1 u9434.dat
