0 Sticker  1.2 x  4.0 with "Legoland" and Chevrons Left
0 Name: 003435b.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 687stk01, Brickowl 649261, Caravelle Plane
0 !KEYWORDS Rebrickable 003435, Set 687-1

0 !HISTORY 2025-05-07 [Holly-Wood] Adjusted size, used prims

0 // Small box
1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 11.5 box5-12.dat
1 0 14.6 -0.25 -0.2 0.91 0 0 0 1 0 0 0 0.91 logo-legoland-text.dat
1 15 14.6 -0.25 -0.2 0.91 0 0 0 1 0 0 0 0.91 logo-legoland-box.dat

0 // Red
4 4 -27.5 -.25 -11.5 -23 -.25 -11.5 -34.6 -.25 0 -39 -.25 0
4 4 -34.6 -.25 0 -23 -.25 11.5 -27.5 -.25 11.5 -39 -.25 0
4 4 -18 -.25 -11.5 -13.5 -.25 -11.5 -25.1 -.25 0 -30 -.25 0
4 4 -25.1 -.25 0 -13.5 -.25 11.5 -18 -.25 11.5 -30 -.25 0
4 4 -9 -.25 -11.5 -4.5 -.25 -11.5 -16.1 -.25 0 -21 -.25 0
4 4 -16.1 -.25 0 -4.5 -.25 11.5 -9 -.25 11.5 -21 -.25 0

0 // White
3 15 -39 -.25 0 -39 -.25 -11.5 -27.5 -.25 -11.5
3 15 -27.5 -.25 11.5 -39 -.25 11.5 -39 -.25 0
4 15 -23 -.25 -11.5 -18 -.25 -11.5 -30 -.25 0 -34.6 -.25 0
4 15 -23 -.25 11.5 -34.6 -.25 0 -30 -.25 0 -18 -.25 11.5
4 15 -25.1 -.25 0 -13.5 -.25 -11.5 -9 -.25 -11.5 -21 -.25 0
4 15 -13.5 -.25 11.5 -25.1 -.25 0 -21 -.25 0 -9 -.25 11.5
3 15 -4.5 -.25 11.5 -7.786 -.25 5.5694 8.23 -.25 5.5694
3 15 -4.5 -.25 11.5 8.23 -.25 5.5694 16.7658 -.25 5.5694
4 15 17.9033 -.25 5.5694 39 -.25 11.5 -4.5 -.25 11.5 16.7658 -.25 5.5694
3 15 36.8313 -.25 5.5694 37.168 -.25 5.5694 39 -.25 11.5
3 15 35.894 -.25 5.5694 36.8313 -.25 5.5694 39 -.25 11.5
3 15 17.9033 -.25 5.5694 35.894 -.25 5.5694 39 -.25 11.5
4 15 39 -.25 -11.5 39 -.25 11.5 37.168 -.25 -2.8481 37.168 -.25 -5.5326
3 15 37.168 -.25 5.2327 37.168 -.25 -2.8481 39 -.25 11.5
3 15 37.168 -.25 5.5694 37.168 -.25 5.2327 39 -.25 11.5
3 15 39 -.25 -11.5 37.168 -.25 -5.5326 21.88 -.25 -5.5326
3 15 39 -.25 -11.5 21.88 -.25 -5.5326 6.4555 -.25 -5.5326
3 15 39 -.25 -11.5 6.4555 -.25 -5.5326 -4.5 -.25 -11.5
3 15 -4.5 -.25 -11.5 6.4555 -.25 -5.5326 -7.786 -.25 -5.5326
3 15 -4.5 -.25 -11.5 -7.786 -.25 -5.5326 -16.1 -.25 0
3 15 -7.786 -.25 4.714 -7.786 -.25 5.5694 -16.1 -.25 0
3 15 -7.786 -.25 -3.476 -7.786 -.25 4.714 -16.1 -.25 0
3 15 -7.786 -.25 -5.5326 -7.786 -.25 -3.476 -16.1 -.25 0
3 15 -16.1 -.25 0 -7.786 -.25 5.5694 -4.5 -.25 11.5
