0 Sticker  1.0 x  4.5 with White "Aqua" on Green Background with Four Medium Blue Drops
0 Name: 4116879b.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 4553stk01, Brickowl 72548, Rebrickable 72579, Set 4553

0 // Font: Arial Rounded

1 16 0 -.25 0 45 0 0 0 .25 0 0 0 10 box5-12.dat

4 288 -37.57 -.25 -.75 -37.3 -.25 -1.9 -37.11 -.25 -.94 -36.92 -.25 .22
4 288 -37.11 -.25 -2.86 -37.3 -.25 -1.9 -37.8 -.25 -1.9 -37.57 -.25 -3.05
4 288 -36.57 -.25 -3.67 -37.11 -.25 -2.86 -37.57 -.25 -3.05 -36.92 -.25 -4.02
4 288 -35.76 -.25 -4.21 -36.57 -.25 -3.67 -36.92 -.25 -4.02 -35.95 -.25 -4.67
4 288 -34.8 -.25 -4.4 -35.76 -.25 -4.21 -35.95 -.25 -4.67 -34.8 -.25 -4.9
4 288 -33.84 -.25 -4.21 -34.8 -.25 -4.4 -34.8 -.25 -4.9 -33.65 -.25 -4.67
4 288 -33.03 -.25 -3.67 -33.84 -.25 -4.21 -33.65 -.25 -4.67 -32.68 -.25 -4.02
4 288 -32.49 -.25 -2.86 -33.03 -.25 -3.67 -32.68 -.25 -4.02 -32.03 -.25 -3.05
4 288 -32.3 -.25 -1.9 -32.49 -.25 -2.86 -32.03 -.25 -3.05 -31.8 -.25 -1.9
4 288 -32.49 -.25 -.94 -32.3 -.25 -1.9 -31.8 -.25 -1.9 -32.03 -.25 -.75
4 288 -33.03 -.25 -.13 -32.49 -.25 -.94 -32.03 -.25 -.75 -32.68 -.25 .22
4 288 -34.8 -.25 2.4 -33.03 -.25 -.13 -32.68 -.25 .22 -33.59 -.25 1.59
4 288 -36.57 -.25 -.13 -34.8 -.25 2.4 -34.8 -.25 3.4 -36.33 -.25 1.1
4 288 -36.92 -.25 .22 -37.11 -.25 -.94 -36.57 -.25 -.13 -36.33 -.25 1.1
4 73 -36.57 -.25 -.13 -37.11 -.25 -.94 -37.3 -.25 -1.9 -36.16 -.25 -2.69
4 73 -36.16 -.25 -2.69 -37.3 -.25 -1.9 -37.11 -.25 -2.86 -36.07 -.25 -3.17
4 73 -36.07 -.25 -3.17 -37.11 -.25 -2.86 -36.57 -.25 -3.67 -35.49 -.25 -3.56
4 73 -35.49 -.25 -3.56 -36.57 -.25 -3.67 -35.76 -.25 -4.21 -34.8 -.25 -3.7
4 73 -34.8 -.25 -3.7 -35.76 -.25 -4.21 -34.8 -.25 -4.4 -34.11 -.25 -3.56
4 73 -34.11 -.25 -3.56 -34.8 -.25 -4.4 -33.84 -.25 -4.21 -33.53 -.25 -3.17
4 73 -33.53 -.25 -3.17 -33.84 -.25 -4.21 -33.03 -.25 -3.67 -33.14 -.25 -2.59
3 73 -33.14 -.25 -2.59 -33.03 -.25 -3.67 -32.49 -.25 -2.86
4 73 -33.2 -.25 -2.2 -33.14 -.25 -2.59 -32.49 -.25 -2.86 -32.3 -.25 -1.9
4 73 -36.57 -.25 -.13 -33.2 -.25 -2.2 -32.3 -.25 -1.9 -32.49 -.25 -.94
4 73 -36.57 -.25 -.13 -32.49 -.25 -.94 -33.03 -.25 -.13 -34.8 -.25 2.4
3 73 -36.57 -.25 -.13 -36.16 -.25 -2.69 -35.92 -.25 -2.48
4 15 -35.51 -.25 -2.61 -35.92 -.25 -2.48 -36.16 -.25 -2.69 -36.07 -.25 -3.17
4 15 -35.18 -.25 -2.82 -35.51 -.25 -2.61 -36.07 -.25 -3.17 -35.49 -.25 -3.56
4 15 -34.8 -.25 -2.9 -35.18 -.25 -2.82 -35.49 -.25 -3.56 -34.8 -.25 -3.7
4 15 -34.42 -.25 -2.82 -34.8 -.25 -2.9 -34.8 -.25 -3.7 -34.11 -.25 -3.56
4 15 -34.09 -.25 -2.61 -34.42 -.25 -2.82 -34.11 -.25 -3.56 -33.53 -.25 -3.17
4 15 -33.88 -.25 -2.28 -34.09 -.25 -2.61 -33.53 -.25 -3.17 -33.14 -.25 -2.59
4 15 -33.5 -.25 -2.1 -33.88 -.25 -2.28 -33.14 -.25 -2.59 -33.2 -.25 -2.2
3 73 -36.57 -.25 -.13 -33.5 -.25 -2.1 -33.2 -.25 -2.2
3 73 -36.57 -.25 -.13 -35.92 -.25 -2.48 -35.51 -.25 -2.61
4 73 -36.57 -.25 -.13 -35.51 -.25 -2.61 -35.18 -.25 -2.82 -34.8 -.25 -2.9
4 73 -36.57 -.25 -.13 -34.8 -.25 -2.9 -34.42 -.25 -2.82 -34.09 -.25 -2.61
3 73 -36.57 -.25 -.13 -34.09 -.25 -2.61 -33.88 -.25 -2.28
3 73 -36.57 -.25 -.13 -33.88 -.25 -2.28 -33.5 -.25 -2.1
4 288 -27.07 -.25 3.35 -26.8 -.25 2.2 -26.61 -.25 3.16 -26.42 -.25 4.32
4 288 -26.61 -.25 1.24 -26.8 -.25 2.2 -27.3 -.25 2.2 -27.07 -.25 1.05
