0 Minifig Head Looney Tunes Speedy Gonzales
0 Name: 75033.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig

0 !HISTORY 2024-01-21 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-01-21 [fhareide] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75033s00.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75033s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75033s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75033s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75033s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75033s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75033s03.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75033s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75033s04.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75033s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75033s05.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75033s06.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75033s07.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75033s07.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75033s08.dat
