0 Minifig Head with Black Eyebrows, Open Mouth and Scowl Pattern
0 Name: 3626cpsb.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb2925, Rebrickable 3626cpr3546, Set 75311, Set 75313
0 !KEYWORDS Set 75320, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat

1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

3 0 -4.9751 10.252 -12.0107 -4.9751 9.448 -12.0107 -5.047 9.85 -11.9627
4 0 -6.95 6.8 -10.6909 -7.25 7.2 -10.4904 -7.05 7.35 -10.624 -6.55 7.1 -10.9582
4 0 -6.35 6.3 -11.0918 -6.95 6.8 -10.6909 -6.55 7.1 -10.9582 -5.9 6.95 -11.3926
4 0 -5.75 6.05 -11.4928 -6.35 6.3 -11.0918 -5.9 6.95 -11.3926 -5.25 6.9 -11.827
4 0 -4.9751 6.9367 -12.0107 -4.9751 6.0292 -12.0107 -5.75 6.05 -11.4928 -5.25 6.9 -11.827
3 16 -9.1923 4 -9.1923 -7.25 7.2 -10.4904 -6.95 6.8 -10.6909
4 16 -9.1923 4 -9.1923 -6.95 6.8 -10.6909 -6.35 6.3 -11.0918 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -6.35 6.3 -11.0918 -5.75 6.05 -11.4928
3 16 -4.9751 4 -12.0107 -5.75 6.05 -11.4928 -4.9751 6.0292 -12.0107
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.25 7.2 -10.4904
4 16 -7.05 7.35 -10.624 -7.25 7.2 -10.4904 -9.1923 17 -9.1923 -4.9751 17 -12.0107
4 16 -5.047 9.85 -11.9627 -7.05 7.35 -10.624 -4.9751 17 -12.0107 -4.9751 10.252 -12.0107
4 16 -7.05 7.35 -10.624 -5.047 9.85 -11.9627 -4.9751 9.448 -12.0107 -6.55 7.1 -10.9582
4 16 -5.9 6.95 -11.3926 -6.55 7.1 -10.9582 -4.9751 9.448 -12.0107 -5.25 6.9 -11.827
3 16 -4.9751 9.448 -12.0107 -4.9751 6.9367 -12.0107 -5.25 6.9 -11.827
4 15 -3.7896 9.7783 -12.2464 -4.1283 8.9604 -12.1791 -4.176 9.2 -12.1696 -4.1283 9.4396 -12.1791
3 15 -3.7896 9.7783 -12.2464 -4.1283 9.4396 -12.1791 -3.9926 9.6426 -12.2061
3 15 -3.7896 9.7783 -12.2464 -3.55 9.826 -12.2941 -3.3104 9.7783 -12.3417
4 15 -3.7896 9.7783 -12.2464 -3.3104 9.7783 -12.3417 -3.1074 9.6426 -12.3821 -2.9717 9.4396 -12.4091
4 15 -3.7896 9.7783 -12.2464 -2.9717 9.4396 -12.4091 -2.924 9.2 -12.4186 -2.9717 8.9604 -12.4091
4 15 -3.7896 9.7783 -12.2464 -2.9717 8.9604 -12.4091 -3.1074 8.7574 -12.3821 -3.3104 8.6217 -12.3417
4 15 -3.7896 9.7783 -12.2464 -3.3104 8.6217 -12.3417 -3.55 8.574 -12.2941 -3.7896 8.6217 -12.2464
4 15 -3.7896 9.7783 -12.2464 -3.7896 8.6217 -12.2464 -3.9926 8.7574 -12.2061 -4.1283 8.9604 -12.1791
4 15 -2.55 15.3 -12.4929 -2.75 15.5 -12.4532 -2.75 15.8 -12.4532 -2.3 15.85 -12.5426
4 15 -2 15.1 -12.6023 -2.55 15.3 -12.4929 -2.3 15.85 -12.5426 -1.5 15.9 -12.7017
4 15 -1.1 15 -12.7813 -2 15.1 -12.6023 -1.5 15.9 -12.7017 0 15.95 -13
3 15 0 14.95 -13 -1.1 15 -12.7813 0 15.95 -13
3 15 -2.75 15.5 -12.4532 -2.8 15.65 -12.4432 -2.75 15.8 -12.4532
4 0 -3.3 15.15 -12.3438 -2.8 15.65 -12.4432 -2.75 15.5 -12.4532 -3 14.8 -12.4035
4 0 -3 14.8 -12.4035 -2.75 15.5 -12.4532 -2.55 15.3 -12.4929 -2.45 14.5 -12.5128
4 0 -2.45 14.5 -12.5128 -2.55 15.3 -12.4929 -2 15.1 -12.6023 -1.8 14.35 -12.6421
4 0 -1.8 14.35 -12.6421 -2 15.1 -12.6023 -1.1 15 -12.7813 -1.05 14.3 -12.7912
4 0 0 14.35 -13 -1.05 14.3 -12.7912 -1.1 15 -12.7813 0 14.95 -13
4 0 -2.8 15.65 -12.4432 -3.3 15.15 -12.3438 -3.45 15.6 -12.314 -2.75 15.8 -12.4532
4 0 -2.75 15.8 -12.4532 -3.45 15.6 -12.314 -3.45 16 -12.314 -3.3 16.4 -12.3438
4 0 -2.3 15.85 -12.5426 -2.75 15.8 -12.4532 -3.3 16.4 -12.3438 -2.9 16.65 -12.4233
4 0 -2.3 15.85 -12.5426 -2.9 16.65 -12.4233 -2.2 16.8 -12.5625 -1.5 15.9 -12.7017
4 0 -1.5 15.9 -12.7017 -2.2 16.8 -12.5625 -1.15 16.85 -12.7713 0 15.95 -13
3 0 0 15.95 -13 -1.15 16.85 -12.7713 0 16.85 -13
4 0 -3.55 8.185 -12.2941 -3.55 8.574 -12.2941 -3.3104 8.6217 -12.3417 -2.9771 8.3117 -12.408
4 0 -2.9771 8.3117 -12.408 -3.3104 8.6217 -12.3417 -3.1074 8.7574 -12.3821 -2.4915 8.6727 -12.5046
