0 Minifig Torso with Safety Suit with Belt and Radioactivity Warning Pattern
0 Name: 973pc4d.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb0841, BrickOwl 41890, CMF, Hazmat Guy, Series 4
0 !KEYWORDS Set 8804

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pc4ds01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pc4ds01.dat

4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10

0 // Black
3 0 -9.66 24.523 -10 -9.773 24.349 -10 -10.046 24.541 -10
4 0 -14.83 24.772 -10 -14.778 25.559 -10 -14.13 25.81 -10 -14.709 23.407 -10
4 0 -13.826 29 -10 -13.79 28.985 -10 -13.733 28.942 -10 -14.907 28.842 -10
4 0 6.181 29.842 -10 6.109 29.645 -10 5.473 29.597 -10 6.21 30.364 -10
4 0 13.621 29.288 -10 13.579 29.17 -10 12.985 29.264 -10 13.327 29.666 -10
4 0 13.6 29 -10 13.548 28.966 -10 13.174 29 -10 13.566 29.038 -10
4 0 14.073 21.676 -10 13.567 21.193 -10 13.512 21.683 -10 14.043 22.175 -10
4 0 6.168 25.932 -10 6.045 26.108 -10 6.478 26.417 -10 6.672 25.787 -10
4 0 -15.093 29.787 -10 -15.226 30.025 -10 -14.888 30.111 -10 -14.568 29.764 -10
4 0 -9.111 29.818 -10 -9.221 29.977 -10 -9.186 30.358 -10 -8.401 29.521 -10
4 0 -9.459 26.411 -10 -7.73 26.508 -10 -7.866 26.459 -10 -7.981 26.419 -10
4 0 -9.226 26.338 -10 -9.333 26.366 -10 -9.459 26.411 -10 -7.981 26.419 -10
4 0 -9.226 26.338 -10 -7.981 26.419 -10 -8.064 26.373 -10 -9.156 26.283 -10
3 0 -8.128 26.313 -10 -9.156 26.283 -10 -8.064 26.373 -10
