0 Minifig Baseball Cap with Button on Top with Minifig Head on Metallic Gold Background Pattern
0 Name: 93219p02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 93219pb02, Collectible Minifigures, Rapper
0 !KEYWORDS Rebrickable 93219pr0002, Series 3, Set 8803

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93219s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93219s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93219s04.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93219p02s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93219p02s01.dat

1 82 0 0 0 1 0 0 0 1 0 0 0 1 s\93219p02s02.dat
1 82 0 0 0 -1 0 0 0 1 0 0 0 1 s\93219p02s02.dat
