0 Wheel 12 x 20 with Technic Axle Hole and 6 Pegholes
0 Name: 2994b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wheel
0 !KEYWORDS 30.4 x 14, BrickLink 2994, Rebrickable 2994

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02
0 !HISTORY 2025-03-16 [Blechtaler] reworked with better prims+subfiles

0 // Axle hole
1 16 0 0 0 9 0 0 0 0 9 0 .5 0 4-4cylo.dat
1 16 0 0 0 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 0 0 6 0 0 0 0 6 0 1 0 1-4ering.dat
1 16 0 0 0 -6 0 0 0 0 -6 0 1 0 1-4ering.dat
0 BFC INVERTNEXT
1 16 0 0 20 6 0 0 0 0 -6 0 -20 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 20 -6 0 0 0 0 6 0 -20 0 1-4cylo.dat
1 16 0 0 20 1 0 0 0 0 1 0 -20 0 axlehol6.dat
1 16 0 0 20 -1 0 0 0 0 -1 0 -20 0 axlehol6.dat
1 16 -5.80115 -1 10 -.19885 -1 0 1 0 0 0 0 10 rect2p.dat
1 16 -1 -5.80115 10 -1 0 0 .19885 -1 0 0 0 10 rect2p.dat
1 16 5.80115 1 10 .19885 1 0 -1 0 0 0 0 10 rect2p.dat
1 16 1 5.80115 10 1 0 0 -.19885 1 0 0 0 10 rect2p.dat
1 16 0 0 20 6 0 0 0 0 6 0 -1 0 1-4ering.dat
1 16 0 0 20 -6 0 0 0 0 -6 0 -1 0 1-4ering.dat
1 16 0 0 20 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
1 16 0 0 20 9 0 0 0 0 9 0 -15 0 4-4cylo.dat
0 // Bar holes
0 BFC INVERTNEXT
1 16 15 0 5 4 0 0 0 0 4 0 -4.5 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -15 0 5 4 0 0 0 0 4 0 -4.5 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 7.5 -12.99 5 2 0 3.464 -3.464 0 2 0 -4.5 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -7.5 12.99 5 2 0 3.464 -3.464 0 2 0 -4.5 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 7.5 12.99 5 2 0 -3.464 3.464 0 2 0 -4.5 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -7.5 -12.99 5 2 0 -3.464 3.464 0 2 0 -4.5 0 4-4cylo.dat

0 // Rim
1 16 0 0 -15 25 0 0 0 0 25 0 2.5 0 4-4cylo.dat
1 16 0 0 -12.5 2.5 0 0 0 0 2.5 0 -1 0 4-4ring9.dat
1 16 0 0 -7.5 22.5 0 0 0 0 22.5 0 -5 0 4-4cylo.dat
1 16 0 0 -7.5 -7.5 0 0 0 0 7.5 0 1 0 4-4ring3.dat
1 16 0 0 -4 30 0 0 0 0 30 0 -3.5 0 4-4cylo.dat
1 16 0 0 -4 7.5 0 0 0 0 7.5 0 -1 0 4-4ring3.dat
1 16 0 0 4 22.5 0 0 0 0 22.5 0 -8 0 4-4cylo.dat
1 16 0 0 4 -7.5 0 0 0 0 7.5 0 1 0 4-4ring3.dat
1 16 0 0 4 30 0 0 0 0 30 0 3.5 0 4-4cylo.dat
1 16 0 0 7.5 7.5 0 0 0 0 7.5 0 -1 0 4-4ring3.dat
1 16 0 0 12.5 22.5 0 0 0 0 22.5 0 -5 0 4-4cylo.dat
1 16 0 0 12.5 -2.5 0 0 0 0 2.5 0 1 0 4-4ring9.dat
1 16 0 0 15 25 0 0 0 0 25 0 -2.5 0 4-4cylo.dat
0 // Spokes
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2994bs01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\2994bs01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\2994bs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2994bs01.dat
0 // rear
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2994bs02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\2994bs02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\2994bs02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2994bs02.dat
0 BFC INVERTNEXT
1 16 0 0 5 20 0 0 0 0 20 0 10 0 4-4cylo.dat
1 16 0 0 15 5 0 0 0 0 5 0 -1 0 4-4ring4.dat
