0 Minifig Body with Dark Orange Moustache, Silver Goggles and Coral Nose Pattern
0 Name: 104176p01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 104176pb01, Doctor Ivo Robotnik, Dr. Eggman
0 !KEYWORDS Rebrickable 104176pr0001, Set 76993, set 76994, tuxedo

0 // head
1 484 0 0 0 1 0 0 0 1 0 0 0 1 s\104176s03.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\104176s04.dat
1 353 0 0 0 1 0 0 0 1 0 0 0 1 s\104176s05.dat
1 78 0 0 0 1 0 0 0 1 0 0 0 1 s\104176s06.dat
1 16 15 -42.5 -1.25 0 -1 0 1 0 0 0 0 1 connhol3.dat
1 16 25 -42.5 -1.25 0 -1 0 1 0 0 0 0 1 4-4ring9.dat
1 16 7 -42.5 -1.25 0 1 0 3 0 0 0 0 3 4-4ring2.dat
1 16 -15 -42.5 -1.25 0 1 0 1 0 0 0 0 -1 connhol3.dat
1 16 -25 -42.5 -1.25 0 1 0 1 0 0 0 0 1 4-4ring9.dat
1 16 -7 -42.5 -1.25 0 -1 0 3 0 0 0 0 3 4-4ring2.dat
1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\104176s07.dat

0 // body
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\104176s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\104176p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\104176p01s01.dat
