0 Technic Shock Absorber 14L Thick Cylinder
0 Name: 7143.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic

0 !HISTORY 2026-07-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-07-11 [jb70] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 0 1 0 1 0 beamhole.dat
1 16 0 0 -10 9 0 0 0 0 -9 0 20 0 2-4cylo.dat
1 16 0 20 0 1 0 0 0 0 1 0 1 0 beamhole.dat
1 16 0 40 0 1 0 0 0 0 1 0 1 0 connhole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\7143s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\7143s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7143s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7143s01.dat
3 16 -9 0 -10 -9 0 10 -9 52.32 0
3 16 9 0 10 9 0 -10 9 52.32 0

3 16 -6.3639 52 1.5 0 50 1.5 6.3639 52 1.5
3 16 -6.3639 52 1.5 6.3639 52 1.5 0 52 8.362
3 16 0 50 -1.5 -6.3639 52 -1.5 6.3639 52 -1.5
3 16 6.3639 52 -1.5 -6.3639 52 -1.5 0 52 -8.362
3 16 -8.52438 55 2.39187 0 55 9 8.52438 55 2.39187
3 16 0 55 -9 -8.52438 55 -2.39187 8.52438 55 -2.39187

3 16 -14.18 61.97 1.5 -12 62.34 0 -14.18 61.97 -1.5
4 16 -14.18 61.97 1.5 -14.18 61.97 -1.5 -14.89 61.26 -1.5 -14.89 61.26 1.5
4 16 -14.89 61.26 1.5 -14.89 61.26 -1.5 -14.05 59.71 -1.5 -14.05 59.71 1.5
4 16 -14.05 58.5 1.5 -14.05 59.71 1.5 -14.05 59.71 -1.5 -14.05 58.5 -1.5
3 16 -14.05 58.5 1.5 -14.05 58.5 -1.5 -19.31 58.5 0
3 16 -11 144.5 -2.39188 -12 144.5 0 -11 144.5 2.39188
4 16 -11 55 -2.39188 -11 144.5 -2.39188 -11 144.5 2.39188 -11 55 2.39188
4 16 -8.52438 55 -2.39187 -11 55 -2.39188 -11 55 2.39188 -8.52438 55 2.39187
3 16 12 62.34 0 14.18 61.97 1.5 14.18 61.97 -1.5
4 16 14.89 61.26 -1.5 14.18 61.97 -1.5 14.18 61.97 1.5 14.89 61.26 1.5
4 16 14.05 59.71 -1.5 14.89 61.26 -1.5 14.89 61.26 1.5 14.05 59.71 1.5
4 16 14.05 59.71 -1.5 14.05 59.71 1.5 14.05 58.5 1.5 14.05 58.5 -1.5
3 16 14.05 58.5 -1.5 14.05 58.5 1.5 19.31 58.5 0
3 16 12 144.5 0 11 144.5 -2.39188 11 144.5 2.39188
4 16 11 144.5 2.39188 11 144.5 -2.39188 11 55 -2.39188 11 55 2.39188
4 16 11 55 2.39188 11 55 -2.39188 8.52438 55 -2.39187 8.52438 55 2.39187
4 16 8.52438 55 2.39187 8.52438 55 -2.39187 -8.52438 55 -2.39187 -8.52438 55 2.39187

2 24 14.89 61.26 -1.5 14.89 61.26 1.5
2 24 11 144.5 -2.39188 11 144.5 2.39188
5 24 -14.05 59.71 1.5 -14.05 59.71 -1.5 -14.89 61.26 1.5 -14.05 58.5 -1.5
2 24 11 55 2.39188 11 55 -2.39188
5 24 -14.18 61.97 -1.5 -12 62.34 0 -11.7 62.34 -1.5 -14.18 61.97 1.5
5 24 14.18 61.97 -1.5 12 62.34 0 14.18 61.97 1.5 11.7 62.34 -1.5
2 24 -11 55 -2.39188 -11 55 2.39188
2 24 -14.05 58.5 1.5 -14.05 58.5 -1.5
5 24 0 58.5 -19.12 0 55.5 -19.12 -5.34 55.5 -18.34 5.34 55.5 -18.34
5 24 -9 52.32 0 -19.31 55.5 0 -18.11 55.5 6.15 -18.11 55.5 -6.15
5 24 14.05 59.71 1.5 14.05 59.71 -1.5 14.89 61.26 -1.5 14.05 58.5 1.5
5 24 -14.18 61.97 -1.5 -14.18 61.97 1.5 -12 62.34 0 -14.89 61.26 -1.5
5 24 -19.31 55.5 0 -19.31 58.5 0 -18.11 58.5 -6.15 -18.11 58.5 6.15
2 24 -11 144.5 2.39188 -11 144.5 -2.39188
5 24 14.18 61.97 1.5 14.18 61.97 -1.5 12 62.34 0 14.89 61.26 1.5
2 24 -14.89 61.26 1.5 -14.89 61.26 -1.5
2 24 -6.3639 52 1.5 6.3639 52 1.5
2 24 6.3639 52 -1.5 -6.3639 52 -1.5
5 24 14.18 61.97 1.5 12 62.34 0 14.18 61.97 -1.5 11.7 62.34 1.5
5 24 0 58.5 19.12 0 55.5 19.12 -5.34 55.5 18.34 5.34 55.5 18.34
2 24 14.05 58.5 -1.5 14.05 58.5 1.5
5 24 9 52.32 0 19.31 55.5 0 18.11 55.5 -6.15 18.11 55.5 6.15
5 24 -14.18 61.97 1.5 -12 62.34 0 -11.7 62.34 1.5 -14.18 61.97 -1.5
5 24 19.31 55.5 0 19.31 58.5 0 18.11 58.5 6.15 18.11 58.5 -6.15
2 24 3.44 132.25 -11.32 3.44 132.25 -9
5 24 0 53.34 12.37 0 52 8.36 4.02 53.29 11.51 -4.02 53.29 11.51
5 24 0 55.5 19.12 0 53.34 12.37 4.02 53.29 11.51 -4.02 53.29 11.51
5 24 0 55.5 -19.12 0 53.34 -12.37 4.02 53.29 -11.51 -4.02 53.29 -11.51
5 24 0 53.34 -12.37 0 52 -8.36 4.02 53.29 -11.51 -4.02 53.29 -11.51
