0 Minifig Hair Shaggy with Beard and Mouth Hole
0 Name: 87999.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 342723, Caveman, CMF, Set 40566, set 60316, Set 60346
0 !KEYWORDS Set 70631, Set 8683

0 !HISTORY 2025-10-28 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-01-21 [Evilspyre] File preparation for LDraw Parts Tracker

1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4o.dat
1 16 0 0 0 8 0 0 0 -4.5 0 0 0 8 4-4cylo.dat
4 16 -5.252 -4.592 -8.776 -4.571 -4.592 -7.917 0 -4.592 -9.141 .11 -4.592 -10.316
4 16 -4.571 -4.592 -7.917 -5.252 -4.592 -8.776 -9.11 -4.592 -4.682 -7.917 -4.592 -4.571
4 16 -7.917 -4.592 -4.571 -9.11 -4.592 -4.682 -10.227 -4.592 .052 -9.141 -4.592 0
4 16 -10.227 -4.592 .052 -8.903 -4.592 4.94 -7.917 -4.592 4.571 -9.141 -4.592 0
4 16 -8.903 -4.592 4.94 -5.074 -4.592 8.792 -4.571 -4.592 7.917 -7.917 -4.592 4.571
4 16 -4.571 -4.592 7.917 -5.074 -4.592 8.792 .086 -4.592 10.183 0 -4.592 9.141
4 16 0 -4.592 9.141 .086 -4.592 10.183 5.057 -4.592 8.844 4.571 -4.592 7.917
4 16 4.571 -4.592 7.917 5.057 -4.592 8.844 8.919 -4.592 4.99 7.917 -4.592 4.571
4 16 7.917 -4.592 4.571 8.919 -4.592 4.99 10.239 -4.592 -.165 9.141 -4.592 0
4 16 9.141 -4.592 0 10.239 -4.592 -.165 8.927 -4.592 -5.116 7.917 -4.592 -4.571
4 16 7.917 -4.592 -4.571 8.927 -4.592 -5.116 5.055 -4.592 -8.979 4.571 -4.592 -7.917
4 16 4.571 -4.592 -7.917 5.055 -4.592 -8.979 .11 -4.592 -10.316 0 -4.592 -9.141
3 16 1.916 15.123 -13.043 3.295 11.269 -12.653 3.444 15.752 -12.743
3 16 1.916 15.123 -13.043 2.325 11.605 -12.885 3.295 11.269 -12.653
3 16 .244 12.203 -13.12 2.325 11.605 -12.885 1.916 15.123 -13.043
3 16 .244 12.203 -13.12 1.916 15.123 -13.043 .086 14.93 -13.171
3 16 3.444 15.752 -12.743 3.295 11.269 -12.653 5.38 11.368 -11.949
3 16 3.444 15.752 -12.743 5.38 11.368 -11.949 6.554 14.952 -11.365
3 16 3.444 15.752 -12.743 6.554 14.952 -11.365 4.206 16.63 -12.494
3 16 6.291 18.389 -11.616 4.206 16.63 -12.494 6.554 14.952 -11.365
3 16 6.291 18.389 -11.616 4.113 17.228 -12.638 4.206 16.63 -12.494
3 16 2.129 17.509 -13.039 4.113 17.228 -12.638 6.291 18.389 -11.616
3 16 2.129 17.509 -13.039 6.291 18.389 -11.616 4.488 22.433 -12.488
3 16 2.129 17.509 -13.039 4.488 22.433 -12.488 2.435 22.991 -13.039
3 16 2.129 17.509 -13.039 2.435 22.991 -13.039 1.224 17.59 -13.143
3 16 1.224 17.59 -13.143 2.435 22.991 -13.039 .904 17.644 -13.169
4 16 2.435 22.991 -13.039 -.03 22.917 -13.285 .399 17.51 -13.217 .904 17.644 -13.169
3 16 7.063 11.709 -11.064 6.554 14.952 -11.365 5.38 11.368 -11.949
4 16 9.511 14.999 -9.069 6.554 14.952 -11.365 7.063 11.709 -11.064 9.086 12.295 -9.462
3 16 8.206 18.237 -10.331 6.554 14.952 -11.365 9.511 14.999 -9.069
3 16 8.206 18.237 -10.331 6.291 18.389 -11.616 6.554 14.952 -11.365
3 16 8.206 18.237 -10.331 9.511 14.999 -9.069 10.035 17.143 -8.68
3 16 9.511 14.999 -9.069 10.773 17.327 -7.785 10.035 17.143 -8.68
3 16 1.303 28.121 -13.37 -.632 27.883 -13.47 -.03 22.917 -13.285
4 16 2.435 22.991 -13.039 4.488 22.433 -12.488 4.799 27.18 -12.673 3.796 27.788 -12.974
