0 Sticker  0.8 x  2.5 with Black Air Vent on Red Background Right (Need Works)
0 Name: 6221805s.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Need works: Halftone of black and red instead of dark red in the air vent

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 1962, 1979, 24h, 250, 312, 488, BrickLink 75889stk01
0 !KEYWORDS Brickowl 152169, Equipe nationale belge, Ferrari, Garage
0 !KEYWORDS Gilles Villeneuve, GTE, GTO, Jean "Beurly" Blaton, Le Mans
0 !KEYWORDS Léon "Eldé" Dernier, Rebrickable 37841, Set 75889, Speed Champions
0 !KEYWORDS T4, Ultimate

0 // Stickerback
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\stickerback008x025a.dat
0 // Primitives
1 4 -23.6341 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 23.6341 -.25 6.5 0 0 1.5 0 1 0 1.5 0 0 5-16chrd.dat
1 4 -23.6341 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 17.1908 -.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 3-16chrd.dat
0 // Top face
0 // Black faces
4 0 10.2 -.25 -5 10.2 -.25 5 9 -.25 5 9 -.25 -5
4 0 11.5505 -.25 4.9183 10.2 -.25 5 10.2 -.25 -5 11.5505 -.25 -4.9183
4 0 13.9712 -.25 3.283 13.5903 -.25 3.675 13.5903 -.25 -3.675 13.9712 -.25 -3.283
4 0 15.1831 -.25 -2.8668 15.19 -.25 -3.7327 16.2271 -.25 -2.9758 15.8758 -.25 -2.3004
4 0 11.5505 -.25 -4.9183 12.8133 -.25 -4.6866 12.8133 -.25 4.6866 11.5505 -.25 4.9183
4 0 15.8758 -.25 -2.3004 16.2271 -.25 -2.9758 17.0694 -.25 -2.0068 16.4463 -.25 -1.611
4 0 17.5946 -.25 -.8353 16.8161 -.25 -.8424 16.4463 -.25 -1.611 17.0694 -.25 -2.0068
4 0 16.95 -.25 0 16.8161 -.25 -.8424 17.5946 -.25 -.8353 17.7 -.25 0
4 0 17.5946 -.25 .8353 16.8161 -.25 .8424 16.95 -.25 0 17.7 -.25 0
4 0 17.0694 -.25 2.0068 16.4463 -.25 1.611 16.8161 -.25 .8424 17.5946 -.25 .8353
4 0 16.2271 -.25 2.9758 15.8758 -.25 2.3004 16.4463 -.25 1.611 17.0694 -.25 2.0068
4 0 15.8758 -.25 2.3004 16.2271 -.25 2.9758 15.19 -.25 3.7327 15.1831 -.25 2.8668
4 0 14.0365 -.25 4.2963 14.4121 -.25 3.321 15.1831 -.25 2.8668 15.19 -.25 3.7327
