0 Minifig Head with Female Eyebrows, Eyelashed, Medium Nougat Lips and Grin/Bared Teeth with Red Eyes 2-Sided Pattern
0 Name: 3626cp11.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb1227, Rebrickable 3626cpr1627, Scarlet Witch
0 !KEYWORDS Set 71340, Set 76031, set 76040, Set 76051, Supergirl
0 !KEYWORDS Wanda Maximoff

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 17 0 5.65685 0 5.65685 0 6.4 0 -5.65685 0 5.65685 t04o6250.dat
1 16 0 17 0 -5.65685 0 -5.65685 0 6.4 0 5.65685 0 -5.65685 t04o6250.dat

4 0 -6.25 7.9 -11.1587 -6.6 7.6 -10.9248 -6.55 8.05 -10.9582 -6.35 8.5 -11.0918
4 0 -6 8.05 -11.3258 -6.25 7.9 -11.1587 -6.35 8.5 -11.0918 -5.95 8.8 -11.3592
4 0 -5.75 8.05 -11.4928 -6 8.05 -11.3258 -5.95 8.8 -11.3592 -5.6 8.9 -11.5931
4 0 -5.6 7.9 -11.5931 -5.75 8.05 -11.4928 -5.6 8.9 -11.5931 -5.2 8.95 -11.8604
4 0 -5.6 7.9 -11.5931 -5.2 8.95 -11.8604 -5.25 8 -11.827 -5.65 7.65 -11.5597
4 0 -5.25 8 -11.827 -5.2 8.95 -11.8604 -4.9751 9.0062 -12.0107 -4.9751 8.1571 -12.0107
4 0 -7 6.85 -10.6574 -7.2 7.4 -10.5238 -6.6 6.95 -10.9248 -6.65 6.5 -10.8914
4 0 -6.65 6.5 -10.8914 -6.6 6.95 -10.9248 -6.25 6.75 -11.1587 -6.25 6.2 -11.1587
4 0 -6.25 6.2 -11.1587 -6.25 6.75 -11.1587 -5.95 6.65 -11.3592 -5.75 6.05 -11.4928
4 0 -5.75 6.05 -11.4928 -5.95 6.65 -11.3592 -5.55 6.6 -11.6265 -5.3 6.05 -11.7936
3 16 -9.1923 4 -9.1923 -7.2 7.4 -10.5238 -7 6.85 -10.6574
3 16 -9.1923 4 -9.1923 -7 6.85 -10.6574 -6.65 6.5 -10.8914
4 16 -9.1923 4 -9.1923 -6.65 6.5 -10.8914 -6.25 6.2 -11.1587 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -6.25 6.2 -11.1587 -5.75 6.05 -11.4928
3 16 -4.9751 4 -12.0107 -5.75 6.05 -11.4928 -5.3 6.05 -11.7936
3 16 -4.9751 4 -12.0107 -5.3 6.05 -11.7936 -4.9751 6.0861 -12.0107
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.2 7.4 -10.5238
4 16 -6.55 8.05 -10.9582 -6.6 7.6 -10.9248 -7.2 7.4 -10.5238 -9.1923 17 -9.1923
3 16 -6.55 8.05 -10.9582 -9.1923 17 -9.1923 -6.35 8.5 -11.0918
3 16 -6.35 8.5 -11.0918 -9.1923 17 -9.1923 -5.95 8.8 -11.3592
3 16 -5.95 8.8 -11.3592 -9.1923 17 -9.1923 -5.6 8.9 -11.5931
4 16 -5.6 8.9 -11.5931 -9.1923 17 -9.1923 -4.9751 9.0062 -12.0107 -5.2 8.95 -11.8604
4 16 -6.6 6.95 -10.9248 -7.2 7.4 -10.5238 -6.6 7.6 -10.9248 -6.25 6.75 -11.1587
4 16 -6.25 6.75 -11.1587 -6.6 7.6 -10.9248 -6.25 7.9 -11.1587 -5.95 6.65 -11.3592
4 16 -5.65 7.65 -11.5597 -5.95 6.65 -11.3592 -6.25 7.9 -11.1587 -6 8.05 -11.3258
4 16 -5.6 7.9 -11.5931 -5.65 7.65 -11.5597 -6 8.05 -11.3258 -5.75 8.05 -11.4928
4 16 -5.55 6.6 -11.6265 -5.95 6.65 -11.3592 -5.65 7.65 -11.5597 -5.2 6.65 -11.8604
4 0 -5.3 6.05 -11.7936 -5.55 6.6 -11.6265 -5.2 6.65 -11.8604 -4.9751 6.0861 -12.0107
3 0 -4.9751 6.0861 -12.0107 -5.2 6.65 -11.8604 -4.9751 6.7294 -12.0107
4 16 -4.9751 6.7294 -12.0107 -5.2 6.65 -11.8604 -5.65 7.65 -11.5597 -5.25 8 -11.827
3 16 -4.9751 6.7294 -12.0107 -5.25 8 -11.827 -4.9751 8.1571 -12.0107
3 16 -4.9751 9.0062 -12.0107 -9.1923 17 -9.1923 -4.9751 17 -12.0107
4 15 -3.35 9.5 -12.3339 -3.8868 9.2777 -12.2271 -3.931 9.5 -12.2183 -3.8868 9.7223 -12.2271
4 15 -3.35 9.5 -12.3339 -3.8868 9.7223 -12.2271 -3.7608 9.9108 -12.2522 -3.5723 10.0368 -12.2896
4 15 -3.35 9.5 -12.3339 -3.5723 10.0368 -12.2896 -3.35 10.081 -12.3339 -3.1277 10.0368 -12.3781
4 15 -3.35 9.5 -12.3339 -3.1277 10.0368 -12.3781 -2.9392 9.9108 -12.4156 -2.8132 9.7223 -12.4406
4 15 -3.35 9.5 -12.3339 -2.8132 9.7223 -12.4406 -2.769 9.5 -12.4494 -2.8132 9.2777 -12.4406
4 15 -3.35 9.5 -12.3339 -2.8132 9.2777 -12.4406 -2.9392 9.0892 -12.4156 -3.1277 8.9632 -12.3781
4 15 -3.35 9.5 -12.3339 -3.1277 8.9632 -12.3781 -3.35 8.919 -12.3339 -3.5723 8.9632 -12.2896
4 15 -3.35 9.5 -12.3339 -3.5723 8.9632 -12.2896 -3.7608 9.0892 -12.2522 -3.8868 9.2777 -12.2271
4 0 -3.1277 10.0368 -12.3781 -3.35 10.081 -12.3339 -3.35 11.786 -12.3339 -2.8077 11.6501 -12.4417
4 0 -2.9392 9.9108 -12.4156 -3.1277 10.0368 -12.3781 -2.8077 11.6501 -12.4417 -2.348 11.2629 -12.5331
4 0 -2.8132 9.7223 -12.4406 -2.9392 9.9108 -12.4156 -2.348 11.2629 -12.5331 -2.0409 10.6835 -12.5942
4 0 -2.8132 9.7223 -12.4406 -2.0409 10.6835 -12.5942 -1.933 10 -12.6156 -2.769 9.5 -12.4494
4 0 -2.769 9.5 -12.4494 -1.933 10 -12.6156 -2.0409 9.3165 -12.5942 -2.8132 9.2777 -12.4406
