0 Minifig Leg Left with Demon Logo and Red and White Stripes Pattern
0 Name: 3817cp0s.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Challenger, Dodge, Race, set 75893, Speed Champions, sport, Uniform

0 // Subpart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Faces
0 // First face
0 // Red faces
4 4 10.0154 -4.7685 -7.1352 10.0893 -6.187 -6.187 9.2935 -6.187 -6.187 9.2202 -4.7685 -7.1352
4 4 10.0154 -4.7685 -7.1352 9.2202 -4.7685 -7.1352 9.1709 -3.349 -8.084 9.9656 -3.349 -8.084
4 4 13.3162 -3.8895 -7.7227 13.6398 -5.0277 -6.9619 13.4727 -5.3947 -6.7166 12.5926 -5.616 -6.5687
4 4 15.0275 -4.5662 -7.2704 13.6398 -5.0277 -6.9619 13.3162 -3.8895 -7.7227 14.9415 -3.349 -8.084
4 4 14.368 -6.187 -6.187 12.6492 -6.187 -6.187 12.5926 -5.616 -6.5687 13.4727 -5.3947 -6.7166
4 4 15.1687 -4.8307 -7.0936 15.8282 -5.7014 -6.5116 14.368 -6.187 -6.187 13.4727 -5.3947 -6.7166
4 4 15.6003 -3.349 -8.084 16.0594 -4.3327 -7.4265 15.8282 -5.7014 -6.5116 15.1687 -4.8307 -7.0936
4 4 15.0275 -4.5662 -7.2704 14.9415 -3.349 -8.084 15.6003 -3.349 -8.084 15.1687 -4.8307 -7.0936
3 4 13.2658 -3.5948 -7.9197 13.1381 -3.349 -8.084 14.0051 -3.349 -8.084
0 // White faces
4 15 10.0154 -4.7685 -7.1352 10.8105 -4.7685 -7.1352 10.8852 -6.187 -6.187 10.0893 -6.187 -6.187
4 15 10.0154 -4.7685 -7.1352 9.9656 -3.349 -8.084 10.7603 -3.349 -8.084 10.8105 -4.7685 -7.1352
