0 Minifig Head Toy Story Alien with White Eyes and Black Pupils and Medium Lilac Splotches Pattern
0 Name: 87769p02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 87769pb02, Rebrickable 87769pr0002, Set 7596

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87769s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87769s01.dat

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\87769p01s01.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\87769p01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87769s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87769s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87769s04.dat

4 85 -18.69612 -11.63757 -9.03262 -19.26 -11.55 -8.56879 -19.66 -11.13 -8.27406 -19.8 -10.6 -8.20762
3 85 -18.69612 -11.63757 -9.03262 -19.8 -10.6 -8.20762 -19.78935 -9.89333 -8.28426
4 85 -18.69612 -11.63757 -9.03262 -19.78935 -9.89333 -8.28426 -19.58872 -9.28123 -8.55383 -18.3 -11.5 -9.41295
4 85 -18.04 -11.19 -9.69374 -18.3 -11.5 -9.41295 -19.58872 -9.28123 -8.55383 -17.56602 -10.49673 -10.22381
4 85 -17.5 -9.95 -10.2119 -17.56602 -10.49673 -10.22381 -19.58872 -9.28123 -8.55383 -17.52986 -9.23147 -10.10789
4 85 -17.52986 -9.23147 -10.10789 -19.58872 -9.28123 -8.55383 -19.24 -8.74 -8.7567 -18.74631 -8.40423 -9.09267
4 85 -17.52986 -9.23147 -10.10789 -18.74631 -8.40423 -9.09267 -18.16 -8.44 -9.54087 -17.78 -8.7 -9.85819
4 85 -17.41 -8.68 -10.15399 -17.5503 -8.2167 -9.99011 -16.5127 -8.1934 -10.8601 -17.14 -8.89 -10.40179
3 85 -16.92 -8.94 -10.5917 -17.14 -8.89 -10.40179 -16.5127 -8.1934 -10.8601
3 85 -16.91282 -9.47225 -10.65049 -16.92 -8.94 -10.5917 -16.5127 -8.1934 -10.8601
4 85 -16.89125 -10.0492 -10.71932 -16.91282 -9.47225 -10.65049 -16.5127 -8.1934 -10.8601 -15.8735 -8.4615 -11.4008
4 85 -16.85 -10.36 -10.77567 -16.89125 -10.0492 -10.71932 -15.8735 -8.4615 -11.4008 -16.79767 -10.4657 -10.82506
4 85 -16.79767 -10.4657 -10.82506 -15.8735 -8.4615 -11.4008 -14.55612 -9.29386 -12.50405 -14.64172 -9.58579 -12.45886
4 85 -16.79767 -10.4657 -10.82506 -14.64172 -9.58579 -12.45886 -14.9 -10.04 -12.31143 -15.27 -10.4 -12.05997
3 85 -16.66 -10.58 -10.95299 -16.79767 -10.4657 -10.82506 -15.27 -10.4 -12.05997
4 85 -16.26 -10.71 -11.32512 -16.66 -10.58 -10.95299 -15.27 -10.4 -12.05997 -15.68 -10.69 -11.80367
4 85 -14.48161 -8.91052 -12.50842 -14.55612 -9.29386 -12.50405 -15.8735 -8.4615 -11.4008 -14.7634 -8.0298 -12.1777
4 85 -14.33 -8.78 -12.58372 -14.48161 -8.91052 -12.50842 -14.7634 -8.0298 -12.1777 -14.21 -8.31 -12.58105
3 85 -14.21 -8.31 -12.58105 -14.7634 -8.0298 -12.1777 -13.994 -7.81 -12.635
4 85 -15.86 -4.73 -10.06087 -15.292 -4.485 -10.456 -16.4841 -7.4306 -10.6793 -16.43 -5.24 -9.77869
4 85 -16.82 -5.81 -9.68132 -16.43 -5.24 -9.77869 -16.4841 -7.4306 -10.6793 -17.12506 -6.42685 -9.67919
4 85 -17.34 -7.08 -9.74163 -17.12506 -6.42685 -9.67919 -16.4841 -7.4306 -10.6793 -17.55 -7.99 -9.91191
3 85 -17.56086 -8.12867 -9.95754 -17.55 -7.99 -9.91191 -16.4841 -7.4306 -10.6793
4 85 -17.56086 -8.12867 -9.95754 -16.4841 -7.4306 -10.6793 -16.6895 -7.791 -10.6235 -17.56002 -8.15996 -9.96958
4 85 -17.5503 -8.2167 -9.99011 -17.56002 -8.15996 -9.96958 -16.6895 -7.791 -10.6235 -16.5127 -8.1934 -10.8601
3 85 -13.994 -7.81 -12.635 -13.83 -7.421 -12.093 -13.71 -7.51 -12.32922
3 85 -13.71 -7.51 -12.32922 -13.83 -7.421 -12.093 -13.41115 -7.37044 -12.30575
4 85 -12.91981 -6.95486 -12.63841 -13.41115 -7.37044 -12.30575 -13.83 -7.421 -12.093 -13.997 -6.996 -12.112
3 85 -13.997 -6.996 -12.112 -12.79923 -6.86715 -12.67787 -12.91981 -6.95486 -12.63841
4 85 -12.51 -6.49 -12.67818 -12.79923 -6.86715 -12.67787 -13.997 -6.996 -12.112 -11.9 -5.47 -12.59036
4 85 -11.9 -5.47 -12.59036 -13.997 -6.996 -12.112 -15.292 -4.485 -10.456 -11.63 -4.63 -12.39543
3 85 -11.63 -4.63 -12.39543 -15.292 -4.485 -10.456 -11.62 -4.01 -12.15416
4 85 -11.77 -3.64 -11.71807 -11.62 -4.01 -12.15416 -15.292 -4.485 -10.456 -12.08 -3.3 -11.21449
4 85 -12.28 -3.2 -11.00265 -12.08 -3.3 -11.21449 -15.292 -4.485 -10.456 -12.61118 -3.13764 -10.74965
3 85 -15.86 -4.73 -10.06087 -15.54057 -4.49368 -10.24042 -15.292 -4.485 -10.456
3 85 -15.54057 -4.49368 -10.24042 -15.26989 -4.36002 -10.33492 -15.292 -4.485 -10.456
