0 Minifig Torso with Vest with Black Folds, Medium Lavender Shoulders with Metallic Pink Trim Line Pattern
0 Name: 973pv5.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Torso
0 !KEYWORDS Bricklink 973pb6407, Guinan, Icons, Set 10356, Star Trek
0 !KEYWORDS The Next Generation, U.S.S. Enterprise NCC-1701-D

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
4 0 -18.19 31.31 -10 -14.66 31.31 -10 -15.34 30.48 -10 -16.59 30.61 -10
4 0 -14.66 31.31 -10 -14.48 30.95 -10 -14.44 30.56 -10 -15.34 30.48 -10
3 0 -16.59 30.61 -10 -18.18 30.59 -10 -18.19 31.31 -10
4 0 -15.34 30.48 -10 -14.65 29.45 -10 -14.84 21.75 -10 -15.34 22.04 -10
4 0 -14.29 30.44 -10 -14.65 29.45 -10 -15.34 30.48 -10 -14.44 30.56 -10
4 0 -10.45 29.42 -10 -9.75 29.29 -10 -9.55 29.14 -10 -10.2 28.41 -10
4 0 -14.29 30.44 -10 -12.29 30.26 -10 -12.74 29.38 -10 -13.8 29.51 -10
4 0 -12.29 30.26 -10 -12.05 30.12 -10 -11.79 29.52 -10 -12.74 29.38 -10
3 0 -15.12 19.14 -10 -15.23 19.68 -10 -15 19.6 -10
4 0 -15.34 22.04 -10 -14.84 21.75 -10 -15 19.6 -10 -15.23 19.68 -10
3 0 -10.2 28.41 -10 -9.55 29.14 -10 -9.41 28.77 -10
3 0 -13.8 29.51 -10 -14.65 29.45 -10 -14.29 30.44 -10
3 0 -10.45 29.42 -10 -10.2 28.41 -10 -10.97 28.56 -10
3 0 -12.74 29.38 -10 -11.79 29.52 -10 -12.04 28.58 -10
3 0 -12.27 23.47 -10 -12.4 23.19 -10 -12.52 23.52 -10
4 0 -12.74 29.38 -10 -12.04 28.58 -10 -12.16 24.36 -10 -12.65 24.82 -10
4 0 -12.65 24.82 -10 -12.16 24.36 -10 -12.27 23.47 -10 -12.52 23.52 -10
4 0 -10.45 29.42 -10 -10.97 28.56 -10 -12.04 28.58 -10 -11.79 29.52 -10
4 0 -9.52 27.55 -10 -9.27 28.59 -10 -9.02 28.49 -10 -9.15 27.6 -10
4 0 -9.41 28.77 -10 -9.27 28.59 -10 -9.52 27.55 -10 -10.2 28.41 -10
4 0 -7.71 27.45 -10 -8.47 27.6 -10 -9.02 28.49 -10 -7.62 28.43 -10
3 0 -7.62 28.43 -10 -7.31 28.37 -10 -7.71 27.45 -10
4 0 -7.31 28.37 -10 -7.09 28.23 -10 -6.82 27.4 -10 -7.71 27.45 -10
4 0 -5.43 26.25 -10 -6.28 26.38 -10 -6.61 27.32 -10 -5.2 27.15 -10
4 0 -4.74 26.87 -10 -5.43 26.25 -10 -5.2 27.15 -10 -4.91 27.04 -10
3 0 -9.75 24.3 -10 -9.84 24.09 -10 -9.96 24.31 -10
4 0 -10.2 28.41 -10 -9.52 27.55 -10 -9.64 25.04 -10 -10.11 25.21 -10
4 0 -10.11 25.21 -10 -9.64 25.04 -10 -9.75 24.3 -10 -9.96 24.31 -10
4 0 -6.61 27.32 -10 -6.94 26.41 -10 -7.71 27.45 -10 -6.82 27.4 -10
4 0 -4.67 12.81 -10 -4.68 13.32 -10 -2.67 13.66 -10 -3.26 13.17 -10
4 0 -3.26 13.17 -10 -2.67 13.66 -10 -.64 13.9 -10 -1.32 13.48 -10
3 0 -8.47 27.6 -10 -9.15 27.6 -10 -9.02 28.49 -10
3 0 1.42 13.9 -10 2.22 13.81 -10 2.47 13.73 -10
4 0 -.64 13.9 -10 1.42 13.9 -10 2.47 13.73 -10 -1.32 13.48 -10
4 0 -7.61 26.32 -10 -6.94 26.41 -10 -7.04 22.11 -10 -7.6 23.86 -10
4 0 -4.68 13.32 -10 -4.67 12.81 -10 -4.67 7.83 -10 -5.43 8.8 -10
4 0 -7.45 21.01 -10 -7.16 20.86 -10 -7.27 20.51 -10 -7.4 20.73 -10
4 0 -7.6 23.86 -10 -7.04 22.11 -10 -7.16 20.86 -10 -7.45 21.01 -10
3 0 -6.94 26.41 -10 -7.61 26.32 -10 -7.71 27.45 -10
4 0 -5.29 7.15 -10 -4.57 7.46 -10 -4.37 7.17 -10 -5.02 6.94 -10
4 0 -4.94 6.49 -10 -5.02 6.94 -10 -4.37 7.17 -10 -4.27 6.69 -10
4 0 .64 4.31 -10 -.15 3.64 -10 -2.35 3.51 -10 -1.56 4.24 -10
4 0 2.83 4.2 -10 2.11 3.58 -10 -.15 3.64 -10 .64 4.31 -10
4 0 .56 6.5 -10 -1.95 6.65 -10 -1.51 6.78 -10 -.61 6.83 -10
4 0 -.61 6.83 -10 .44 6.83 -10 1.48 6.76 -10 .56 6.5 -10
4 0 3.67 6.01 -10 2.15 6.31 -10 1.48 6.76 -10 3.02 6.54 -10
4 0 5.12 5.59 -10 5.12 6.06 -10 5.15 6.94 -10 5.82 6.77 -10
4 0 5.52 7.56 -10 5.82 6.77 -10 5.15 6.94 -10 5.25 7.2 -10
3 0 1.48 6.76 -10 2.15 6.31 -10 .56 6.5 -10
4 0 3.02 6.54 -10 5.12 6.06 -10 5.12 5.59 -10 3.67 6.01 -10
4 0 5.6 26.98 -10 5.9 27.17 -10 6.24 26.18 -10 5.54 26.58 -10
4 0 5.55 7.84 -10 6.11 7.13 -10 5.82 6.77 -10 5.52 7.56 -10
4 0 8.03 28.36 -10 8.19 28.41 -10 8.55 27.39 -10 7.87 28.2 -10
4 0 8.55 27.39 -10 8.19 28.41 -10 8.55 28.48 -10 8.76 27.5 -10
4 0 9.91 27.61 -10 9.25 27.58 -10 8.55 28.48 -10 10.1 28.6 -10
3 0 8.76 27.5 -10 8.55 28.48 -10 9.25 27.58 -10
4 0 10.37 29.18 -10 10.67 29.35 -10 11.08 28.38 -10 10.28 28.79 -10
4 0 12.91 28.58 -10 11.86 28.55 -10 11.16 29.45 -10 12.64 29.58 -10
4 0 10.67 29.35 -10 11.16 29.45 -10 11.86 28.55 -10 11.08 28.38 -10
4 0 10.39 27.56 -10 10.1 28.6 -10 10.28 28.79 -10 11.08 28.38 -10
4 0 12.77 29.77 -10 12.91 30.17 -10 13.08 30.31 -10 13.61 29.36 -10
3 0 13.08 30.31 -10 13.59 30.39 -10 13.61 29.36 -10
4 0 14.84 30.43 -10 14.66 29.5 -10 13.61 29.36 -10 13.59 30.39 -10
4 0 12.77 29.77 -10 13.61 29.36 -10 12.91 28.58 -10 12.64 29.58 -10
4 0 15.3 30.63 -10 15.38 31.07 -10 15.47 31.31 -10 16.22 30.45 -10
4 0 15.47 31.31 -10 18.18 31.31 -10 18.18 30.63 -10 17.27 30.59 -10
3 0 15.47 31.31 -10 17.27 30.59 -10 16.22 30.45 -10
4 0 15.93 19.01 -10 15.69 19.84 -10 15.56 22.14 -10 16.06 21.52 -10
4 0 15.5 29.45 -10 15.16 30.5 -10 15.3 30.63 -10 16.22 30.45 -10
4 0 16.22 30.45 -10 16.06 21.52 -10 15.56 22.14 -10 15.5 29.45 -10
3 0 15.93 19.01 -10 15.81 18.88 -10 15.69 19.84 -10
4 0 8.47 27.06 -10 7.8 26.41 -10 7.36 27.37 -10 7.76 27.52 -10
4 0 15.16 30.5 -10 15.5 29.45 -10 14.66 29.5 -10 14.84 30.43 -10
4 0 12.99 24.6 -10 12.91 28.58 -10 13.61 29.36 -10 13.52 24.8 -10
4 0 13.14 23.47 -10 12.99 24.6 -10 13.52 24.8 -10 13.38 23.5 -10
3 0 13.38 23.5 -10 13.26 23.17 -10 13.14 23.47 -10
4 0 11.08 28.38 -10 10.93 24.99 -10 10.5 25.22 -10 10.39 27.56 -10
4 0 10.93 24.99 -10 10.88 24.57 -10 10.66 24.09 -10 10.5 25.22 -10
3 0 10.39 27.56 -10 9.91 27.61 -10 10.1 28.6 -10
4 0 7.87 28.2 -10 8.55 27.39 -10 8.47 27.06 -10 7.76 27.52 -10
3 0 -6.61 27.32 -10 -6.28 26.38 -10 -6.94 26.41 -10
3 0 -5.43 8.8 -10 -5.43 26.25 -10 -4.68 13.32 -10
4 0 -4.74 26.87 -10 -4.65 26.61 -10 -4.68 13.32 -10 -5.43 26.25 -10
3 0 -5.43 8.8 -10 -4.67 7.83 -10 -5.86 8.71 -10
3 0 7.36 27.37 -10 7.8 26.41 -10 7.09 26.37 -10
3 0 8.47 27.06 -10 8.44 26.4 -10 7.8 26.41 -10
4 0 8.39 21.46 -10 8.29 20.82 -10 8.13 20.51 -10 8 20.93 -10
4 0 8.45 23.38 -10 8.39 21.46 -10 8 20.93 -10 7.88 22.19 -10
4 0 8.44 26.4 -10 8.45 23.38 -10 7.88 22.19 -10 7.8 26.41 -10
3 0 -7.23 16.71 -10 -7.11 15.21 -10 -7.32 17.06 -10
