0 Sticker  3.6 x  3.6 Triangular Right with Blue Triangle, White and Dark Bluish Grey Lines
0 Name: 4578235h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 3222stk01, Brickowl 305996, Helicopter and Limousine
0 !KEYWORDS Rebrickable 89505, Set 3222

1 15 -34 -.25 34.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 15 -34 -.25 -34.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -28.125 -.25 -34.5 0 0 1.5 0 1 0 -1.5 0 0 1-8chrd.dat
1 15 34.325 -.25 34.5 0 0 1.5 0 1 0 1.5 0 0 3-8chrd.dat
4 1 9 -.25 28 -35.5 -.25 28 -35.5 -.25 -20 -33.5 -.25 -20
4 72 -29.5 -.25 -28 -33.5 -.25 -20 -35.5 -.25 -20 -35.5 -.25 -28
4 72 9 -.25 28 -33.5 -.25 -20 -29.5 -.25 -28 19.5 -.25 28
4 15 -35.5 -.25 -34.5 -34 -.25 -36 -29.5 -.25 -28 -35.5 -.25 -28
4 15 -35.5 -.25 34.5 -35.5 -.25 28 34.325 -.25 36 -34 -.25 36
3 15 34.325 -.25 36 -35.5 -.25 28 9 -.25 28
4 15 35.386 -.25 33.439 34.325 -.25 36 9 -.25 28 19.5 -.25 28
4 15 -27.064 -.25 -35.561 -29.5 -.25 -28 -34 -.25 -36 -28.125 -.25 -36
4 15 35.386 -.25 33.439 19.5 -.25 28 -29.5 -.25 -28 -27.064 -.25 -35.561

5 24 -27.064 0 -35.561 -27.064 -.25 -35.561 -27.551 0 -35.886 35.386 0 33.439
5 24 35.386 0 33.439 35.386 -.25 33.439 35.711 0 33.926 -27.064 0 -35.561

1 16 -34 0 34.5 0 0 -1.5 0 -1 0 1.5 0 0 1-4chrd.dat
1 16 -34 0 -34.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -28.125 0 -34.5 0 0 1.5 0 -1 0 -1.5 0 0 1-8chrd.dat
1 16 34.325 0 34.5 0 0 1.5 0 -1 0 1.5 0 0 3-8chrd.dat
4 16 -34 0 -36 -35.5 0 -34.5 -35.5 0 34.5 -34 0 36
4 16 -34 0 -36 -34 0 36 -27.064 0 -35.561 -28.125 0 -36
4 16 -34 0 36 34.325 0 36 35.386 0 33.439 -27.064 0 -35.561

1 16 -34 -.25 34.5 0 0 -1.5 0 .25 0 1.5 0 0 1-4cyli.dat
1 16 -34 -.25 -34.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 -28.125 -.25 -34.5 0 0 1.5 0 .25 0 -1.5 0 0 1-8cyli.dat
1 16 34.325 -.25 34.5 0 0 1.5 0 .25 0 1.5 0 0 3-8cyli.dat
4 16 -28.125 -.25 -36 -34 -.25 -36 -34 0 -36 -28.125 0 -36
4 16 35.386 -.25 33.439 -27.064 -.25 -35.561 -27.064 0 -35.561 35.386 0 33.439
4 16 -34 -.25 36 34.325 -.25 36 34.325 0 36 -34 0 36
4 16 -35.5 -.25 -34.5 -35.5 -.25 34.5 -35.5 0 34.5 -35.5 0 -34.5
