0 Technic Axle  5.5 with Stop Type 2
0 Name: 59426.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-12
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Compared to older 33209, 59426 long arm is 2 ldu longer

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 32209, Brickowl 740819

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 !HISTORY 2025-09-01 [MagFors] Beveled axle ends
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09
0 !HISTORY 2025-10-28 [Blechtaler] used axle sleeve
0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11
0 !HISTORY 2025-12-25 [OrionP] Minor header edits
0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12

1 16 55 0 0 0 -1 0 1 0 0 0 0 1 axleend2.dat
1 16 -27 0 0 0 79.5 0 1 0 0 0 0 1 axlehol8.dat
1 16 -27 0 0 0 1 0 1 0 0 0 0 1 axlehol9.dat
1 16 -27 0 0 0 -1 0 1 0 0 0 0 1 axleho10.dat
1 16 -27 0 0 0 1 0 1 0 0 0 0 1 axlehol3.dat
1 16 -35 0 0 0 8 0 1 0 0 0 0 1 axleho12.dat
1 16 -35 0 0 0 1 0 1 0 0 0 0 1 axlehol2.dat
1 16 -35 0 0 0 1 0 1 0 0 0 0 1 axlehol3.dat
1 16 -35 0 0 0 -1 0 8 0 0 0 0 8 4-4disc.dat
1 16 -37 0 0 0 2 0 8 0 0 0 0 8 4-4cylc.dat
1 16 -37 0 0 0 1 0 1 0 0 0 0 1 axlehol2.dat
1 16 -37 0 0 0 1 0 1 0 0 0 0 1 axlehol9.dat
1 16 -52.5 0 0 0 15.5 0 1 0 0 0 0 1 axlehol8.dat
1 16 -55 0 0 0 1 0 1 0 0 0 0 1 axleend2.dat
