0 Minifig Leg Medium Left with Black Gaps between 3 Toes Pattern
0 Name: 37366pde9.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970cm00pb009, Looney Tunes, Set 71030, Tasmanian Devil
0 !KEYWORDS Taz

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\37366s01.dat
0 // Rounded Front
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\37366s03.dat
0 // Flat Front
4 16 2 6.4793 -5.75 1.5 12 -5.75 18.9022 12 -5.75 18.6621 6.4793 -5.75
3 16 1.5 6.4793 -5.75 1.5 12 -5.75 2 6.4793 -5.75
0 // Foot Top
4 16 1.5 12 -5.75 1.5 12 -11.25 18.9022 12 -11.25 18.9022 12 -5.75
0 // Foot Front
3 0 13.25 15 -11.25 13.15 15.1 -11.25 13.35 15.1 -11.25
4 0 13.35 15.1 -11.25 13.15 15.1 -11.25 13 15.5 -11.25 13.5 15.5 -11.25
4 0 13.5 15.5 -11.25 13 15.5 -11.25 12.75 18.9 -11.25 13.75 18.9 -11.25
4 0 13.75 18.9 -11.25 12.75 18.9 -11.25 12.65 19.15 -11.25 13.85 19.15 -11.25
4 0 13.85 19.15 -11.25 12.65 19.15 -11.25 12.5 19.3 -11.25 14 19.3 -11.25
4 0 12.5 19.3 -11.25 12.25 19.4 -11.25 14.25 19.4 -11.25 14 19.3 -11.25
4 0 12.25 19.4 -11.25 12.25 19.5 -11.25 14.25 19.5 -11.25 14.25 19.4 -11.25
3 16 13.25 15 -11.25 13.35 15.1 -11.25 18.9022 12 -11.25
3 16 13.35 15.1 -11.25 13.5 15.5 -11.25 18.9022 12 -11.25
4 16 14.25 19.4 -11.25 18.9022 12 -11.25 13.5 15.5 -11.25 13.75 18.9 -11.25
4 16 12.5 19.3 -11.25 12.65 19.15 -11.25 12.75 18.9 -11.25 12.25 19.4 -11.25
4 16 14.25 19.4 -11.25 14.25 19.5 -11.25 19.25 20 -11.25 18.9022 12 -11.25
4 16 13.85 19.15 -11.25 14 19.3 -11.25 14.25 19.4 -11.25 13.75 18.9 -11.25
3 16 19.25 20 -11.25 14.25 19.5 -11.25 12.25 19.5 -11.25
4 16 8.25 19.5 -11.25 1.5 20 -11.25 19.25 20 -11.25 12.25 19.5 -11.25
3 16 8.25 19.5 -11.25 6.25 19.5 -11.25 1.5 20 -11.25
4 16 12.25 19.5 -11.25 12.25 19.4 -11.25 8.25 19.4 -11.25 8.25 19.5 -11.25
4 16 6.25 19.5 -11.25 6.25 19.4 -11.25 1.5 12 -11.25 1.5 20 -11.25
4 16 6.25 19.4 -11.25 6.75 18.9 -11.25 7 15.5 -11.25 1.5 12 -11.25
4 16 12.75 18.9 -11.25 7.75 18.9 -11.25 8.25 19.4 -11.25 12.25 19.4 -11.25
4 16 13 15.5 -11.25 7.5 15.5 -11.25 7.75 18.9 -11.25 12.75 18.9 -11.25
4 16 13.15 15.1 -11.25 7.35 15.1 -11.25 7.5 15.5 -11.25 13 15.5 -11.25
4 16 7.35 15.1 -11.25 13.15 15.1 -11.25 13.25 15 -11.25 7.25 15 -11.25
3 16 7.25 15 -11.25 1.5 12 -11.25 7.15 15.1 -11.25
3 16 7.15 15.1 -11.25 1.5 12 -11.25 7 15.5 -11.25
4 16 18.9022 12 -11.25 1.5 12 -11.25 7.25 15 -11.25 13.25 15 -11.25
4 16 6.25 19.4 -11.25 6.5 19.3 -11.25 6.65 19.15 -11.25 6.75 18.9 -11.25
4 16 7.75 18.9 -11.25 7.85 19.15 -11.25 8 19.3 -11.25 8.25 19.4 -11.25
3 0 7.25 15 -11.25 7.15 15.1 -11.25 7.35 15.1 -11.25
4 0 7.35 15.1 -11.25 7.15 15.1 -11.25 7 15.5 -11.25 7.5 15.5 -11.25
4 0 7.5 15.5 -11.25 7 15.5 -11.25 6.75 18.9 -11.25 7.75 18.9 -11.25
4 0 7.75 18.9 -11.25 6.75 18.9 -11.25 6.65 19.15 -11.25 7.85 19.15 -11.25
4 0 7.85 19.15 -11.25 6.65 19.15 -11.25 6.5 19.3 -11.25 8 19.3 -11.25
4 0 6.5 19.3 -11.25 6.25 19.4 -11.25 8.25 19.4 -11.25 8 19.3 -11.25
4 0 6.25 19.4 -11.25 6.25 19.5 -11.25 8.25 19.5 -11.25 8.25 19.4 -11.25
