0 Sticker  0.9 x  1.8 with GPS Map and Music Player Display
0 Name: 6037726g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41013stk01, Brickowl 467780, Emma, Friends
0 !KEYWORDS Rebrickable 14248, Set 41013, Sports car, Vehicle

0 !HISTORY 2026-04-17 [Sirio] Adapted top face

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback009x018.dat
0 // Primitives
1 191 -16.5 -.25 7.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 191 16.5 -.25 7.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 191 -16.5 -.25 -7.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 191 16.5 -.25 -7.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 4.4 -.25 -4.5 2.2 0 0 0 1 0 0 0 2.2 1-4chrd.dat
1 15 4.4 -.25 -4.5 -2.2 0 0 0 1 0 0 0 -2.2 1-4chrd.dat
1 15 4.4 -.25 -4.5 0 0 -2.2 0 1 0 2.2 0 0 1-4chrd.dat
1 15 4.4 -.25 -4.5 0 0 2.2 0 1 0 -2.2 0 0 1-4chrd.dat
1 15 14.5 -.25 -4.5 2.2 0 0 0 1 0 0 0 2.2 1-4chrd.dat
1 15 14.5 -.25 -4.5 -2.2 0 0 0 1 0 0 0 -2.2 1-4chrd.dat
1 15 14.5 -.25 -4.5 0 0 -2.2 0 1 0 2.2 0 0 1-4chrd.dat
1 15 14.5 -.25 -4.5 0 0 2.2 0 1 0 -2.2 0 0 1-4chrd.dat
1 15 9.5 -.25 -4.5 2.2 0 0 0 1 0 0 0 2.2 1-8chrd.dat
1 15 9.5 -.25 -4.5 -2.2 0 0 0 1 0 0 0 -2.2 1-8chrd.dat
1 15 9.5 -.25 -4.5 -2.2 0 0 0 1 0 0 0 2.2 1-8chrd.dat
1 15 9.5 -.25 -4.5 2.2 0 0 0 1 0 0 0 -2.2 1-8chrd.dat
1 15 9.5 -.25 -4.5 0 0 -2.2 0 1 0 2.2 0 0 1-8chrd.dat
1 15 9.5 -.25 -4.5 0 0 2.2 0 1 0 2.2 0 0 1-8chrd.dat
1 15 9.5 -.25 -4.5 0 0 -2.2 0 1 0 -2.2 0 0 1-8chrd.dat
1 15 9.5 -.25 -4.5 0 0 2.2 0 1 0 -2.2 0 0 1-8chrd.dat
1 191 4.4 -.25 -4.5 2.2 0 0 0 1 0 0 0 2.2 4-4ndis.dat
1 191 9.5 -.25 -4.5 2.2 0 0 0 1 0 0 0 2.2 4-4ndis.dat
1 191 14.5 -.25 -4.5 2.2 0 0 0 1 0 0 0 2.2 4-4ndis.dat
0 // Top face
4 191 16.5 -.25 9 -16.5 -.25 9 -18 -.25 7.5 18 -.25 7.5
4 191 16.5 -.25 -9 18 -.25 -7.5 -18 -.25 -7.5 -16.5 -.25 -9
3 26 -7.8 -.25 1.3 -11 -.25 -4.5 -7.8 -.25 -3.3
3 26 -7.8 -.25 1.3 -7.8 -.25 -3.3 -4.6 -.25 -4.5
3 26 5.1 -.25 -3.3 3.1 -.25 -4.5 5.1 -.25 -5.7
3 26 13.9 -.25 -3.3 13.9 -.25 -5.7 15.9 -.25 -4.5
4 26 9.1 -.25 -3.3 8.4 -.25 -3.3 8.4 -.25 -5.7 9.1 -.25 -5.7
4 26 10.6 -.25 -3.3 9.9 -.25 -3.3 9.9 -.25 -5.7 10.6 -.25 -5.7
4 322 5.7 -.25 1.3 3.9 -.25 1.3 3.9 -.25 .5 5.7 -.25 .5
4 15 5.7 -.25 .2 3.9 -.25 .2 3.9 -.25 -.5 5.7 -.25 -.5
4 322 14.9 -.25 1.3 13.1 -.25 1.3 13.1 -.25 .5 14.9 -.25 .5
4 15 8 -.25 1.3 6.2 -.25 1.3 6.2 -.25 .5 8 -.25 .5
4 15 10.3 -.25 1.3 8.5 -.25 1.3 8.5 -.25 .5 10.3 -.25 .5
4 15 12.6 -.25 1.3 10.8 -.25 1.3 10.8 -.25 .5 12.6 -.25 .5
4 15 8 -.25 2.4 6.2 -.25 2.4 6.2 -.25 1.6 8 -.25 1.6
4 322 10.3 -.25 2.4 8.5 -.25 2.4 8.5 -.25 1.6 10.3 -.25 1.6
4 15 12.6 -.25 2.4 10.8 -.25 2.4 10.8 -.25 1.6 12.6 -.25 1.6
4 15 8 -.25 3.5 6.2 -.25 3.5 6.2 -.25 2.7 8 -.25 2.7
4 15 12.6 -.25 3.5 10.8 -.25 3.5 10.8 -.25 2.7 12.6 -.25 2.7
4 322 8 -.25 4.6 6.2 -.25 4.6 6.2 -.25 3.8 8 -.25 3.8
4 15 12.6 -.25 4.6 10.8 -.25 4.6 10.8 -.25 3.8 12.6 -.25 3.8
4 322 12.6 -.25 5.7 10.8 -.25 5.7 10.8 -.25 4.9 12.6 -.25 4.9
3 31 -10.7 -.25 6 -16 -.25 6 -10.6 -.25 5.3
3 31 -16 -.25 6 -10.2 -.25 4.6 -10.6 -.25 5.3
3 31 -16 -.25 6 -9.4 -.25 3.9 -10.2 -.25 4.6
4 31 -8.7 -.25 3.3 -9.4 -.25 3.9 -16 -.25 6 -8.6 -.25 2.4
4 31 -8.6 -.25 1 -8.6 -.25 2.4 -16 -.25 6 -12.1 -.25 -5.2
3 31 -16 -.25 6 -16 -.25 -6 -12.1 -.25 -5.2
4 31 -12.1 -.25 -5.2 -16 -.25 -6 -8.8 -.25 -6 -10.8 -.25 -5.1
3 31 -8.8 -.25 -4.3 -10.8 -.25 -5.1 -8.8 -.25 -6
