0 Constraction Torso 11 x 6
0 Name: 53545.dat
0 Author: Max Murtazin [SwampKryakwa]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Constraction

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2023-10-21 [SwampKryakwa] File preparation for parts tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\53545s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\53545s01.dat

1 16 0 -40 -10 9 0 0 0 0 -9 0 20 0 2-4cyli.dat
1 16 0 -40 -10 9 0 0 0 0 -9 0 1 0 2-4edge.dat
1 16 0 -40 10 9 0 0 0 0 -9 0 1 0 2-4edge.dat
1 16 0 -40 0 1 0 0 0 0 1 0 1 0 beamhole.dat
1 16 0 -20 0 1 0 0 0 0 1 0 1 0 connhole.dat
1 16 0 0 0 1 0 0 0 0 1 0 1 0 connhole.dat
1 16 0 20 0 1 0 0 0 0 1 0 1 0 connhole.dat
1 16 0 40 0 1 0 0 0 0 -1 0 1 0 beamhole.dat
1 16 0 40 -10 9 0 0 0 0 9 0 20 0 2-4cyli.dat
1 16 0 40 -10 9 0 0 0 0 9 0 1 0 2-4edge.dat
1 16 0 40 10 9 0 0 0 0 9 0 1 0 2-4edge.dat
1 16 0 -10 -10 1 0 0 0 0 -1 0 8 0 npeghole.dat
1 16 0 10 -10 1 0 0 0 0 -1 0 8 0 npeghole.dat
1 16 0 -10 10 1 0 0 0 0 -1 0 -8 0 npeghole.dat
1 16 0 10 10 1 0 0 0 0 -1 0 -8 0 npeghole.dat
