0 Minifig Hair Short Layered Mop Top with Lime Streaks Wavy Pattern
0 Name: 2003p04.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS BrickLink 2003pb01, Dreamzzz, Meteo, Rebrickable 2003pr0001
0 !KEYWORDS Set 552301, Set 552402, Set 71454, Set 71455, Set 71456, Set 71460
0 !KEYWORDS Set 71461, Set 71469, Set 71471, Set 71477

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2003s01.dat

0 // Background
3 16 -2.043 -11.489 -3.749 -.548 -11.201 -3.112 -.147 -10.799 -.851
3 16 -.147 -10.799 -.851 -2.106 -11.081 -2.23 -2.043 -11.489 -3.749
3 16 -14.974 -.305 -11.874 -14.632 -1.309 -10.172 -15.018 .227 -10.406
3 16 -14.974 -.305 -11.874 -14.248 -2.718 -11.479 -14.632 -1.309 -10.172
3 16 -14.248 -2.718 -11.479 -13.281 -4.375 -9.159 -14.632 -1.309 -10.172
3 16 -14.248 -2.718 -11.479 -12.982 -5.215 -10.684 -13.281 -4.375 -9.159
3 16 -12.982 -5.215 -10.684 -11.858 -6.646 -8.316 -13.281 -4.375 -9.159
3 16 -12.982 -5.215 -10.684 -11.25 -7.421 -9.621 -11.858 -6.646 -8.316
3 16 -11.25 -7.421 -9.621 -9.723 -8.739 -7.198 -11.858 -6.646 -8.316
3 16 -11.25 -7.421 -9.621 -9.023 -9.13 -8.281 -9.723 -8.739 -7.198
3 16 -9.023 -9.13 -8.281 -7.201 -10.257 -5.682 -9.723 -8.739 -7.198
3 16 -9.023 -9.13 -8.281 -6.605 -10.526 -6.698 -7.201 -10.257 -5.682
3 16 -7.201 -10.257 -5.682 -6.605 -10.526 -6.698 -4.369 -11.351 -5.26
3 16 -7.201 -10.257 -5.682 -4.369 -11.351 -5.26 -4.753 -11.039 -4.043
3 16 -4.753 -11.039 -4.043 -4.369 -11.351 -5.26 -2.043 -11.489 -3.749
3 16 -4.753 -11.039 -4.043 -2.043 -11.489 -3.749 -2.106 -11.081 -2.23
3 16 -6.605 -10.526 -6.698 -3.729 -10.969 -6.206 -4.369 -11.351 -5.26
3 16 -1.782 -10.835 -5.719 -2.043 -11.489 -3.749 -4.369 -11.351 -5.26
3 16 -4.369 -11.351 -5.26 -3.729 -10.969 -6.206 -1.782 -10.835 -5.719
3 16 -14.248 -2.718 -11.479 -14.974 -.305 -11.874 -13.995 -.393 -13.488
3 16 -9.995 -1.613 -12.757 -12.247 .113 -13.824 -10.685 1.049 -12.916
3 16 -3.729 -10.969 -6.206 -3.653 -9.334 -8.33 -1.782 -10.835 -5.719
3 16 -1.782 -10.835 -5.719 -.548 -11.201 -3.112 -2.043 -11.489 -3.749
3 16 -8.486 -6.37 -11.137 -9.049 -5.937 -11.462 -7.575 -5.537 -11.202
3 16 -8.935 -3.717 -12.121 -10.309 -3.881 -12.47 -10.633 -3.14 -12.745
4 16 -12.982 -5.215 -10.684 -14.248 -2.718 -11.479 -13.175 -2.687 -12.36 -12.474 -3.796 -12.117
3 16 -12.982 -5.215 -10.684 -10.964 -6.051 -11.093 -11.25 -7.421 -9.621
4 16 -12.117 -1.86 -13.43 -12.602 -1.429 -13.456 -12.873 -.903 -13.53 -12.247 .113 -13.824
3 16 -3.729 -10.969 -6.206 -5.007 -10.246 -7.502 -4.747 -10.058 -7.679
3 16 -4.747 -10.058 -7.679 -3.653 -9.334 -8.33 -3.729 -10.969 -6.206
3 16 -11.25 -7.421 -9.621 -10.964 -6.051 -11.093 -10.477 -7.233 -10.14
4 16 -8.935 -3.717 -12.121 -10.633 -3.14 -12.745 -11.455 -2.347 -13.119 -9.995 -1.613 -12.757
3 16 -13.277 -.702 -13.518 -13.995 -.393 -13.488 -12.247 .113 -13.824
3 16 -13.527 -.942 -13.435 -13.995 -.393 -13.488 -13.277 -.702 -13.518
4 16 -3.729 -10.969 -6.206 -6.605 -10.526 -6.698 -5.711 -10.168 -7.562 -5.007 -10.246 -7.502
4 16 -7.575 -5.537 -11.202 -10.01 -5.038 -12.08 -10.172 -4.53 -12.27 -8.935 -3.717 -12.121
4 16 -3.653 -9.334 -8.33 -6.469 -8.732 -9.287 -6.839 -8.437 -9.547 -5.058 -7.518 -9.75
4 16 -8.486 -6.37 -11.137 -7.575 -5.537 -11.202 -5.058 -7.518 -9.75 -7.927 -7.065 -10.717
3 16 -12.873 -.903 -13.53 -13.277 -.702 -13.518 -12.247 .113 -13.824
3 16 -5.058 -7.518 -9.75 -6.839 -8.437 -9.547 -7.927 -7.065 -10.717
3 16 -6.958 -9.643 -8.054 -9.023 -9.13 -8.281 -7.96 -8.826 -8.975
4 16 -13.175 -2.687 -12.36 -14.248 -2.718 -11.479 -13.995 -.393 -13.488 -13.41 -1.888 -12.793
4 16 -9.023 -9.13 -8.281 -11.25 -7.421 -9.621 -10.477 -7.233 -10.14 -9.871 -7.964 -9.44
3 16 -4.747 -10.058 -7.679 -4.873 -9.829 -8.013 -3.653 -9.334 -8.33
4 16 -11.295 -4.974 -11.918 -12.982 -5.215 -10.684 -12.474 -3.796 -12.117 -11.802 -4.349 -12.097
3 16 -4.873 -9.829 -8.013 -5.627 -9.27 -8.655 -3.653 -9.334 -8.33
4 16 -12.247 .113 -13.824 -9.995 -1.613 -12.757 -11.455 -2.347 -13.119 -12.117 -1.86 -13.43
3 16 -3.653 -9.334 -8.33 -5.627 -9.27 -8.655 -6.469 -8.732 -9.287
3 16 -12.982 -5.215 -10.684 -11.295 -4.974 -11.918 -10.964 -6.051 -11.093
3 16 -9.023 -9.13 -8.281 -9.871 -7.964 -9.44 -9.032 -8.402 -9.195
3 16 -9.023 -9.13 -8.281 -9.032 -8.402 -9.195 -7.96 -8.826 -8.975
3 16 -10.172 -4.53 -12.27 -10.309 -3.881 -12.47 -8.935 -3.717 -12.121
4 16 -9.049 -5.937 -11.462 -9.639 -5.555 -11.776 -10.01 -5.038 -12.08 -7.575 -5.537 -11.202
4 16 -5.711 -10.168 -7.562 -6.605 -10.526 -6.698 -9.023 -9.13 -8.281 -6.958 -9.643 -8.054
3 16 -13.995 -.393 -13.488 -13.527 -.942 -13.435 -13.41 -1.888 -12.793

3 16 -5.261 -2.425 -12.798 -3.817 -3.626 -11.936 -4.408 -3.945 -12.123
3 16 -3.817 -3.626 -11.936 -3.04 -4.631 -11.219 -4.408 -3.945 -12.123
3 16 -7.149 2.796 -13.973 -5.982 3.469 -12.617 -5.762 1.193 -12.868
3 16 -6.759 .785 -13.746 -5.762 1.193 -12.868 -5.391 -.268 -12.925
3 16 -5.762 1.193 -12.868 -6.759 .785 -13.746 -7.149 2.796 -13.973
3 16 -6.173 -.592 -13.436 -6.759 .785 -13.746 -5.391 -.268 -12.925
3 16 -5.391 -.268 -12.925 -4.654 -2.104 -12.535 -6.173 -.592 -13.436
3 16 -3.04 -4.631 -11.219 -3.578 -5.157 -11.263 -4.408 -3.945 -12.123
3 16 -7.575 -5.537 -11.202 -5.187 -6.466 -10.815 -5.058 -7.518 -9.75
3 16 -5.213 2.231 -11.168 -5.762 1.193 -12.868 -5.982 3.469 -12.617
3 16 -9.942 4.487 -14.085 -10.908 3.116 -12.822 -10.599 4.687 -12.825
3 16 -8.42 4.529 -14.63 -7.15 4.611 -13.809 -7.149 2.796 -13.973
3 16 -5.982 3.469 -12.617 -7.149 2.796 -13.973 -7.15 4.611 -13.809
3 16 -5.982 3.469 -12.617 -7.15 4.611 -13.809 -6.274 4.926 -12.163
3 16 -5.76 4 -11.486 -5.982 3.469 -12.617 -6.274 4.926 -12.163
3 16 -6.274 4.926 -12.163 -6.142 4.884 -11.431 -5.76 4 -11.486
3 16 -5.76 4 -11.486 -5.213 2.231 -11.168 -5.982 3.469 -12.617
3 16 -4.654 -2.104 -12.535 -5.261 -2.425 -12.798 -6.173 -.592 -13.436
3 16 -3.817 -3.626 -11.936 -5.261 -2.425 -12.798 -4.654 -2.104 -12.535
3 16 -9.942 4.487 -14.085 -9.484 4.04 -14.29 -9.709 3.839 -14.227
4 16 -9.942 4.487 -14.085 -9.709 3.839 -14.227 -9.76 2.593 -13.963 -10.908 3.116 -12.822
3 16 -7.575 -5.537 -11.202 -7.291 -4.123 -12.452 -6.53 -5.106 -11.863
4 16 -7.788 -3.458 -12.788 -7.291 -4.123 -12.452 -7.575 -5.537 -11.202 -8.935 -3.717 -12.121
3 16 -8.935 -3.717 -12.121 -8.456 -2.452 -13.157 -7.788 -3.458 -12.788
4 16 -7.329 -1.107 -13.771 -7.649 -.721 -13.909 -6.759 .785 -13.746 -6.173 -.592 -13.436
3 16 -7.94 1.54 -14.146 -7.936 1.537 -14.144 -7.939 1.532 -14.145
3 16 -8.42 4.529 -14.63 -8.783 3.446 -14.595 -9.083 3.917 -14.445
3 16 -7.149 2.796 -13.973 -6.759 .785 -13.746 -7.936 1.537 -14.144
3 16 -5.187 -6.466 -10.815 -5.717 -5.637 -11.519 -5.361 -5.613 -11.438
3 16 -4.841 -5.273 -11.527 -5.24 -5.025 -11.803 -3.578 -5.157 -11.263
