0 Animal Turtle with Bright Light Blue Eyes and Reddish Brown Spots Pattern
0 Name: 11603p01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Bricklink 11603pb01, Bubbles, Disney Princess, Friends
0 !KEYWORDS Rebrickable 11603pr0001, Set 10728, Set 30410, Set 41019, Set 41059
0 !KEYWORDS Set 41090, Set 41316, Set 41345, Set 41376, Set 41424, Set 41697
0 !KEYWORDS Set 41710, Set 43183, Set 561508, Set 561704, Set 562010

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11603s01.dat

0 // Shell
3 70 3.46996 -23.2355 -6.84664 2.9 -23.33554 -6.8 2.5 -23.40751 -7
3 70 3.46996 -23.2355 -6.84664 2.5 -23.40751 -7 3.6 -23.21755 -7.5
3 70 3.46996 -23.2355 -6.84664 3.6 -23.21755 -7.5 3.6238 -23.21246 -7.38102
4 70 3.11521 -23.30478 -7.7424 3.6 -23.21755 -7.5 2.5 -23.40751 -7 2.30463 -23.44691 -7.65695
3 70 2.30463 -23.44691 -7.65695 2.5 -23.40751 -7 2.2 -23.46187 -7.2
3 70 2.30463 -23.44691 -7.65695 2.2 -23.46187 -7.2 2.2 -23.46414 -7.5
4 70 2.33474 -23.43257 -6.46589 .3488 -23.78849 -7.27235 1 -23.67324 -7.2 2.3 -23.44046 -6.7
3 70 2.78774 -23.35138 -6.28193 2.33474 -23.43257 -6.46589 2.3 -23.44046 -6.7
4 16 3.253 -23.268 -6.093 2.78774 -23.35138 -6.28193 2.3 -23.44046 -6.7 2.9 -23.33554 -6.8
3 16 3.253 -23.268 -6.093 2.9 -23.33554 -6.8 3.46996 -23.2355 -6.84664
3 16 3.6 -23.21755 -7.5 3.11521 -23.30478 -7.7424 3.747 -23.194 -7.809
3 16 3.6238 -23.21246 -7.38102 3.6 -23.21755 -7.5 3.747 -23.194 -7.809
4 16 0 -23.851 -7.414 2.30463 -23.44691 -7.65695 2.2 -23.46414 -7.5 1 -23.67324 -7.2
3 16 2.2 -23.46187 -7.2 1 -23.67324 -7.2 2.2 -23.46414 -7.5
4 16 2.3 -23.44046 -6.7 1 -23.67324 -7.2 2.2 -23.46187 -7.2 2.5 -23.40751 -7
3 16 2.3 -23.44046 -6.7 2.5 -23.40751 -7 2.9 -23.33554 -6.8
3 16 1 -23.67324 -7.2 .3488 -23.78849 -7.27235 0 -23.851 -7.414
4 70 5.4 -22.27292 -6.2 3.8 -23.04011 -6.4 4.2 -22.8987 -6.9 5.31451 -22.32859 -6.37097
3 70 5.31451 -22.32859 -6.37097 4.2 -22.8987 -6.9 4.57454 -22.73712 -7.04982
4 70 3.8 -23.00668 -6.03509 3.8 -23.04011 -6.4 5.4 -22.27292 -6.2 5.44849 -22.21912 -5.86055
3 70 3.7 -23.14188 -7 3.46996 -23.2355 -6.84664 3.6238 -23.21246 -7.38102
4 16 3.253 -23.268 -6.093 3.46996 -23.2355 -6.84664 3.7 -23.14188 -7 3.8 -23.04011 -6.4
3 16 3.8 -23.00668 -6.03509 3.253 -23.268 -6.093 3.8 -23.04011 -6.4
3 16 5.926 -21.991 -5.81 5.4 -22.27292 -6.2 5.31451 -22.32859 -6.37097
3 16 5.926 -21.991 -5.81 5.44849 -22.21912 -5.86055 5.4 -22.27292 -6.2
4 16 3.7 -23.14188 -7 3.6238 -23.21246 -7.38102 3.747 -23.194 -7.809 4.2 -22.8987 -6.9
3 16 3.8 -23.04011 -6.4 3.7 -23.14188 -7 4.2 -22.8987 -6.9
3 16 4.2 -22.8987 -6.9 3.747 -23.194 -7.809 4.57454 -22.73712 -7.04982
4 70 5.57893 -22.09889 -7.92843 5.9 -21.91391 -7.8 5.4 -22.23919 -7.2 5.20856 -22.3203 -7.90428
3 70 5.4 -22.23919 -7.2 5.9 -21.91391 -7.8 5.9 -21.93251 -7.4
3 70 5.20856 -22.3203 -7.90428 5.4 -22.23919 -7.2 4.8 -22.58675 -7.4
3 70 5.20856 -22.3203 -7.90428 4.8 -22.58675 -7.4 4.8 -22.57279 -7.7
3 70 5.31451 -22.32859 -6.37097 4.57454 -22.73712 -7.04982 5.1 -22.43622 -6.8
3 70 4.57454 -22.73712 -7.04982 4.7 -22.66017 -7.1 5.1 -22.43622 -6.8
3 16 5.9 -21.91391 -7.8 5.57893 -22.09889 -7.92843 7.091 -21.195 -8.027
4 16 5.9 -21.93251 -7.4 5.9 -21.91391 -7.8 7.091 -21.195 -8.027 5.926 -21.991 -5.81
4 16 5.4 -22.23919 -7.2 5.9 -21.93251 -7.4 5.926 -21.991 -5.81 5.1 -22.43622 -6.8
3 16 5.926 -21.991 -5.81 5.31451 -22.32859 -6.37097 5.1 -22.43622 -6.8
4 16 5.4 -22.23919 -7.2 5.1 -22.43622 -6.8 4.7 -22.66017 -7.1 4.8 -22.58675 -7.4
