0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Silver Jurassic World Logo and Blue Hexagons on Dark Blue Background Pattern
0 Name: 18605p0s.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS ACU, Dimensions, Jurassic world, Set 71205

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p0ss01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p0ss02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18605p0ss02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\18605p0ss02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\18605p0ss02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p0ss03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18605p0ss03.dat
4 272 21.33 0 -27.8 9.881 0 -23.785 10.074 0 -25.75 17.52 0 -30.35
4 272 17.52 0 -30.35 10.074 0 -25.75 9.881 0 -27.715 13.41 0 -32.38
4 272 13.41 0 -32.38 9.881 0 -27.715 9.307 0 -29.605 9.07 0 -33.85
3 272 9.307 0 -29.605 8.376 0 -31.347 9.07 0 -33.85
3 272 8.376 0 -31.347 7.124 0 -32.874 9.07 0 -33.85
3 272 9.07 0 -33.85 5.597 0 -34.126 4.57 0 -34.74
3 272 7.124 0 -32.874 5.597 0 -34.126 9.07 0 -33.85
3 272 -7.124 0 -32.874 -9.07 0 -33.85 -5.597 0 -34.126
3 272 -9.07 0 -33.85 -4.57 0 -34.74 -5.597 0 -34.126
4 272 -9.07 0 -33.85 -7.124 0 -32.874 -8.376 0 -31.347 -13.41 0 -32.38
4 272 -13.41 0 -32.38 -8.376 0 -31.347 -9.307 0 -29.605 -17.52 0 -30.35
4 71 -30.1 0 13.7 -30.5 0 14.6 -31.2 0 13.7 -30.5 0 12.8
3 71 -30.1 0 13.7 -30.5 0 12.8 -29.8 0 12.7
3 71 -30.5 0 12.8 -29.2 0 11.4 -29.8 0 12.7
4 71 -29.2 0 10.1 -30.9 0 11.7 -33.4 0 7.4 -30.4 0 4.5
4 71 -27.7 0 8.7 -29.2 0 10.1 -30.4 0 4.5 -29.6 0 3.4
4 71 -30 0 3.3 -29.6 0 3.4 -30.4 0 4.5 -30.4 0 3.4
4 71 -25.95 0 6.8 -27.7 0 8.7 -29.6 0 3.4 -29.3 0 2.6
