0 Tile  1 x  1 Round with Bright Light Orange Letter "R" in Circle Pattern
0 Name: 98138pta.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS 1987 Cartoon, belt buckle, Brickheadz, Bricklink 98138pb468
0 !KEYWORDS BrickOwl 1049190, Brickset 116625, MWS, Raph, Raphael
0 !KEYWORDS Rebrickable 98138pr0115, Set 40878, Teenage Mutant Ninja Turtles
0 !KEYWORDS TMNT

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat

0 // Pattern
0 // Ring
1 16 0 0 0 1.25 0 0 0 1 0 0 0 1.25 4-4ring7.dat
1 191 0 0 0 .25 0 0 0 1 0 0 0 .25 4-4ring29.dat
1 191 0 0 0 1.25 0 0 0 1 0 0 0 1.25 4-4ring6.dat

0 // Adapter Chords
1 16 0 0 0 7.25 0 0 0 1 0 0 0 7.25 1-8chrd.dat
1 16 0 0 0 0 0 7.25 0 1 0 7.25 0 0 1-8chrd.dat
1 16 0 0 0 7.25 0 0 0 1 0 0 0 -7.25 1-8chrd.dat
1 16 0 0 0 0 0 7.25 0 1 0 -7.25 0 0 1-8chrd.dat
1 16 0 0 0 -7.25 0 0 0 1 0 0 0 7.25 1-8chrd.dat
1 16 0 0 0 0 0 -7.25 0 1 0 7.25 0 0 1-8chrd.dat
1 16 0 0 0 -7.25 0 0 0 1 0 0 0 -7.25 1-8chrd.dat
1 16 0 0 0 0 0 -7.25 0 1 0 -7.25 0 0 1-8chrd.dat

0 // Letter
0 // Colour 16 Main Colour
3 16 0 0 7.25 -.596 0 4.909 .136 0 4.959
3 16 0 0 7.25 -1.316 0 4.759 -.596 0 4.909
3 16 -5.126 0 5.126 -2.66 0 4.177 -2.008 0 4.514
3 16 -5.126 0 5.126 -3.261 0 3.754 -2.66 0 4.177
3 16 -3.261 0 3.754 -5.126 0 -5.126 -2.809 0 -5.116
3 16 0 0 7.25 .136 0 4.959 .869 0 4.91
3 16 0 0 7.25 .869 0 4.91 1.588 0 4.761
3 16 5.126 0 5.126 2.281 0 4.516 2.83 0 4.163
3 16 5.126 0 5.126 2.83 0 4.163 3.205 0 3.749
3 16 5.126 0 5.126 3.205 0 3.749 3.489 0 3.268
3 16 5.126 0 5.126 3.489 0 3.268 3.673 0 2.741
3 16 3.749 0 2.187 3.713 0 1.63 7.25 0 0
3 16 3.713 0 1.63 3.567 0 1.09 7.25 0 0
3 16 3.567 0 1.09 3.317 0 .591 7.25 0 0
3 16 2.273 0 -.637 1.853 0 -.975 2.261 0 -2.158
3 16 1.853 0 -.975 1.403 0 -1.272 2.261 0 -2.158
3 16 7.25 0 0 4.184 0 -3.696 5.126 0 -5.126
3 16 4.184 0 -3.696 3.64 0 -4.269 5.126 0 -5.126
3 16 3.64 0 -4.269 2.998 0 -4.73 5.126 0 -5.126
3 16 -.874 0 -5.263 -1.524 0 -5.332 0 0 -7.25
3 16 -2.176 0 -5.282 0 0 -7.25 -1.524 0 -5.332
4 16 -2.008 0 4.514 -1.316 0 4.759 0 0 7.25 -5.126 0 5.126
4 16 -3.261 0 3.754 -5.126 0 5.126 -7.25 0 0 -5.126 0 -5.126
4 16 0 0 7.25 1.588 0 4.761 2.281 0 4.516 5.126 0 5.126
4 16 5.126 0 5.126 3.673 0 2.741 3.749 0 2.187 7.25 0 0
4 16 7.25 0 0 3.317 0 .591 3.008 0 .149 4.184 0 -3.696
4 16 3.19 0 -2.968 4.184 0 -3.696 3.008 0 .149 2.659 0 -.261
4 16 2.261 0 -2.158 3.19 0 -2.968 2.659 0 -.261 2.273 0 -.637
4 16 5.126 0 -5.126 2.998 0 -4.73 2.281 0 -5.063 0 0 -7.25
4 16 -.874 0 -5.263 0 0 -7.25 2.281 0 -5.063 1.386 0 -3.748
4 16 -.976 0 -3.997 -.874 0 -5.263 1.386 0 -3.748 .347 0 -2.544
4 16 -.958 0 -2.727 -.976 0 -3.997 .347 0 -2.544 -.821 0 -1.465
4 16 -2.176 0 -5.282 -2.809 0 -5.116 -5.126 0 -5.126 0 0 -7.25
4 16 -.435 0 3.396 -1.014 0 3.236 -1.149 0 2.669 .164 0 3.445
4 16 .762 0 3.382 .164 0 3.445 -1.149 0 2.669 1.338 0 3.207
4 16 1.609 0 3.041 1.338 0 3.207 -1.149 0 2.669 1.814 0 2.799
4 16 1.926 0 2.556 1.814 0 2.799 -1.149 0 2.669 1.982 0 2.295
4 16 1.978 0 2.028 1.982 0 2.295 -1.149 0 2.669 1.915 0 1.768
4 16 1.656 0 1.23 1.915 0 1.768 -1.149 0 2.669 1.296 0 .753
4 16 .89 0 .393 1.296 0 .753 -1.149 0 2.669 -1.203 0 2.089
4 16 .89 0 .393 -1.203 0 2.089 -1.176 0 1.507 -1.07 0 .935
4 16 .89 0 .393 -1.07 0 .935 -.885 0 .382 .423 0 .118
4 16 -.089 0 -.062 .423 0 .118 -.885 0 .382 -.625 0 -.139

0 // Colour 191 Bright Light Orange
3 191 -.976 0 -3.997 -1.524 0 -5.332 -.874 0 -5.263
3 191 -.885 0 .382 -.821 0 -1.465 -.625 0 -.139
3 191 -3.261 0 3.754 -.885 0 .382 -1.07 0 .935
3 191 1.403 0 -1.272 -.821 0 -1.465 .347 0 -2.544
3 191 2.261 0 -2.158 1.386 0 -3.748 3.19 0 -2.968
3 191 -3.261 0 3.754 -1.07 0 .935 -1.176 0 1.507
3 191 1.915 0 1.768 1.656 0 1.23 3.008 0 .149
3 191 3.749 0 2.187 1.978 0 2.028 3.713 0 1.63
3 191 2.281 0 4.516 1.609 0 3.041 2.83 0 4.163
4 191 -.976 0 -3.997 -2.809 0 -5.116 -2.176 0 -5.282 -1.524 0 -5.332
4 191 -2.809 0 -5.116 -.976 0 -3.997 -.958 0 -2.727 -3.261 0 3.754
4 191 -3.261 0 3.754 -.958 0 -2.727 -.821 0 -1.465 -.885 0 .382
4 191 3.19 0 -2.968 1.386 0 -3.748 2.281 0 -5.063 2.998 0 -4.73
4 191 1.403 0 -1.272 -.089 0 -.062 -.625 0 -.139 -.821 0 -1.465
4 191 1.403 0 -1.272 .347 0 -2.544 1.386 0 -3.748 2.261 0 -2.158
4 191 3.19 0 -2.968 2.998 0 -4.73 3.64 0 -4.269 4.184 0 -3.696
4 191 .423 0 .118 -.089 0 -.062 1.403 0 -1.272 1.853 0 -.975
4 191 -3.261 0 3.754 -1.176 0 1.507 -1.203 0 2.089 -2.66 0 4.177
4 191 .89 0 .393 .423 0 .118 1.853 0 -.975 2.273 0 -.637
4 191 -2.66 0 4.177 -1.203 0 2.089 -1.149 0 2.669 -2.008 0 4.514
4 191 1.296 0 .753 .89 0 .393 2.273 0 -.637 2.659 0 -.261
4 191 1.656 0 1.23 1.296 0 .753 2.659 0 -.261 3.008 0 .149
4 191 -2.008 0 4.514 -1.149 0 2.669 -1.014 0 3.236 -1.316 0 4.759
4 191 -1.316 0 4.759 -1.014 0 3.236 -.435 0 3.396 -.596 0 4.909
4 191 1.915 0 1.768 3.008 0 .149 3.317 0 .591 1.978 0 2.028
4 191 -.596 0 4.909 -.435 0 3.396 .164 0 3.445 .136 0 4.959
4 191 3.567 0 1.09 3.713 0 1.63 1.978 0 2.028 3.317 0 .591
4 191 .869 0 4.91 .136 0 4.959 .164 0 3.445 .762 0 3.382
4 191 3.673 0 2.741 1.982 0 2.295 1.978 0 2.028 3.749 0 2.187
4 191 1.588 0 4.761 .869 0 4.91 .762 0 3.382 1.338 0 3.207
4 191 1.814 0 2.799 1.926 0 2.556 3.489 0 3.268 3.205 0 3.749
4 191 1.982 0 2.295 3.673 0 2.741 3.489 0 3.268 1.926 0 2.556
4 191 1.338 0 3.207 1.609 0 3.041 2.281 0 4.516 1.588 0 4.761
4 191 1.814 0 2.799 3.205 0 3.749 2.83 0 4.163 1.609 0 3.041
