0 Sticker  2.9 x  4.8 Trapezoid with Number  1 on Red and Green Chevrons Right
0 Name: 168145i.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS boat, Bricklink 6543stk01, Brickowl 808917, Octan
0 !KEYWORDS Rebrickable 168145, Sail and fly marina, Set 6543

4 16 -28.5 0 -29 -47.5 0 29 -10.5 0 29 47.5 0 -29
4 16 -47.5 0 29 -47.5 -.25 29 -10.5 -.25 29 -10.5 0 29
4 16 -28.5 0 -29 -28.5 -.25 -29 -47.5 -.25 29 -47.5 0 29
4 16 47.5 0 -29 47.5 -.25 -29 -28.5 -.25 -29 -28.5 0 -29
4 16 -10.5 0 29 -10.5 -.25 29 47.5 -.25 -29 47.5 0 -29

0 BFC NOCLIP
4 4 -41.1 -.25 28 -15.6 -.25 -15.4 -11.4 -.25 -7.8 -40 -.25 28
4 2 -42.7 -.25 28 -43.9 -.25 28 -24.8 -.25 -26.5 -17.1 -.25 -17.4
4 0 -10 -.25 .1 -9.3 -.25 -.6 -3.3 -.25 -.2 -3.5 -.25 .6
4 0 -3.5 -.25 .6 -3.3 -.25 -.2 -.8 -.25 .6 -1 -.25 1.4
4 0 -1 -.25 1.4 -.8 -.25 .6 0 -.25 .6 1 -.25 1.4
4 0 1 -.25 .1 1 -.25 1.4 0 -.25 .6 .2 -.25 -.5
4 0 2 -.25 .1 1 -.25 .1 .2 -.25 -.5 .2 -.25 -11.5
4 0 .2 -.25 -11.5 .2 -.25 -.5 -2.5 -.25 -19.5 -.8 -.25 -17.8
3 0 -.8 -.25 -17.8 -2.5 -.25 -19.5 -1 -.25 -18.8
4 0 -1 -.25 -18.8 -2.5 -.25 -19.5 1.3 -.25 -19.5 1.9 -.25 -18.8
4 0 1.9 -.25 -19.7 1.9 -.25 -18.8 1.3 -.25 -19.5 .9 -.25 -21.7
4 0 2.9 -.25 -19.7 1.9 -.25 -19.7 .9 -.25 -21.7 2.7 -.25 -20.6
4 0 -12.2 -.25 -23 2.2 -.25 -23 .9 -.25 -21.7 -12.1 -.25 -22.2
4 0 -12.1 -.25 -22.2 .9 -.25 -21.7 -12.6 -.25 -21.7 -13.5 -.25 -22.2
4 0 -13.5 -.25 -22.2 -12.6 -.25 -21.7 -12.2 -.25 -19.5 -12.8 -.25 -18.8
4 0 -9.2 -.25 -18.8 -12.8 -.25 -18.8 -12.2 -.25 -19.5 -8.5 -.25 -19.5
4 0 -8.7 -.25 -16.5 -9.2 -.25 -18.8 -8.5 -.25 -19.5 -5.6 -.25 -4
3 0 -5.6 -.25 -4 -7.3 -.25 -9.1 -8.7 -.25 -16.5
4 0 -6.6 -.25 -4.9 -7.3 -.25 -9.1 -5.6 -.25 -4 -5.9 -.25 -3
4 0 -7.2 -.25 -4.3 -6.6 -.25 -4.9 -5.9 -.25 -3 -6.7 -.25 -2.6
4 0 -7.2 -.25 -4.3 -6.7 -.25 -2.6 -8.9 -.25 -3.4 -9 -.25 -4.3
4 0 -8.9 -.25 -3.4 -6.7 -.25 -2.6 -9.7 -.25 -2.6 -10.6 -.25 -3.4
4 0 -10 -.25 .1 -10.6 -.25 -3.4 -9.7 -.25 -2.6 -9.3 -.25 -.6
3 0 2.7 -.25 -20.6 .9 -.25 -21.7 2.2 -.25 -23
4 4 -7.3 -.25 -9.1 -11.4 -.25 -7.8 -15.6 -.25 -15.4 -8.7 -.25 -16.5
4 4 36.5 -.25 -23.2 .2 -.25 -11.5 -.8 -.25 -17.8 36.5 -.25 -24
3 2 -17.1 -.25 -17.4 -12.8 -.25 -18.8 -9.2 -.25 -18.8
4 2 -13.5 -.25 -22.2 -12.8 -.25 -18.8 -17.1 -.25 -17.4 -24.8 -.25 -26.5
4 2 -13.5 -.25 -22.2 -24.8 -.25 -26.5 -12.2 -.25 -23 -12.1 -.25 -22.2
4 2 2.2 -.25 -23 -12.2 -.25 -23 -24.8 -.25 -26.5 36.5 -.25 -26.5
4 2 2.2 -.25 -23 36.5 -.25 -26.5 36.5 -.25 -25.7 2.7 -.25 -20.6
4 15 -9.3 -.25 -.6 -9.7 -.25 -2.6 -6.7 -.25 -2.6 -3.3 -.25 -.2
4 15 -3.3 -.25 -.2 -6.7 -.25 -2.6 -5.9 -.25 -3 .2 -.25 -.5
4 15 -.8 -.25 .6 -3.3 -.25 -.2 .2 -.25 -.5 0 -.25 .6
3 15 .2 -.25 -.5 -5.9 -.25 -3 -5.6 -.25 -4
4 15 -2.5 -.25 -19.5 .2 -.25 -.5 -5.6 -.25 -4 -8.5 -.25 -19.5
3 15 -8.5 -.25 -19.5 -12.2 -.25 -19.5 -12.6 -.25 -21.7
4 15 -2.5 -.25 -19.5 -8.5 -.25 -19.5 -12.6 -.25 -21.7 .9 -.25 -21.7
3 15 1.3 -.25 -19.5 -2.5 -.25 -19.5 .9 -.25 -21.7
0 BFC CLIP
4 16 -40 -.25 28 -10.5 -.25 29 -47.5 -.25 29 -41.1 -.25 28
3 16 -47.5 -.25 29 -42.7 -.25 28 -41.1 -.25 28
3 16 -47.5 -.25 29 -43.9 -.25 28 -42.7 -.25 28
4 16 -24.8 -.25 -26.5 -43.9 -.25 28 -47.5 -.25 29 -28.5 -.25 -29
4 16 36.5 -.25 -26.5 -24.8 -.25 -26.5 -28.5 -.25 -29 47.5 -.25 -29
4 16 -41.1 -.25 28 -42.7 -.25 28 -17.1 -.25 -17.4 -15.6 -.25 -15.4
3 16 36.5 -.25 -25.7 36.5 -.25 -26.5 47.5 -.25 -29
3 16 36.5 -.25 -24 36.5 -.25 -25.7 47.5 -.25 -29
3 16 36.5 -.25 -23.2 36.5 -.25 -24 47.5 -.25 -29
4 16 36.5 -.25 -23.2 47.5 -.25 -29 -10.5 -.25 29 1 -.25 1.4
4 16 -15.6 -.25 -15.4 -17.1 -.25 -17.4 -9.2 -.25 -18.8 -8.7 -.25 -16.5
3 16 -.8 -.25 -17.8 -1 -.25 -18.8 1.9 -.25 -18.8
4 16 36.5 -.25 -24 -.8 -.25 -17.8 1.9 -.25 -18.8 36.5 -.25 -25.7
3 16 1.9 -.25 -18.8 2.9 -.25 -19.7 36.5 -.25 -25.7
3 16 1.9 -.25 -18.8 1.9 -.25 -19.7 2.9 -.25 -19.7
3 16 2.9 -.25 -19.7 2.7 -.25 -20.6 36.5 -.25 -25.7
4 16 -10 -.25 .1 -10.5 -.25 29 -40 -.25 28 -10.6 -.25 -3.4
3 16 -40 -.25 28 -11.4 -.25 -7.8 -10.6 -.25 -3.4
4 16 -10.6 -.25 -3.4 -11.4 -.25 -7.8 -9 -.25 -4.3 -8.9 -.25 -3.4
4 16 -7.2 -.25 -4.3 -9 -.25 -4.3 -11.4 -.25 -7.8 -6.6 -.25 -4.9
3 16 -6.6 -.25 -4.9 -11.4 -.25 -7.8 -7.3 -.25 -9.1
4 16 -10.5 -.25 29 -10 -.25 .1 -3.5 -.25 .6 -1 -.25 1.4
3 16 -10.5 -.25 29 -1 -.25 1.4 1 -.25 1.4
3 16 1 -.25 1.4 2 -.25 .1 36.5 -.25 -23.2
3 16 1 -.25 1.4 1 -.25 .1 2 -.25 .1
3 16 2 -.25 .1 .2 -.25 -11.5 36.5 -.25 -23.2
