0 Plate  1 x  2 with Two Red Squares Pattern
0 Name: 3023bp05.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plate
0 !KEYWORDS Audi S1 e-tron quattro, Bricklink 3023pb06, BrickOwl 716701
0 !KEYWORDS Brickset 106728, Rebrickable 3023pr0004, Set 76921, Speed Champions

0 // Pattern-Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3023bs01.dat

0 // Pattern
4 4 -14 7.5 -10 -14 .5 -10 -19 .5 -10 -19 7.5 -10
4 4 19 7.5 -10 19 .5 -10 14 .5 -10 14 7.5 -10
4 16 14 7.5 -10 14 .5 -10 -14 .5 -10 -14 7.5 -10
4 16 -20 0 -10 -14 .5 -10 14 .5 -10 20 0 -10
4 16 14 7.5 -10 -14 7.5 -10 -20 8 -10 20 8 -10
4 16 19 .5 -10 19 7.5 -10 20 8 -10 20 0 -10
4 16 -20 8 -10 -19 7.5 -10 -19 .5 -10 -20 0 -10
3 16 -20 0 -10 -19 .5 -10 -14 .5 -10
3 16 20 0 -10 14 .5 -10 19 .5 -10
3 16 20 8 -10 19 7.5 -10 14 7.5 -10
3 16 -19 7.5 -10 -20 8 -10 -14 7.5 -10
