0 Minifig Head Sesame Street Cookie Monster
0 Name: 70564.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig

0 !HISTORY 2024-01-24 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-01-24 [fhareide] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70564s00.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70564s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\70564s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70564s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\70564s03.dat

3 16 1.27 -39.662 -15.956 3.061 -39.492 -16.934 3.713 -41.134 -15.388
3 16 4.984 -35.14 -18.623 4.877 -32.523 -17.603 7.164 -32.569 -16.988
4 16 0.839 -37.555 -16.637 2.848 -37.586 -17.631 3.061 -39.492 -16.934 1.27 -39.662 -15.956
3 16 4.877 -32.523 -17.603 3.016 -35.215 -17.808 2.881 -32.748 -16.965
3 16 2.848 -37.586 -17.631 1.061 -35.063 -16.998 3.016 -35.215 -17.808
4 16 4.984 -35.14 -18.623 7.486 -35.237 -17.625 7.357 -37.352 -17.667 5.119 -37.512 -18.529
3 16 4.984 -35.14 -18.623 5.119 -37.512 -18.529 3.016 -35.215 -17.808
3 16 1.327 -33.207 -16.272 2.881 -32.748 -16.965 1.061 -35.063 -16.998
4 16 2.848 -37.586 -17.631 5.119 -37.512 -18.529 4.986 -39.722 -17.603 3.061 -39.492 -16.934
3 16 4.986 -39.722 -17.603 4.986 -41.322 -15.735 3.713 -41.134 -15.388
3 16 7.357 -37.352 -17.667 7.129 -39.747 -17.04 4.986 -39.722 -17.603
3 16 7.486 -35.237 -17.625 4.984 -35.14 -18.623 7.164 -32.569 -16.988
3 16 4.986 -41.322 -15.735 4.986 -39.722 -17.603 7.129 -39.747 -17.04
3 16 4.877 -32.523 -17.603 4.984 -35.14 -18.623 3.016 -35.215 -17.808
3 16 2.848 -37.586 -17.631 0.839 -37.555 -16.637 1.061 -35.063 -16.998
3 16 3.016 -35.215 -17.808 5.119 -37.512 -18.529 2.848 -37.586 -17.631
3 16 1.061 -35.063 -16.998 2.881 -32.748 -16.965 3.016 -35.215 -17.808
3 16 3.061 -39.492 -16.934 4.986 -39.722 -17.603 3.713 -41.134 -15.388
3 16 5.119 -37.512 -18.529 7.357 -37.352 -17.667 4.986 -39.722 -17.603
3 16 -3.061 -39.492 -16.934 -1.27 -39.662 -15.956 -3.713 -41.134 -15.388
3 16 -4.877 -32.523 -17.603 -4.984 -35.14 -18.623 -7.164 -32.569 -16.988
4 16 -3.061 -39.492 -16.934 -2.848 -37.586 -17.631 -0.839 -37.555 -16.637 -1.27 -39.662 -15.956
3 16 -4.877 -32.523 -17.603 -2.881 -32.748 -16.965 -3.016 -35.215 -17.808
3 16 -2.848 -37.586 -17.631 -3.016 -35.215 -17.808 -1.061 -35.063 -16.998
4 16 -7.357 -37.352 -17.667 -7.486 -35.237 -17.625 -4.984 -35.14 -18.623 -5.119 -37.512 -18.529
3 16 -3.016 -35.215 -17.808 -5.119 -37.512 -18.529 -4.984 -35.14 -18.623
3 16 -1.061 -35.063 -16.998 -2.881 -32.748 -16.965 -1.327 -33.207 -16.272
4 16 -4.986 -39.722 -17.603 -5.119 -37.512 -18.529 -2.848 -37.586 -17.631 -3.061 -39.492 -16.934
3 16 -4.986 -41.322 -15.735 -4.986 -39.722 -17.603 -3.713 -41.134 -15.388
3 16 -7.129 -39.747 -17.04 -7.357 -37.352 -17.667 -4.986 -39.722 -17.603
3 16 -4.984 -35.14 -18.623 -7.486 -35.237 -17.625 -7.164 -32.569 -16.988
3 16 -4.986 -41.322 -15.735 -7.129 -39.747 -17.04 -4.986 -39.722 -17.603
3 16 -4.877 -32.523 -17.603 -3.016 -35.215 -17.808 -4.984 -35.14 -18.623
3 16 -2.848 -37.586 -17.631 -1.061 -35.063 -16.998 -0.839 -37.555 -16.637
3 16 -2.848 -37.586 -17.631 -5.119 -37.512 -18.529 -3.016 -35.215 -17.808
3 16 -3.016 -35.215 -17.808 -2.881 -32.748 -16.965 -1.061 -35.063 -16.998
3 16 -4.986 -39.722 -17.603 -3.061 -39.492 -16.934 -3.713 -41.134 -15.388
3 16 -7.357 -37.352 -17.667 -5.119 -37.512 -18.529 -4.986 -39.722 -17.603
