0 String Braided 63L with Towball End
0 Name: 23924.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY String
0 !KEYWORDS Bricklink bb0683pb01, Brickowl 482946

1 16 0 0 0 8 0 0 0 8 0 0 0 8 8-8sphe.dat
1 16 9 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 15 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 21 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 27 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 33 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 39 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 45 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 51 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 57 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 63 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 69 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 75 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 81 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 87 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 93 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 99 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 105 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 111 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 117 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 123 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 129 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 135 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 141 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 147 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 153 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 159 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 165 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 171 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 177 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 183 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 189 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 195 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 201 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 207 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 213 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 219 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 225 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 231 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 237 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 243 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 249 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 255 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 261 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 267 0 0 1 0 0 0 1 0 0 0 1 71149k02.dat
