0 Figure Friends Legs with Shorts with Nougat Legs and Bright Light Yellow V-shaped Straps Sandals Pattern
0 Name: 1022657p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Bricklink 1826cc00pb007, Set 42604, Set 42641, Set 42671

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1023035s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1022657s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1022657s01.dat
1 92 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657s02.dat
1 92 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657s02.dat
1 92 10 0 0 1 0 0 0 1 0 0 0 1 s\1023035s03.dat
1 92 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1023035s03.dat

1 92 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p03s01.dat
1 226 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat
1 226 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p03s02.dat
1 92 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s04.dat
1 92 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s05.dat

1 92 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p03s01.dat
1 226 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat
1 226 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p03s02.dat
1 92 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s04.dat
1 92 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s05.dat
