0 Bar  7 x  3 with Double C-Clips
0 Name: 5630.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Bar
0 !KEYWORDS Brickowl 457702, Ladder

1 16 -26 0 140 0 52 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -26 0 20 0 52 0 4 0 0 0 0 4 4-4cyli.dat
1 16 26 0 20 4 0 0 0 0 4 0 120 0 4-4cyli.dat
1 16 -26 0 20 4 0 0 0 0 4 0 120 0 4-4cyli.dat
1 16 26 0 140 0 0 4 4 0 0 0 4 0 2-8sphe.dat
1 16 -26 0 140 0 0 -4 4 0 0 0 4 0 2-8sphe.dat
1 16 26 0 20 0 0 4 4 0 0 0 -4 0 2-8sphe.dat
1 16 -26 0 20 0 0 -4 4 0 0 0 -4 0 2-8sphe.dat
1 16 16 0 0 0 -1 0 1 0 0 0 0 1 clip13.dat
1 16 20 0 20 0 1 0 4 0 0 0 0 -4 2-4edge.dat
1 16 12 0 20 0 1 0 4 0 0 0 0 -4 2-4edge.dat
1 16 16 0 6.7 4 0 0 0 0 4 0 13.3 0 box4o8a.dat
2 24 20 -6.3256 4.1965 20 -4 6.7
2 24 20 4 6.7 20 6.3256 4.1965
4 16 20 -4 6.7 20 -6.3256 4.1965 20 6.3256 4.1965 20 4 6.7
2 24 12 -6.3256 4.1965 12 -4 6.7
2 24 12 4 6.7 12 6.3256 4.1965
4 16 12 6.3256 4.1965 12 -6.3256 4.1965 12 -4 6.7 12 4 6.7
4 16 12 4 6.7 20 4 6.7 20 6.3256 4.1965 12 6.3256 4.1965
4 16 12 -4 6.7 12 -6.3256 4.1965 20 -6.3256 4.1965 20 -4 6.7
2 24 12 -4 6.7 20 -4 6.7
2 24 12 4 6.7 20 4 6.7
5 24 20 6.3256 4.1965 12 6.3256 4.1965 20 4 6.7 20 7.4612 1.5372
5 24 20 -6.3256 4.1965 12 -6.3256 4.1965 12 -4 6.7 12 -7.4612 1.5372
1 16 -16 0 0 0 1 0 1 0 0 0 0 1 clip13.dat
1 16 -20 0 20 0 -1 0 4 0 0 0 0 -4 2-4edge.dat
1 16 -12 0 20 0 -1 0 4 0 0 0 0 -4 2-4edge.dat
1 16 -16 0 6.7 -4 0 0 0 0 4 0 13.3 0 box4o8a.dat
2 24 -20 -4 6.7 -20 -6.3256 4.1965
2 24 -20 6.3256 4.1965 -20 4 6.7
4 16 -20 6.3256 4.1965 -20 -6.3256 4.1965 -20 -4 6.7 -20 4 6.7
2 24 -12 -4 6.7 -12 -6.3256 4.1965
2 24 -12 6.3256 4.1965 -12 4 6.7
4 16 -12 -4 6.7 -12 -6.3256 4.1965 -12 6.3256 4.1965 -12 4 6.7
4 16 -20 6.3256 4.1965 -20 4 6.7 -12 4 6.7 -12 6.3256 4.1965
4 16 -20 -6.3256 4.1965 -12 -6.3256 4.1965 -12 -4 6.7 -20 -4 6.7
2 24 -20 -4 6.7 -12 -4 6.7
2 24 -20 4 6.7 -12 4 6.7
5 24 -12 6.3256 4.1965 -20 6.3256 4.1965 -20 4 6.7 -20 7.4612 1.5372
5 24 -12 -6.3256 4.1965 -20 -6.3256 4.1965 -12 -4 6.7 -12 -7.4612 1.5372

1 16 16 0 40 0 -1 0 0 0 1 -1 0 0 s\7307s01.dat
1 16 16 0 40 0 -1 0 0 0 -1 -1 0 0 s\7307s01.dat
1 16 -19.8 0 40 0 39.6 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -16 0 40 0 1 0 0 0 1 -1 0 0 s\7307s01.dat
1 16 -16 0 40 0 1 0 0 0 -1 -1 0 0 s\7307s01.dat
1 16 16 0 60 0 -1 0 0 0 1 -1 0 0 s\7307s01.dat
1 16 16 0 60 0 -1 0 0 0 -1 -1 0 0 s\7307s01.dat
1 16 -19.8 0 60 0 39.6 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -16 0 60 0 1 0 0 0 1 -1 0 0 s\7307s01.dat
1 16 -16 0 60 0 1 0 0 0 -1 -1 0 0 s\7307s01.dat
1 16 16 0 80 0 -1 0 0 0 1 -1 0 0 s\7307s01.dat
1 16 16 0 80 0 -1 0 0 0 -1 -1 0 0 s\7307s01.dat
1 16 -19.8 0 80 0 39.6 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -16 0 80 0 1 0 0 0 1 -1 0 0 s\7307s01.dat
1 16 -16 0 80 0 1 0 0 0 -1 -1 0 0 s\7307s01.dat
1 16 16 0 100 0 -1 0 0 0 1 -1 0 0 s\7307s01.dat
1 16 16 0 100 0 -1 0 0 0 -1 -1 0 0 s\7307s01.dat
1 16 -19.8 0 100 0 39.6 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -16 0 100 0 1 0 0 0 1 -1 0 0 s\7307s01.dat
1 16 -16 0 100 0 1 0 0 0 -1 -1 0 0 s\7307s01.dat
1 16 16 0 120 0 -1 0 0 0 1 -1 0 0 s\7307s01.dat
1 16 16 0 120 0 -1 0 0 0 -1 -1 0 0 s\7307s01.dat
1 16 -19.8 0 120 0 39.6 0 4 0 0 0 0 4 4-4cyli.dat
1 16 -16 0 120 0 1 0 0 0 1 -1 0 0 s\7307s01.dat
1 16 -16 0 120 0 1 0 0 0 -1 -1 0 0 s\7307s01.dat
