0 Animal Bear Baby Cub Sitting with Black Nose, Dark Tan Eyes and White Paws and Muzzle Pattern
0 Name: 14732p01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Bricklink 14732pb02, Friends, Jungle bridge rescue
0 !KEYWORDS Rebrickable 14732pr0002, Set 41036

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14732s00.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14732p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\14732p01s01.dat
3 0 9.2 -41 -25.3 8.2811 -39.95579 -26.26067 8.9 -40 -25.74767
3 0 8.9 -40 -25.74767 9.15876 -39.94825 -25.54747 9.2 -41 -25.3
4 15 7.1 -41.6 -26.08912 6.6 -41.6 -26.34428 6.3 -41.2 -26.68574 7.4 -41.3 -26.0773
4 15 7.4 -41.3 -26.0773 6.3 -41.2 -26.68574 6.3 -40.8 -26.87411 7.4 -40.8 -26.31276
4 15 7.4 -40.8 -26.31276 6.3 -40.8 -26.87411 6.6 -40.5 -26.86229 7.1 -40.5 -26.60713
3 0 9.2 -41 -25.3 7.1 -41.6 -26.08912 7.4 -41.3 -26.0773
3 0 7.4 -41.3 -26.0773 7.4 -40.8 -26.31276 9.2 -41 -25.3
4 0 9.2 -41 -25.3 7.4 -40.8 -26.31276 7.1 -40.5 -26.60713 8.2811 -39.95579 -26.26067
3 0 8.2811 -39.95579 -26.26067 7.1 -40.5 -26.60713 6.16146 -39.80439 -27.41366
3 0 7.1 -40.5 -26.60713 6.6 -40.5 -26.86229 6.16146 -39.80439 -27.41366
3 0 6.3 -40.8 -26.87411 6.16146 -39.80439 -27.41366 6.6 -40.5 -26.86229
3 0 6.16146 -39.80439 -27.41366 6.3 -40.8 -26.87411 5.5 -41.1 -27.14109
3 0 5.5 -41.1 -27.14109 5.44894 -40.91277 -27.25532 6.16146 -39.80439 -27.41366
3 0 6.3 -41.2 -26.68574 5.5 -41.1 -27.14109 6.3 -40.8 -26.87411
4 0 5.5 -41.1 -27.14109 6.3 -41.2 -26.68574 6.6 -41.6 -26.34428 5.94961 -42.12769 -26.42768
3 0 5.94961 -42.12769 -26.42768 6.6 -41.6 -26.34428 7.1 -41.6 -26.08912
3 0 5.94961 -42.12769 -26.42768 7.1 -41.6 -26.08912 9.2 -41 -25.3
3 0 9.2 -41 -25.3 7.55954 -42.41676 -25.44913 6.2 -42.7 -26.01418
3 0 6.2 -42.7 -26.01418 5.94961 -42.12769 -26.42768 9.2 -41 -25.3
3 0 7.55954 -42.41676 -25.44913 9.2 -41 -25.3 8.6 -42.2 -24.94
3 0 9.2 -41 -25.3 9.15876 -39.94825 -25.54747 9.4 -39.9 -25.37619
3 0 5.44894 -40.91277 -27.25532 5.6 -40.2 -27.53119 6.16146 -39.80439 -27.41366
3 0 5.44894 -40.91277 -27.25532 5.2 -40 -27.85929 5.6 -40.2 -27.53119
3 0 -9.2 -41 -25.3 -8.9 -40 -25.74767 -8.2811 -39.95579 -26.26067
3 0 -8.9 -40 -25.74767 -9.2 -41 -25.3 -9.15876 -39.94825 -25.54747
4 15 -8.54667 -41.22667 -25.52666 -8.6 -41.2 -25.51201 -7.5 -41.3 -26.02627 -7.71515 -41.51515 -25.81515
4 15 -7.5 -41.3 -26.02627 -8.6 -41.2 -25.51201 -8.6 -40.8 -25.70038 -7.5 -40.8 -26.26173
4 15 -7.5 -40.8 -26.26173 -8.6 -40.8 -25.70038 -8.3 -40.5 -25.99475 -7.8 -40.5 -26.24991
3 0 -5.94961 -42.12769 -26.42768 -7.71515 -41.51515 -25.81515 -7.5 -41.3 -26.02627
3 0 -5.94961 -42.12769 -26.42768 -7.5 -41.3 -26.02627 -5.5 -41.1 -27.14109
4 0 -5.5 -41.1 -27.14109 -7.5 -41.3 -26.02627 -7.5 -40.8 -26.26173 -6.16146 -39.80439 -27.41366
3 0 -6.16146 -39.80439 -27.41366 -7.5 -40.8 -26.26173 -7.8 -40.5 -26.24991
3 0 -5.5 -41.1 -27.14109 -6.16146 -39.80439 -27.41366 -5.44894 -40.91277 -27.25532
4 0 -6.16146 -39.80439 -27.41366 -7.8 -40.5 -26.24991 -8.3 -40.5 -25.99475 -8.2811 -39.95579 -26.26067
4 0 -9.2 -41 -25.3 -8.2811 -39.95579 -26.26067 -8.3 -40.5 -25.99475 -8.6 -40.8 -25.70038
3 0 -9.2 -41 -25.3 -8.6 -40.8 -25.70038 -8.6 -41.2 -25.51201
4 15 -7.8 -41.6 -25.72908 -8.3 -41.6 -25.46966 -8.54667 -41.22667 -25.52666 -7.71515 -41.51515 -25.81515
3 15 -8.3 -41.6 -25.46966 -8.6 -41.2 -25.51201 -8.54667 -41.22667 -25.52666
3 0 -9.2 -41 -25.3 -8.6 -41.2 -25.51201 -8.3 -41.6 -25.46966
3 0 -8.3 -41.6 -25.46966 -7.8 -41.6 -25.72908 -7.55954 -42.41676 -25.44913
3 0 -7.55954 -42.41676 -25.44913 -9.2 -41 -25.3 -8.3 -41.6 -25.46966
3 0 -7.55954 -42.41676 -25.44913 -7.8 -41.6 -25.72908 -6.2 -42.7 -26.01418
3 0 -5.94961 -42.12769 -26.42768 -6.2 -42.7 -26.01418 -7.8 -41.6 -25.72908
3 0 -7.8 -41.6 -25.72908 -7.71515 -41.51515 -25.81515 -5.94961 -42.12769 -26.42768
3 0 -8.6 -42.2 -24.94 -9.2 -41 -25.3 -7.55954 -42.41676 -25.44913
3 0 -9.2 -41 -25.3 -9.4 -39.9 -25.37619 -9.15876 -39.94825 -25.54747
3 0 -5.44894 -40.91277 -27.25532 -6.16146 -39.80439 -27.41366 -5.6 -40.2 -27.53119
3 0 -5.44894 -40.91277 -27.25532 -5.6 -40.2 -27.53119 -5.2 -40 -27.85929
