0 ~Duplo Train Base  6 x  2 - Top
0 Name: 4559.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4559s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4559s01.dat

1 16 0 36 -130.5 0 0 1.5 0 10 0 10.5 0 0 box3u4p.dat
4 16 13 46 -116 1.5 46 -120 -1.5 46 -120 -13 46 -116
0 BFC INVERTNEXT
1 16 0 25 -99.5 13 0 0 0 -21 0 0 0 -16.5 box2-5.dat
1 16 0 24.5 -83 13 0 0 0 0 20.5 0 1 0 rect3.dat

4 16 13 45 -83 -13 45 -83 -17 45 -80 17 45 -80
1 16 0 24.5 -80 -17 0 0 0 0 -20.5 0 -1 0 rect.dat
4 16 23.7097 4 82.8494 17 4 -80 -17 4 -80 -23.7097 4 82.8494
4 16 23.7097 4 82.8494 -23.7097 4 82.8494 -31 4 116 31 4 116
1 16 0 9 118 31 0 0 0 5 0 0 0 -2 box2-5.dat
4 16 31 14 120 -31 14 120 -40 0 120 40 0 120
1 16 0 0 0 40 0 0 0 1 0 0 0 120 rect.dat
4 16 -40 0 -120 -17 32 -120 17 32 -120 40 0 -120
3 16 17 32 -120 -17 32 -120 0 32 -141
2 24 -17 32 -120 17 32 -120

1 16 0 4 54.5 1 0 0 0 1 0 0 0 1 s\4580s04.dat
1 16 0 4 -31 1 0 0 0 1 0 0 0 1 s\4580s03.dat
1 16 0 4 31 1 0 0 0 1 0 0 0 1 s\4580s03.dat

1 16 0 0 -150 1 0 0 0 1 0 0 0 1 duplo_hook.dat

1 16 20 0 0 0 0 1 0 2.75 0 -1 0 0 stug7-1x6.dat
1 16 -20 0 0 0 0 1 0 2.75 0 -1 0 0 stug7-1x6.dat
