0 Cylinder Domed  1 x  1 x  1.667 with Bar and Bottom Hole
0 Name: 4278.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Cylinder
0 !KEYWORDS BrickLink 58176

0 !HISTORY 2024-11-05 [notmaster] modified from 58176.dat

1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -24 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -12 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -12 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -9 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -9 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -20 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -20 0 6 0 0 0 -6 0 0 0 6 4-8sphe.dat
1 16 0 -12 0 1 0 0 0 -1 0 0 0 -1 4-4ring7.dat
1 16 0 -9 0 1 0 0 0 -1 0 0 0 -1 4-4ring6.dat
1 16 0 -8 0 4 0 0 0 -16 0 0 0 4 4-4cyli.dat
1 16 0 -9 0 7 0 0 0 -3 0 0 0 7 4-4cyli.dat
1 16 0 -20 0 8 0 0 0 8 0 0 0 8 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -9 0 6 0 0 0 -11 0 0 0 6 4-4cyli.dat
0 //
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 0 0 0 4 0 0 0 -8 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 2 0 0 0 -22.6 0 0 0 2 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -27.391 0 -2 0 0 0 -1 0 0 0 2 bump5000.dat
1 16 0 -20 0 -2 0 0 0 -2.4637 0 0 0 2 r04o3000.dat
1 16 0 -20 0 0 0 2 0 -2.4637 0 2 0 0 r04o3000.dat
1 16 0 -20 0 2 0 0 0 -2.4637 0 0 0 -2 r04o3000.dat
1 16 0 -20 0 0 0 -2 0 -2.4637 0 -2 0 0 r04o3000.dat
