0 Minifig Bow with Arrow Blocky
0 Name: 18792.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Brickowl 906962, Minecraft

0 !HISTORY 2026-01-29 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-01-29 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 .70711 -.70711 0 .70711 .70711 s\18792s00.dat

1 16 0 15.9 0 1 0 0 0 .95 0 0 0 1 s\3129s01.dat
1 16 0 7.92 0 0 0 .25 0 -.2375 0 .25 0 0 4-4con15.dat
1 16 0 7.6825 0 0 0 3.75 0 1 0 3.75 0 0 4-4edge.dat
1 16 0 7.445 0 0 0 .25 0 .2375 0 -.25 0 0 4-4con15.dat
1 16 0 4.3 0 0 0 4 0 3.145 0 -4 0 0 4-4cylc.dat
1 16 0 18.5 0 0 0 4 0 -2.6 0 -4 0 0 4-4cylc.dat
1 16 0 -15.9 0 1 0 0 0 -.95 0 0 0 1 s\3129s01.dat
1 16 0 -7.92 0 0 0 .25 0 .2375 0 .25 0 0 4-4con15.dat
1 16 0 -7.6825 0 0 0 3.75 0 -1 0 3.75 0 0 4-4edge.dat
1 16 0 -7.445 0 0 0 .25 0 -.2375 0 -.25 0 0 4-4con15.dat
1 16 0 -4.3 0 0 0 4 0 -3.145 0 -4 0 0 4-4cylc.dat
1 16 0 -18.5 0 0 0 4 0 2.6 0 -4 0 0 4-4cylc.dat
