0 Minifig Hips with Dark Green Sash Pattern
0 Name: 3815bpn6.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0220, Lloyd, Set 70503, Set 70505, Set 71239

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 0 -16.4 2.5 -10 -17 2.5 -10 -17 2.9 -10 -16.3 3 -10
4 0 -15.55 2.55 -10 -16.4 2.5 -10 -16.3 3 -10 -15.2 3.1 -10
4 0 -14.55 2.65 -10 -15.55 2.55 -10 -15.2 3.1 -10 -13.9 3.15 -10
4 0 -13.5 2.9 -10 -14.55 2.65 -10 -13.9 3.15 -10 -13 3.05 -10
4 0 -14.8 1.75 -10 -15.85 1.85 -10 -14.5 2.05 -10 -13.5 1.75 -10
4 0 -13.5 1.75 -10 -14.5 2.05 -10 -12.9 2.2 -10 -11.3 1.85 -10
4 0 -11.3 1.85 -10 -12.9 2.2 -10 -10.95 2.45 -10 -9.35 2.05 -10
4 0 -9.35 2.05 -10 -10.95 2.45 -10 -9.7 2.65 -10 -8.7 2.15 -10
4 0 -8.7 2.15 -10 -9.7 2.65 -10 -8.95 2.85 -10 -6.95 2.35 -10
4 0 -6.95 2.35 -10 -8.95 2.85 -10 -6.75 3 -10 -5.5 2.45 -10
4 0 -5.5 2.45 -10 -6.75 3 -10 -4.45 3.15 -10 -4.05 2.5 -10
4 0 -12.75 4.05 -10 -14.2 4.05 -10 -13.25 4.3 -10 -11.45 4.55 -10
4 0 -10.5 4.05 -10 -12.75 4.05 -10 -11.45 4.55 -10 -9.1 4.55 -10
4 0 -8 3.95 -10 -10.5 4.05 -10 -9.1 4.55 -10 -7.25 4.5 -10
4 0 -6.15 3.8 -10 -8 3.95 -10 -7.25 4.5 -10 -5.15 4.35 -10
4 0 -4.7 3.65 -10 -6.15 3.8 -10 -5.15 4.35 -10 -4.35 4.3 -10
4 0 -5.15 4.35 -10 -5.4 5 -10 -4.7 5 -10 -4.35 4.3 -10
4 0 -4.45 3.15 -10 -4.7 3.65 -10 -4.35 4.3 -10 -3.85 3.6 -10
4 0 -4.05 2.5 -10 -4.45 3.15 -10 -3.85 3.6 -10 -3.3 2.7 -10
4 0 -2.8 1.15 -10 -2.55 1 -10 -3.65 1 -10 -4 1.15 -10
4 0 -3.2 1.4 -10 -2.8 1.15 -10 -4 1.15 -10 -4.15 1.35 -10
4 0 -3.4 1.65 -10 -3.2 1.4 -10 -4.15 1.35 -10 -4.2 1.65 -10
4 0 -3.45 1.95 -10 -3.4 1.65 -10 -4.2 1.65 -10 -4.05 2.5 -10
3 0 -3.45 1.95 -10 -4.05 2.5 -10 -3.3 2.7 -10
4 0 -2.9 3.65 -10 -3.3 2.7 -10 -3.85 3.6 -10 -3.4 4.15 -10
4 0 -2.5 4.3 -10 -2.9 3.65 -10 -3.4 4.15 -10 -3.15 4.65 -10
4 0 -2 5 -10 -2.5 4.3 -10 -3.15 4.65 -10 -3.1 5 -10
3 0 -1.9 1.8 -10 -2.15 1.8 -10 -2.15 2.25 -10
4 0 -2.2 1.4 -10 -2.15 1.8 -10 -1.9 1.8 -10 -1.8 1.3 -10
4 0 -2.3 1 -10 -2.2 1.4 -10 -1.8 1.3 -10 -1.8 1 -10
4 0 -1.55 3.75 -10 -1.7 3.4 -10 -1.8 3.75 -10 -1.75 4.2 -10
4 0 -1.35 4.15 -10 -1.55 3.75 -10 -1.75 4.2 -10 -1.65 4.6 -10
4 0 -1.1 4.55 -10 -1.35 4.15 -10 -1.65 4.6 -10 -1.45 5 -10
3 0 -1.1 4.55 -10 -1.45 5 -10 -.8 5 -10
4 0 0 4.4 -10 -.45 4.3 -10 -.1 4.55 -10 .35 4.55 -10
4 0 .35 4.55 -10 -.1 4.55 -10 .15 4.8 -10 .65 4.75 -10
4 0 .65 4.75 -10 .15 4.8 -10 .25 5 -10 .9 5 -10
4 0 12.35 3.45 -10 11.25 3.5 -10 11.25 3.7 -10 12.7 3.8 -10
4 0 13.95 3.35 -10 12.35 3.45 -10 12.7 3.8 -10 14.6 3.85 -10
4 0 15.55 3.3 -10 13.95 3.35 -10 14.6 3.85 -10 17 3.8 -10
3 0 17 3.3 -10 15.55 3.3 -10 17 3.8 -10
4 0 1.15 1 -10 .4 1 -10 .5 1.65 -10 1.3 1.7 -10
4 0 1.3 1.7 -10 .5 1.65 -10 .6 2.25 -10 1.45 2.2 -10
4 0 1.45 2.2 -10 .6 2.25 -10 .6 2.6 -10 .65 2.95 -10
4 0 1.7 2.7 -10 1.45 2.2 -10 .65 2.95 -10 .85 3.5 -10
4 0 2.05 3 -10 1.7 2.7 -10 .85 3.5 -10 1.95 3.6 -10
4 0 2.05 3 -10 1.95 3.6 -10 2.3 3.6 -10 2.3 3.1 -10
4 0 2.3 3.1 -10 2.3 3.6 -10 2.6 3.5 -10 2.65 3.15 -10
4 0 2.65 3.15 -10 2.6 3.5 -10 2.8 3.35 -10 2.95 3.1 -10
4 0 2.05 3.85 -10 1.95 3.6 -10 .85 3.5 -10 1.25 4.2 -10
4 0 2.3 4.05 -10 2.05 3.85 -10 1.25 4.2 -10 1.85 5 -10
4 0 2.7 4.15 -10 2.3 4.05 -10 1.85 5 -10 3.25 5 -10
4 0 2.7 4.15 -10 3.25 5 -10 3.35 4.7 -10 3.1 4.05 -10
4 0 3.1 4.05 -10 3.35 4.7 -10 3.75 4.7 -10 4.35 4.35 -10
4 0 4.05 3.45 -10 3.1 4.05 -10 4.35 4.35 -10 4.8 4.35 -10
4 0 5.3 3.7 -10 4.05 3.45 -10 4.8 4.35 -10 5.35 4.25 -10
4 0 4.35 4.35 -10 3.75 4.7 -10 3.8 5 -10 4.35 5 -10
