0 Technic Rotor Blade 40L with Beam  3L Bent Right
0 Name: 5240-f1.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Dune, Ornithopter, Wing

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5240s01.dat
1 16 0 -90 0 1 0 0 0 1 0 0 0.01 1 s\5240s02.dat
1 16 0 -230 -1.4 1 0 0 0 1 0 0 0.02 1 s\5240s03.dat
1 16 0 -370 -4.2 1 0 0 0 1 0 0 0.03 1 s\5240s04.dat
1 16 0 -510 -8.4 1 0 0 0 1 0 0 0.04 1 s\5240s05.dat

5 24 -33.25 -370 -6.7 -25.8833 -370 -6.7 -33.25 -510 -10.9 -33.25 -325.9102 -5.8182
5 24 10 -510 -8.4 9.6 -510 -9.8 9.6 -450 -8 9.6 -768.362 -20.1345
5 24 8.9 -510 -10.5 8 -510 -10.9 8 -450 -9.1 8 -769.829 -21.2932
5 24 -33.25 -370 -5.45 -39.25 -370 -5.45 -33.25 -510 -9.65 -39.25 -297.692 -4.0038
5 24 8.7 -230 -4.7 8 -230 -4.9 8.7 -370 -7.5 8 -90 -3.5
5 24 8 -370 -0.7 8.7 -370 -0.9 8 -450 -3.1 8.7 -230 1.9
5 24 -50 -230 -2.8 -39.25 -230 -3.9 -50 -150 -2 -39.25 -290 -5.1
5 24 10 -370 -5.6 9.5 -370 -6.9 9.5 -230 -4.1 10 -450 -8
5 24 8.7 -370 -7.5 8 -370 -7.7 8 -230 -4.9 8.7 -450 -9.9
5 24 -34.7232 -90 -1.4 -23.6793 -90 -2.5 -39.25 -151.727 -3.1173 -9 -31.7812 -2.5
5 24 8 -510 -5.9 -33.25 -510 -5.9 8 -450 -4.1 1.4719 -770 -16.2877
5 24 -23.6793 -90 2.5 -34.7232 -90 1.4 -9 -31.7812 2.5 -50 -150 0.8
5 24 8 -370 -7.7 -25.8833 -370 -7.7 8 -450 -10.1 -39.25 -230 -4.9
5 24 8 -90 3.5 -23.6793 -90 3.5 -39.25 -230 2.1 5.4074 -67.6877 3.5
5 24 -50 -370 -5.6 -39.25 -370 -6.7 -50 -230 -2.8 -39.25 -510 -10.9
5 24 -39.25 -230 1.1 -50 -230 0 -39.25 -290 -0.1 -39.25 -151.73 1.8827
5 24 8.7 -230 1.9 9.5 -230 1.3 8.7 -370 -0.9 9.5 -90 2.7
5 24 -50 -370 -2.8 -39.25 -370 -1.7 -50 -510 -7 -39.25 -297.687 -0.2537
5 24 9.5 -370 -6.9 8.7 -370 -7.5 9.5 -450 -9.3 8.7 -230 -4.7
5 24 8 -230 -4.9 -39.25 -230 -4.9 8 -370 -7.7 -23.6793 -90 -3.5
5 24 -39.25 -510 -5.9 -50 -510 -7 -29.8657 -709.9782 -14.9991 -39.25 -370 -1.7
5 24 -39.25 -370 -2.95 -33.25 -370 -2.95 -39.25 -510 -7.15 -33.25 -325.9102 -2.0682
5 24 10 -230 -2.8 9.5 -230 -4.1 10 -370 -5.6 9.5 -90 -2.7
5 24 9.5 -370 -1.5 10 -370 -2.8 10 -230 0 9.5 -450 -3.9
5 24 8.9 -510 -6.3 8 -510 -5.9 8.9 -450 -4.5 8 -769.829 -16.2932
5 24 -39.25 -230 2.1 8 -230 2.1 -25.8833 -370 -0.7 8 -90 3.5
5 24 -25.8833 -370 -0.7 8 -370 -0.7 8 -230 2.1 0.771 -450 -3.1
5 24 9.5 -230 1.3 10 -230 0 9.5 -370 -1.5 10 -90 1.4
5 24 9.5 -230 -4.1 8.7 -230 -4.7 8.7 -90 -3.3 9.5 -370 -6.9
5 24 -33.25 -370 -1.7 -25.8833 -370 -1.7 -33.25 -325.9102 -0.8182 -33.25 -510 -5.9
5 24 8 -510 -10.9 -33.25 -510 -10.9 -25.8833 -370 -6.7 1.4719 -770 -21.3123
5 24 8.7 -370 -0.9 9.5 -370 -1.5 8.7 -450 -3.3 9.5 -230 1.3
5 24 9.6 -510 -7 8.9 -510 -6.3 8.9 -769.341 -16.6736 9.6 -450 -5.2
5 24 -23.6793 -90 -3.5 8 -90 -3.5 5.4074 -67.6877 -3.5 8 -230 -4.9
5 24 8 -230 2.1 8.7 -230 1.9 8 -370 -0.7 8.7 -90 3.3
5 24 -33.25 -510 -7.15 -39.25 -510 -7.15 -19.411 -707.043 -15.0317 -33.25 -370 -2.95
5 24 9.6 -510 -9.8 8.9 -510 -10.5 8.9 -450 -8.7 8.9 -769.341 -20.8736
5 24 -33.25 -510 -9.65 -39.25 -510 -9.65 -39.25 -370 -5.45 -19.411 -707.043 -17.5317
5 24 10 -510 -8.4 9.6 -510 -7 9.6 -768.362 -17.3345 10 -450 -6.6
