0 Sticker  1.8 x  6.4 with Sponsorship Logos, Black, Lime, Red and White Stripes
0 Name: 6171761c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42065stk01, Brickowl 813541, RC Tracked Racer
0 !KEYWORDS Rebrickable 29042, Set 42065

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x064a.dat

1 0 -64.8 -.25 10.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 -31.6 -.25 19.5 7.5 0 0 0 1 0 0 0 -7.5 1-16tndis.dat
1 0 32.9 -.25 14.5 1.9411 0 7.2444 0 1 0 7.2444 0 -1.9411 1-8chrd.dat
1 4 55 -.25 -19.5 0 0 2.5 0 1 0 -2.5 0 0 1-8chrd.dat
1 4 59.8 -.25 -15.2 1.0607 0 1.0607 0 1 0 -1.0607 0 1.0607 1-4chrd.dat
1 15 -64.8 -.25 -11.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -17.1 -.25 -14.5 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 15 -14.1 -.25 -20.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 27 -31.6 -.25 19.5 0 0 7.5 0 1 0 -7.5 0 0 3-16ndis.dat
1 27 -21.6 -.25 30.6 0 0 -2.5 0 1 0 2.5 0 0 1-4chrd.dat

3 0 25.3418 -.25 21.5051 25.5282 -.25 20.7455 25.4978 -.25 21.1329
4 0 24.7035 -.25 22.1051 23.6553 -.25 20.9094 25.5282 -.25 20.7455 25.3418 -.25 21.5051
4 0 24.48 -.25 19.5497 25.2127 -.25 20.0298 25.5282 -.25 20.7455 23.6553 -.25 20.9094
3 0 25.5282 -.25 20.7455 25.2127 -.25 20.0298 25.431 -.25 20.3692
3 0 25.2127 -.25 20.0298 24.48 -.25 19.5497 24.8884 -.25 19.7502
4 0 24.0154 -.25 19.4419 24.48 -.25 19.5497 23.6553 -.25 20.9094 23.5263 -.25 19.434
4 0 23.0459 -.25 19.5267 23.5263 -.25 19.434 23.6553 -.25 20.9094 22.6071 -.25 19.7136
4 0 23.6553 -.25 20.9094 21.9689 -.25 20.3136 22.2398 -.25 19.982 22.6071 -.25 19.7136
4 0 21.8129 -.25 20.6858 21.9689 -.25 20.3136 23.6553 -.25 20.9094 21.7825 -.25 21.0732
4 0 23.6553 -.25 20.9094 22.0979 -.25 21.7889 21.8797 -.25 21.4495 21.7825 -.25 21.0732
4 0 23.6553 -.25 20.9094 22.8307 -.25 22.269 22.4223 -.25 22.0685 22.0979 -.25 21.7889
3 0 23.7844 -.25 22.3847 23.2953 -.25 22.3769 22.8307 -.25 22.269
3 0 23.7844 -.25 22.3847 24.7035 -.25 22.1051 24.2647 -.25 22.292
4 0 22.8307 -.25 22.269 23.6553 -.25 20.9094 24.7035 -.25 22.1051 23.7844 -.25 22.3847
3 0 24.7035 -.25 22.1051 25.3418 -.25 21.5051 25.0709 -.25 21.8367
3 0 22.2282 -.25 16.7455 21.9127 -.25 16.0298 22.131 -.25 16.3692
4 0 22.0418 -.25 17.5051 20.3553 -.25 16.9094 21.9127 -.25 16.0298 22.2282 -.25 16.7455
3 0 21.9127 -.25 16.0298 21.18 -.25 15.5497 21.5884 -.25 15.7502
3 0 21.18 -.25 15.5497 20.2263 -.25 15.434 20.7154 -.25 15.4419
4 0 21.9127 -.25 16.0298 20.3553 -.25 16.9094 20.2263 -.25 15.434 21.18 -.25 15.5497
4 0 19.7459 -.25 15.5267 20.2263 -.25 15.434 20.3553 -.25 16.9094 19.3071 -.25 15.7136
4 0 18.9398 -.25 15.982 19.3071 -.25 15.7136 20.3553 -.25 16.9094 18.6689 -.25 16.3136
