0 Minifig Hips with Light Bluish Grey Trench Coat Pattern
0 Name: 3815bph1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0590, Set 71257, Tina Goldstein

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat

4 71 -14.7 .5 -10 -16.8 .5 -10 -16.7 2.8 -10 -14.6 3 -10
4 71 -14.6 3 -10 -16.7 2.8 -10 -16.6 5.5 -10 -14.4 5.5 -10
4 71 -17.2 5.5 -10 -17.2 .5 -10 -17.5 .5 -10 -17.5 5.5 -10
4 71 -11 .5 -10 -14 .5 -10 -13.8 2.9 -10 -11 2.5 -10
4 71 -11 2.5 -10 -13.8 2.9 -10 -13.6 5.5 -10 -10.9 5.5 -10
4 72 -9.35 .5 -10 -9.75 .5 -10 -9.75 2.1 -10 -9.35 2.1 -10
4 72 -9.35 2.1 -10 -9.75 2.1 -10 -9.7 3.6 -10 -9.3 3.65 -10
4 72 -9.3 3.65 -10 -9.7 3.6 -10 -9.5 5.5 -10 -9.1 5.5 -10
4 71 -9.75 .5 -10 -10.1 .5 -10 -10.15 1.7 -10 -9.75 2.1 -10
4 71 -9.75 2.1 -10 -10.15 1.7 -10 -10.15 3 -10 -9.7 3.6 -10
4 71 -9.7 3.6 -10 -10.15 3 -10 -10.1 4.3 -10 -9.5 5.5 -10
3 71 -10.1 4.3 -10 -10 5.5 -10 -9.5 5.5 -10
4 71 -5.8 .5 -10 -9.35 .5 -10 -9.35 2.1 -10 -5.8 1.65 -10
4 71 -5.8 1.65 -10 -9.35 2.1 -10 -9.3 3.65 -10 -5.85 3.55 -10
4 71 -6 5.5 -10 -5.85 3.55 -10 -9.3 3.65 -10 -9.1 5.5 -10
4 72 4.9 .5 -10 -5.05 .5 -10 -5.05 2.5 -10 4.95 2.15 -10
4 72 5 4.4 -10 4.95 2.15 -10 -5.05 2.5 -10 2.45 4.4 -10
4 72 -5.05 2.5 -10 -5.05 4.65 -10 -2.45 4.6 -10 .25 4.45 -10
3 72 -5.05 2.5 -10 .25 4.45 -10 2.45 4.4 -10
4 72 9.65 .5 -10 9.2 .5 -10 9.1 2.25 -10 9.55 2.3 -10
4 72 9.55 2.3 -10 9.1 2.25 -10 8.95 4.4 -10 9.35 4.5 -10
4 72 9.35 4.5 -10 8.95 4.4 -10 8.85 5.5 -10 9.25 5.5 -10
4 71 9.2 .5 -10 5.55 .5 -10 5.65 2.1 -10 9.1 2.25 -10
4 71 9.1 2.25 -10 5.65 2.1 -10 5.7 3.75 -10 8.95 4.4 -10
4 71 8.95 4.4 -10 5.7 3.75 -10 5.75 5.5 -10 8.85 5.5 -10
4 71 10.15 .5 -10 9.65 .5 -10 9.55 2.3 -10 10 2.4 -10
4 71 10 2.4 -10 9.55 2.3 -10 9.35 4.5 -10 9.85 4.45 -10
4 71 9.85 4.45 -10 9.35 4.5 -10 9.25 5.5 -10 9.75 5.5 -10
4 71 14.3 .5 -10 10.85 .5 -10 10.85 2.2 -10 14.2 2.55 -10
4 71 14.2 2.55 -10 10.85 2.2 -10 10.75 3.8 -10 14.2 4.3 -10
4 71 14.2 4.3 -10 10.75 3.8 -10 10.6 5.5 -10 14.25 5.5 -10
4 71 17.55 1.55 -10 17.8 .55 -10 15.05 .5 -10 15 2.55 -10
4 71 17.3 3.05 -10 17.55 1.55 -10 15 2.55 -10 14.95 4.35 -10
4 71 17.1 4.7 -10 17.3 3.05 -10 14.95 4.35 -10 14.95 5.5 -10
3 71 17.1 4.7 -10 14.95 5.5 -10 17.05 5.5 -10
4 16 -18 0 -10 -18 6 -10 -17.5 5.5 -10 -17.5 .5 -10
3 16 -17.2 5.5 -10 -17.5 5.5 -10 -18 6 -10
3 16 -16.6 5.5 -10 -17.2 5.5 -10 -18 6 -10
3 16 -14.4 5.5 -10 -16.6 5.5 -10 -18 6 -10
4 16 -13.6 5.5 -10 -14.4 5.5 -10 -18 6 -10 -10 6 -10
3 16 -10.9 5.5 -10 -13.6 5.5 -10 -10 6 -10
4 16 -10.9 5.5 -10 -10 6 -10 -10 5.5 -10 -10.1 4.3 -10
3 16 -9.5 5.5 -10 -10 5.5 -10 -10 6 -10
4 16 -9.1 5.5 -10 -9.5 5.5 -10 -10 6 -10 0 6 -10
3 16 -6 5.5 -10 -9.1 5.5 -10 0 6 -10
4 16 -5.85 3.55 -10 -6 5.5 -10 -5.05 4.65 -10 -5.05 2.5 -10
4 16 -2.45 4.6 -10 -5.05 4.65 -10 -6 5.5 -10 0 6 -10
4 16 .25 4.45 -10 -2.45 4.6 -10 0 6 -10 2.45 4.4 -10
4 16 2.45 4.4 -10 0 6 -10 5.75 5.5 -10 5 4.4 -10
