0 Sticker  2.8 x  3.8 with Mercedes AMG Petronas Formula One Team Logo on White Background
0 Name: 6177973ah.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2016, 44, 6, BrickLink 75883stk01, Brickowl 129746, F1, Hamilton
0 !KEYWORDS Hybrid, Lewis, Nico, Rebrickable 30901, Rosberg, Set 75883
0 !KEYWORDS Speed Champions, Toto, W07, Wolff

0 !HISTORY 2026-09-03 [MagFors] Corrected logo primitive

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback028x038.dat
0 // Subparts
1 12 -26.3 -.25 -.8 2.1 0 0 0 1 0 0 0 2.1 s\6177973zs01.dat
1 15 15.8 -.25 -2.6 4.12 0 0 0 1 0 0 0 4.12 s\6177973abs01.dat
0 // Logo primitives
1 0 23.3275 -.25 3.6 .375 0 0 0 1 0 0 0 .375 logo-amg.dat
1 15 23.3275 -.25 3.6 .375 0 0 0 1 0 0 0 .375 logo-amg-box.dat
0 // Primitives
1 15 -36.5 -.25 26.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 36.5 -.25 26.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -36.5 -.25 -26.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 36.5 -.25 -26.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 -10.7 -.25 8.4 -.2 0 0 0 1 0 0 0 .2 1-4ndis.dat
1 71 -10.7 -.25 8.4 -.2 0 0 0 1 0 0 0 .2 1-4chrd.dat
1 71 -10.7 -.25 -10 -.2 0 0 0 1 0 0 0 -.2 1-4chrd.dat
1 15 -10.7 -.25 -10 -.2 0 0 0 1 0 0 0 -.2 1-4ndis.dat
1 15 -10.3 -.25 8.4 .2 0 0 0 1 0 0 0 .2 1-4ndis.dat
1 71 -10.3 -.25 8.4 .2 0 0 0 1 0 0 0 .2 1-4chrd.dat
1 71 -10.3 -.25 -10 .2 0 0 0 1 0 0 0 -.2 1-4chrd.dat
1 15 -10.3 -.25 -10 .2 0 0 0 1 0 0 0 -.2 1-4ndis.dat
0 // Top face
0 // Grey bar faces
4 71 -10.9 -.25 8.4 -10.1 -.25 8.4 -10.3 -.25 8.6 -10.7 -.25 8.6
4 71 -10.1 -.25 8.4 -10.9 -.25 8.4 -10.9 -.25 -10 -10.1 -.25 -10
4 71 -10.9 -.25 -10 -10.7 -.25 -10.2 -10.3 -.25 -10.2 -10.1 -.25 -10
0 // White faces
4 15 10.255 -.25 4.845 -10.1 -.25 8.6 3.44 -.25 1.52 10.255 -.25 2.355
4 15 -10.1 -.25 8.6 10.255 -.25 4.845 36.5 -.25 28 -36.5 -.25 28
4 15 10.255 -.25 4.845 36.4 -.25 4.845 38 -.25 26.5 36.5 -.25 28
4 15 -38 -.25 26.5 -38 -.25 -26.5 -36.8 -.25 -11.3 -36.8 -.25 -.8
3 15 -38 -.25 26.5 -36.8 -.25 -.8 -36.8 -.25 9.7
3 15 -38 -.25 26.5 -36.8 -.25 9.7 -26.3 -.25 9.7
3 15 -38 -.25 26.5 -26.3 -.25 9.7 -15.8 -.25 9.7
4 15 -38 -.25 26.5 -15.8 -.25 9.7 -10.9 -.25 8.6 -10.7 -.25 8.6
3 15 -38 -.25 26.5 -10.7 -.25 8.6 -10.3 -.25 8.6
4 15 -38 -.25 26.5 -10.3 -.25 8.6 -10.1 -.25 8.6 -36.5 -.25 28

4 15 38 -.25 26.5 36.4 -.25 4.845 36.4 -.25 2.355 37.224 -.25 1.52
4 15 38 -.25 26.5 37.224 -.25 1.52 37.224 -.25 -6.72 38 -.25 -26.5
3 15 -38 -.25 -26.5 -26.3 -.25 -11.3 -36.8 -.25 -11.3
3 15 -38 -.25 -26.5 -15.8 -.25 -11.3 -26.3 -.25 -11.3
4 15 -15.8 -.25 -.8 -10.9 -.25 8.4 -10.9 -.25 8.6 -15.8 -.25 9.7
4 15 -15.8 -.25 -.8 -15.8 -.25 -11.3 -10.9 -.25 -10.2 -10.9 -.25 -10
3 15 -15.8 -.25 -.8 -10.9 -.25 -10 -10.9 -.25 8.4
4 15 -10.1 -.25 8.6 -10.1 -.25 8.4 -5.624 -.25 1.52 3.44 -.25 1.52
4 15 -10.1 -.25 8.4 -10.1 -.25 -10 -5.624 -.25 -6.72 -5.624 -.25 1.52
3 15 10.255 -.25 2.355 15.8 -.25 1.52 28.16 -.25 1.52
3 15 10.255 -.25 2.355 3.44 -.25 1.52 15.8 -.25 1.52
4 15 37.224 -.25 1.52 36.4 -.25 2.355 10.255 -.25 2.355 28.16 -.25 1.52
4 15 -10.1 -.25 -10 -10.1 -.25 -10.2 3.44 -.25 -6.72 -5.624 -.25 -6.72
4 15 -38 -.25 -26.5 -10.7 -.25 -10.2 -10.9 -.25 -10.2 -15.8 -.25 -11.3
3 15 -10.3 -.25 -10.2 -10.7 -.25 -10.2 -38 -.25 -26.5
4 15 -38 -.25 -26.5 -36.5 -.25 -28 -10.1 -.25 -10.2 -10.3 -.25 -10.2
4 15 -36.5 -.25 -28 15.8 -.25 -6.72 3.44 -.25 -6.72 -10.1 -.25 -10.2
4 15 36.5 -.25 -28 38 -.25 -26.5 37.224 -.25 -6.72 28.16 -.25 -6.72
4 15 -36.5 -.25 -28 36.5 -.25 -28 28.16 -.25 -6.72 15.8 -.25 -6.72
