0 Sticker Bugatti Chiron #7 for Technic Panel Smooth  7 x  2 x  3 with Silver EB Logo (Formed)
0 Name: 6228775gc01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To be used with panel 24119

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42083stk01, Brickowl 885585, Rebrickable 38973, set 42083

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24119b01.dat

0 // 1 80 -4 -37 0 0 -.78261 .62252 0 .62252 .78261 -1 0 0 logo-bugatti-eb.dat
3 80 .56301 -29.92421 11.9 -.82979 -32.31921 9 -.82979 -32.31921 1.7
4 80 -3.32855 -35.61986 4.9 -2.52513 -34.59787 4.9 -2.52513 -34.59787 7.7 -5.86249 -38.84303 7.7
4 80 -.82979 -32.31921 -1.7 .56301 -29.92421 -6.4 .56301 -29.92421 11.9 -.82979 -32.31921 1.7
3 80 -7.91324 -41.08275 1.7 -7.91324 -41.08275 9 -9.91079 -43.01032 11.9
4 80 -6.84313 -40.05013 11.9 -9.91079 -43.01032 11.9 -7.91324 -41.08275 9 -6.84313 -40.05013 9
3 80 -5.05903 -37.82104 4.9 -5.86249 -38.84303 7.7 -5.86249 -38.84303 4.9
4 80 -9.91079 -43.01032 11.9 -9.91079 -43.01032 -6.9 -7.91324 -41.08275 -1.7 -7.91324 -41.08275 1.7
4 80 -3.32855 -35.61986 -1.7 -3.32855 -35.61986 1.7 -5.05903 -37.82104 1.7 -5.05903 -37.82104 -1.7
4 80 -3.32855 -35.61986 -6.2 -3.32855 -35.61986 -1.7 -5.05903 -37.82104 -1.7 -5.05903 -37.82104 -6.7
4 80 -3.32855 -35.61986 1.7 -3.32855 -35.61986 4.9 -5.05903 -37.82104 4.9 -5.05903 -37.82104 1.7
3 80 -3.32855 -35.61986 4.9 -5.86249 -38.84303 7.7 -5.05903 -37.82104 4.9
3 80 -.82979 -32.31921 -1.7 -.82979 -32.31921 -6.2 .56301 -29.92421 -6.4
3 80 -9.91079 -43.01032 -6.9 -7.91324 -41.08275 -6.7 -7.91324 -41.08275 -1.7
4 80 -7.91324 -41.08275 1.7 -7.91324 -41.08275 -1.7 -6.7117 -39.9233 -1.7 -6.7117 -39.9233 1.7
4 80 -5.05903 -37.82104 1.7 -6.7117 -39.9233 1.7 -6.7117 -39.9233 -1.7 -5.05903 -37.82104 -1.7
4 80 -3.32855 -35.61986 1.7 -3.32855 -35.61986 -1.7 -1.1027 -32.7885 -1.7 -1.1027 -32.7885 1.7
4 80 -1.1027 -32.7885 1.7 -1.1027 -32.7885 -1.7 -.82979 -32.31921 -1.7 -.82979 -32.31921 1.7
4 80 -1.65989 -33.49725 11.9 -1.65989 -33.49725 9 -1.1027 -32.7885 9 -1.1027 -32.7885 11.9
4 80 -1.1027 -32.7885 11.9 -1.1027 -32.7885 9 -.82979 -32.31921 9 .56301 -29.92421 11.9
3 80 -1.1027 -32.7885 -11.04625 -1.1027 -32.7885 -7.65868 -1.24698 -32.97202 -11.13291
4 80 -1.1027 -32.7885 -7.65868 -1.1027 -32.7885 -11.04625 -.94159 -32.51147 -10.92711 -1.0456 -32.69031 -7.47848
4 80 -6.7117 -39.9233 -8.83734 -6.7117 -39.9233 -11.86652 -6.41869 -39.55057 -11.9 -6.59612 -39.77627 -8.88108
4 80 -.83877 -32.33466 -6.47405 .54205 -29.96026 -7.03945 .56301 -29.92421 -6.4 -.82979 -32.31921 -6.2
4 80 .4799 -30.06713 -7.66812 .54205 -29.96026 -7.03945 -.83877 -32.33466 -6.47405 -.86541 -32.38046 -6.74348
4 80 .37753 -30.24317 -8.27523 .4799 -30.06713 -7.66812 -.86541 -32.38046 -6.74348 -.90928 -32.4559 -7.00367
4 80 .2364 -30.48584 -8.85 .37753 -30.24317 -8.27523 -.90928 -32.4559 -7.00367 -.96976 -32.55991 -7.25
