0 Minifig Torso with Ninja Robe with Dark Brown Belts and Scabbard on Back Pattern
0 Name: 973ptu.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb1367, BrickOwl 891517-38, Foot Clan, Foot Ninja
0 !KEYWORDS Foot Soldier, Footbot, Nickelodeon, Robo Foot Ninja, Robot
0 !KEYWORDS Set 10669, Set 79100, Set 79101, Set 79102, Set 79103, Set 79122
0 !KEYWORDS Teenage Mutant Ninja Turtles, TMNT

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Pattern
0 // Front
0 // Colour 0 Black
3 0 -8.814 9.014 -10 -8.457 9.685 -10 -8.469 9.082 -10
3 0 -9.557 7.149 -10 -9.301 7.838 -10 -9.106 7.546 -10
3 0 -4.776 10.908 -10 -5.034 11.707 -10 -4.484 11.104 -10
3 0 -4.972 10.616 -10 -5.524 10.85 -10 -4.776 10.908 -10
3 0 -4.972 9.928 -10 -5.621 10.033 -10 -5.04 10.272 -10
3 0 -13.083 1.92 -10 -10.236 8.051 -10 -9.831 7.553 -10
3 0 12.224 24.2 -10 12.147 24.873 -10 13.324 24.9 -10
3 0 12.147 24.873 -10 13.7 25.139 -10 13.324 24.9 -10
3 0 12.147 24.873 -10 14.304 25.523 -10 13.7 25.139 -10
3 0 10.773 23.2 -10 12.147 24.873 -10 12.224 24.2 -10
3 0 6.48 20.211 -10 6.533 20.991 -10 8.429 21.568 -10
3 0 9.767 22.5 -10 12.147 24.873 -10 10.773 23.2 -10
3 0 8.906 21.9 -10 12.147 24.873 -10 9.767 22.5 -10
3 0 8.679 24.9 -10 10.117 25.886 -10 11.989 26.446 -10
3 0 10.117 25.886 -10 10.689 26.278 -10 11.989 26.446 -10
3 0 10.689 26.278 -10 11.788 27.031 -10 11.989 26.446 -10
3 0 .479 18.181 -10 2.452 20.41 -10 3.021 20.838 -10
3 0 1.087 16.878 -10 4.185 18.467 -10 3.617 18.035 -10
3 0 1.073 16.102 -10 1.087 16.878 -10 3.617 18.035 -10
3 0 -3.34 12.448 -10 -4.183 12.541 -10 -2.797 12.898 -10
3 0 -6.652 13.477 -10 -6.202 13.891 -10 -6.076 13.787 -10
3 0 -4.157 11.772 -10 -4.183 12.541 -10 -3.34 12.448 -10
3 0 -7.096 11.912 -10 -7.14 12.043 -10 -6.502 11.999 -10
3 0 -11.307 .996 -10 -12 .996 -10 -8.574 5.729 -10
3 0 -2.803 9.396 -10 -2.651 10.092 -10 -.424 10.28 -10
3 0 -2.651 10.092 -10 .33 10.561 -10 -.424 10.28 -10
3 0 -2.651 10.092 -10 6.211 12.748 -10 .33 10.561 -10
3 0 -2.651 10.092 -10 6.87 12.994 -10 6.211 12.748 -10
3 0 -3.151 11.4 -10 -3.917 11.755 -10 -2.891 12.137 -10
3 0 -3.151 11.4 -10 -2.891 12.137 -10 -2.084 12.437 -10
3 0 -3.151 11.4 -10 -2.084 12.437 -10 5.06 15.094 -10
3 0 -3.151 11.4 -10 5.06 15.094 -10 5.719 15.339 -10
4 0 -9.562 12.296 -10 -10.08 12.602 -10 -9.371 13.626 -10 -8.912 13.234 -10
4 0 -8.912 13.234 -10 -9.371 13.626 -10 -8.953 14.024 -10 -8.597 13.534 -10
4 0 -8.597 13.534 -10 -8.953 14.024 -10 -8.446 14.299 -10 -8.23 13.734 -10
4 0 -7.885 14.433 -10 -7.823 13.83 -10 -8.23 13.734 -10 -8.446 14.299 -10
4 0 -10.633 11.486 -10 -10.08 12.602 -10 -9.562 12.296 -10 -10.077 11.258 -10
4 0 -7.823 13.83 -10 -7.885 14.433 -10 -7.309 14.416 -10 -7.406 13.818 -10
4 0 -6.757 14.249 -10 -7.006 13.697 -10 -7.406 13.818 -10 -7.309 14.416 -10
4 0 -10.077 11.258 -10 -10.434 10.163 -10 -11.02 10.301 -10 -10.633 11.486 -10
4 0 -11.081 9.886 -10 -11.02 10.301 -10 -10.434 10.163 -10 -10.479 9.856 -10
4 0 -6.202 13.891 -10 -6.652 13.477 -10 -7.006 13.697 -10 -6.757 14.249 -10
