0 Minifig Head Looney Tunes Sylvester with Red Nose, Black Whiskers and White Face and Neck Pattern
0 Name: 71168p01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 71168pb01, CMF, Collectible Minifigures, Looney Tunes
0 !KEYWORDS Rebrickable 71168pr0001, Set 71030

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\71168s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\71168s01.dat

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\71168p01s02.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\71168p01s02.dat

1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\71168s03.dat
1 4 0 0 0 -1 0 0 0 1 0 0 0 1 s\71168s03.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\71168p01s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\71168p01s04.dat

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\71168s05.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\71168s05.dat

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\71168p01s06.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\71168p01s06.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\71168s07.dat
