0 Figure Friends Legs with Mid-Length Shorts with Medium Tan Legs and Metallic Blue Shoes with White Laces and Soles Pattern
0 Name: 1035462p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Bricklink 5789c01pr0009, Olly, Set 42691

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1035462s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1035462s01.dat
1 16 0 0 -.5 1 0 0 0 1 0 0 0 1 s\1023035s02.dat
1 371 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657s02.dat
1 371 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657s02.dat
1 137 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s01.dat
1 15 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s03.dat
1 15 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat
1 371 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s04.dat
1 371 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s05.dat
1 137 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s01.dat
1 15 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s03.dat
1 15 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat
1 371 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s04.dat
1 371 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s05.dat
1 371 10 0 0 1 0 0 0 1 0 0 0 1 s\1023035s03.dat
1 371 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1023035s03.dat
