0 Tyre  6.4/ 75 x  8 Shallow Offset Tread
0 Name: 51011.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2025-12
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 42611, Brickowl 355214

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2025-02-20 [Blechtaler] subfiled sidewall with ndis
0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11
0 !HISTORY 2025-12-25 [OrionP] Minor header edits
0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12

0 // Nomenclature: width_(mm)/profile_as_%age_of_width x rim_diameter_(mm)

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\51011s01.dat
1 16 0 0 0 0.939693 0.34202 0 -0.34202 0.939693 0 0 0 1 s\51011s01.dat
1 16 0 0 0 0.766044 0.642788 0 -0.642788 0.766044 0 0 0 1 s\51011s01.dat
1 16 0 0 0 0.5 0.866025 0 -0.866025 0.5 0 0 0 1 s\51011s01.dat
1 16 0 0 0 0.173648 0.984808 0 -0.984808 0.173648 0 0 0 1 s\51011s01.dat
1 16 0 0 0 -0.173648 0.984808 0 -0.984808 -0.173648 0 0 0 1 s\51011s01.dat
1 16 0 0 0 -0.5 0.866025 0 -0.866025 -0.5 0 0 0 1 s\51011s01.dat
1 16 0 0 0 -0.766044 0.642788 0 -0.642788 -0.766044 0 0 0 1 s\51011s01.dat
1 16 0 0 0 -0.939693 0.34202 0 -0.34202 -0.939693 0 0 0 1 s\51011s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\51011s01.dat
1 16 0 0 0 -0.939693 -0.34202 0 0.34202 -0.939693 0 0 0 1 s\51011s01.dat
1 16 0 0 0 -0.766044 -0.642788 0 0.642788 -0.766044 0 0 0 1 s\51011s01.dat
1 16 0 0 0 -0.5 -0.866025 0 0.866025 -0.5 0 0 0 1 s\51011s01.dat
1 16 0 0 0 -0.173648 -0.984808 0 0.984808 -0.173648 0 0 0 1 s\51011s01.dat
1 16 0 0 0 0.173648 -0.984808 0 0.984808 0.173648 0 0 0 1 s\51011s01.dat
1 16 0 0 0 0.5 -0.866025 0 0.866025 0.5 0 0 0 1 s\51011s01.dat
1 16 0 0 0 0.766044 -0.642788 0 0.642788 0.766044 0 0 0 1 s\51011s01.dat
1 16 0 0 0 0.939693 -0.34202 0 0.34202 0.939693 0 0 0 1 s\51011s01.dat
1 16 0 0 0 -0.984808 0.173648 0 0.173648 0.984808 0 0 0 -1 s\51011s01.dat
1 16 0 0 0 -0.984808 -0.173648 0 -0.173648 0.984808 0 0 0 -1 s\51011s01.dat
1 16 0 0 0 -0.866025 -0.5 0 -0.5 0.866025 0 0 0 -1 s\51011s01.dat
1 16 0 0 0 -0.642788 -0.766044 0 -0.766044 0.642788 0 0 0 -1 s\51011s01.dat
1 16 0 0 0 -0.34202 -0.939693 0 -0.939693 0.34202 0 0 0 -1 s\51011s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 s\51011s01.dat
1 16 0 0 0 0.34202 -0.939693 0 -0.939693 -0.34202 0 0 0 -1 s\51011s01.dat
1 16 0 0 0 0.642788 -0.766044 0 -0.766044 -0.642788 0 0 0 -1 s\51011s01.dat
1 16 0 0 0 0.866025 -0.5 0 -0.5 -0.866025 0 0 0 -1 s\51011s01.dat
1 16 0 0 0 0.984808 -0.173648 0 -0.173648 -0.984808 0 0 0 -1 s\51011s01.dat
1 16 0 0 0 0.984808 0.173648 0 0.173648 -0.984808 0 0 0 -1 s\51011s01.dat
1 16 0 0 0 0.866025 0.5 0 0.5 -0.866025 0 0 0 -1 s\51011s01.dat
1 16 0 0 0 0.642788 0.766044 0 0.766044 -0.642788 0 0 0 -1 s\51011s01.dat
1 16 0 0 0 0.34202 0.939693 0 0.939693 -0.34202 0 0 0 -1 s\51011s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\51011s01.dat
1 16 0 0 0 -0.34202 0.939693 0 0.939693 0.34202 0 0 0 -1 s\51011s01.dat
1 16 0 0 0 -0.642788 0.766044 0 0.766044 0.642788 0 0 0 -1 s\51011s01.dat
1 16 0 0 0 -0.866025 0.5 0 0.5 0.866025 0 0 0 -1 s\51011s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92409s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\92409s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\92409s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\92409s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\92409s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 s\92409s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\92409s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 -1 s\92409s02.dat

0 BFC INVERTNEXT
1 16 0 0 8 14 0 0 0 0 14 0 -5 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 3 2 0 0 0 0 2 0 -1 0 4-4con6.dat
0 BFC INVERTNEXT
1 16 0 0 2 2 0 0 0 0 2 0 -1 0 4-4con5.dat
0 BFC INVERTNEXT
1 16 0 0 -1 -10 0 0 0 0 10 0 2 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -2 -2 0 0 0 0 2 0 1 0 4-4con5.dat
0 BFC INVERTNEXT
1 16 0 0 -3 -2 0 0 0 0 2 0 1 0 4-4con6.dat
0 BFC INVERTNEXT
1 16 0 0 -8 -14 0 0 0 0 14 0 5 0 4-4cylo.dat
