0 Sticker  1.9 x  1.8 with Dark Bluish_Grey Lines on Light Bluish Grey Background (Formed)
0 Name: 6132160oc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75060stk01a, Brickowl 679167, Rebrickable 18741, Set 75060
0 !KEYWORDS Slave I

0 !HISTORY 2026-06-07 [Sirio] Introduced stickerback; changed description; enlarged size

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068b01.dat
0 // Primitives
1 71 -16.5 -16.0724 16.2213 -1.5 0 0 0 1 -.0705 0 0 1.4983 1-4chrd.dat
1 71 16.5 -16.0724 16.2213 1.5 0 0 0 1 -.0705 0 0 1.4983 1-4chrd.dat
1 71 -16.5 -6.232 -16.9501 -1.5 0 0 0 1 .8038 0 0 -1.2664 1-4chrd.dat
1 71 16.5 -6.232 -16.9501 1.5 0 0 0 1 .8038 0 0 -1.2664 1-4chrd.dat
0 // Top face
4 71 -18 -6.232 -16.9501 18 -6.232 -16.9501 18 -7.7438 -14.5897 -18 -7.7438 -14.5897
4 71 18 -6.232 -16.9501 -18 -6.232 -16.9501 -16.5 -5.4282 -18.2165 16.5 -5.4282 -18.2165
4 71 -18 -9.5119 -10.9375 18 -9.5119 -10.9375 18 -10.7354 -8.4103 -18 -10.7354 -8.4103
4 71 18 -8.7338 -12.5446 18 -9.1229 -11.7411 -18 -9.1229 -11.7411 -18 -8.7338 -12.5446
4 72 18 -8.588 -12.846 18 -8.7338 -12.5446 -18 -8.7338 -12.5446 -18 -8.588 -12.846
4 72 18 -9.1229 -11.7411 18 -9.5119 -10.9375 -18 -9.5119 -10.9375 -18 -9.1229 -11.7411
4 71 18 -7.7438 -14.5897 18 -8.588 -12.846 -18 -8.588 -12.846 -18 -7.7438 -14.5897
4 71 -18 -13.1188 -1.7446 -18 -12.705 -2.9018 18 -12.705 -2.9018 18 -13.1188 -1.7446
4 71 -18 -12.4177 -3.7054 -18 -12.1304 -4.5089 18 -12.1304 -4.5089 18 -12.4177 -3.7054
4 71 18 -10.7354 -8.4103 18 -12.0226 -4.8103 -18 -12.0226 -4.8103 -18 -10.7354 -8.4103
4 72 18 -12.0226 -4.8103 18 -12.1304 -4.5089 -18 -12.1304 -4.5089 -18 -12.0226 -4.8103
4 72 -18 -12.705 -2.9018 -18 -12.4177 -3.7054 18 -12.4177 -3.7054 18 -12.705 -2.9018
4 71 -18 -14.8079 5.1339 18 -14.8079 5.1339 18 -14.8474 5.2946 -18 -14.8474 5.2946
4 71 -18 -14.6106 4.3304 -18 -14.4133 3.5268 18 -14.4133 3.5268 18 -14.6106 4.3304
4 71 18 -14.3393 3.2254 -18 -14.3393 3.2254 -18 -13.1188 -1.7446 18 -13.1188 -1.7446
4 72 -18 -14.4133 3.5268 -18 -14.3393 3.2254 18 -14.3393 3.2254 18 -14.4133 3.5268
4 72 18 -14.6106 4.3304 18 -14.8079 5.1339 -18 -14.8079 5.1339 -18 -14.6106 4.3304
4 71 -18 -15.8695 12.3661 -18 -15.7533 11.5625 18 -15.7533 11.5625 18 -15.8695 12.3661
4 71 18 -14.8474 5.2946 18 -15.7098 11.2612 -18 -15.7098 11.2612 -18 -14.8474 5.2946
4 72 18 -15.7098 11.2612 18 -15.7533 11.5625 -18 -15.7533 11.5625 -18 -15.7098 11.2612
4 72 -18 -15.8695 12.3661 18 -15.8695 12.3661 18 -15.9008 12.583 -18 -15.9008 12.583
4 72 18 -15.9008 12.583 18 -15.9285 13.1696 -18 -15.9285 13.1696 -18 -15.9008 12.583
4 71 18 -16.0724 16.2213 16.5 -16.1429 17.7196 -16.5 -16.1429 17.7196 -18 -16.0724 16.2213
4 71 -18 -15.9285 13.1696 18 -15.9285 13.1696 18 -16.0724 16.2213 -18 -16.0724 16.2213
