0 Animal Puppy Standing with Medium Azure Eyes with Outline, Black Nose and Mouth, White Blaze and Muzzle Pattern
0 Name: 93088p03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Bricklink 93088pb03, Dog, Friends, Rebrickable 93088pr0001
0 !KEYWORDS set 10727, Set 41025, Set 41088

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93088s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93088s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93088s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93088s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93088s05.dat

3 15 -6.22546 -41.51181 -21.84713 -6.5 -41.1 -21.92918 -6.7 -40.4 -22.12205
3 15 -6.22546 -41.51181 -21.84713 -6.7 -40.4 -22.12205 -6.4 -39.6 -22.4483
4 15 -3.773 -40.199 -22.775 -6.22546 -41.51181 -21.84713 -6.4 -39.6 -22.4483 -6.20913 -39.40913 -22.55002
3 16 -7.328 -42.102 -21.43 -6.5 -41.1 -21.92918 -6.22546 -41.51181 -21.84713
3 16 -7.328 -42.102 -21.43 -6.7 -40.4 -22.12205 -6.5 -41.1 -21.92918
3 16 -7.328 -42.102 -21.43 -6.74 -39.237 -22.501 -6.7 -40.4 -22.12205
3 16 -6.7 -40.4 -22.12205 -6.74 -39.237 -22.501 -6.4 -39.6 -22.4483
3 16 -6.4 -39.6 -22.4483 -6.74 -39.237 -22.501 -6.20913 -39.40913 -22.55002
3 15 -4.424 -42.621 -21.72 -5.4 -42.2 -21.7187 -6.1 -41.7 -21.79501
3 15 -4.424 -42.621 -21.72 -6.1 -41.7 -21.79501 -6.22546 -41.51181 -21.84713
3 15 -4.424 -42.621 -21.72 -6.22546 -41.51181 -21.84713 -3.773 -40.199 -22.775
3 16 -4.424 -42.621 -21.72 -7.328 -42.102 -21.43 -5.4 -42.2 -21.7187
3 16 -5.4 -42.2 -21.7187 -7.328 -42.102 -21.43 -6.1 -41.7 -21.79501
3 16 -7.328 -42.102 -21.43 -6.22546 -41.51181 -21.84713 -6.1 -41.7 -21.79501
4 0 -2.10996 -29.54378 -28.6442 -2.5 -29.3 -28.47081 -1.2 -29 -28.51117 -.64 -29.861 -29.007
3 0 -.64 -29.861 -29.007 -1.2 -29 -28.51117 -.7 -29.5 -28.82402
4 0 -2 -28.5 -28.15555 -1.2 -29 -28.51117 -2.5 -29.3 -28.47081 -2.8 -28.4 -27.9932
3 0 -2.96832 -29.35854 -28.43234 -2.8 -28.4 -27.9932 -2.5 -29.3 -28.47081
4 0 -2.96832 -29.35854 -28.43234 -4.38826 -29.05211 -28.08189 -3.8 -28.8 -28.04392 -2.8 -28.4 -27.9932
3 0 -.64 -29.861 -29.007 -.7 -29.5 -28.82402 -.552 -29.43657 -28.81447
4 15 -4.639 -28.998 -28.02 -2.57648 -27.8 -27.73515 -3.8 -28.8 -28.04392 -4.38826 -29.05211 -28.08189
3 15 -2.57648 -27.8 -27.73515 -2.8 -28.4 -27.9932 -3.8 -28.8 -28.04392
3 15 -2.57648 -27.8 -27.73515 -1.4 -27.8 -27.90285 -2.8 -28.4 -27.9932
3 15 -2 -28.5 -28.15555 -2.8 -28.4 -27.9932 -1.4 -27.8 -27.90285
4 15 -1.2 -29 -28.51117 -2 -28.5 -28.15555 -1.4 -27.8 -27.90285 -.24393 -27.95079 -28.1405
4 15 -.552 -29.43657 -28.81447 -.7 -29.5 -28.82402 -1.2 -29 -28.51117 -.24393 -27.95079 -28.1405
3 15 -2.10996 -29.54378 -28.6442 -2.96832 -29.35854 -28.43234 -2.5 -29.3 -28.47081
3 16 -1.4 -27.8 -27.90285 -2.57648 -27.8 -27.73515 .111 -26.239 -27.364
3 16 -.24393 -27.95079 -28.1405 -1.4 -27.8 -27.90285 .111 -26.239 -27.364
4 15 -4.639 -28.998 -28.02 -4.47884 -28.36602 -27.72144 -4 -28.1 -27.66152 -2.57648 -27.8 -27.73515
3 15 -2.57648 -27.8 -27.73515 -4 -28.1 -27.66152 -2.8 -27.8 -27.69943
3 16 -4.47884 -28.36602 -27.72144 -3.734 -25.427 -26.333 -4 -28.1 -27.66152
4 16 -2.8 -27.8 -27.69943 -4 -28.1 -27.66152 -3.734 -25.427 -26.333 0.111 -26.239 -27.364
3 16 -2.57648 -27.8 -27.73515 -2.8 -27.8 -27.69943 .111 -26.239 -27.364
3 16 -10.996 -40.863 -19.841 -10.874 -37.855 -20.62 -6.74 -39.237 -22.501
3 16 -7.328 -42.102 -21.43 -10.996 -40.863 -19.841 -6.74 -39.237 -22.501
3 16 -10.947 -43.284 -18.602 -10.996 -40.863 -19.841 -7.328 -42.102 -21.43
3 16 -5.439 -45.336 -19.861 -10.947 -43.284 -18.602 -7.328 -42.102 -21.43
3 16 -5.439 -45.336 -19.861 -7.328 -42.102 -21.43 -4.424 -42.621 -21.72
3 16 -6.36 -47.408 -13.806 -11.793 -45.649 -13.268 -5.439 -45.336 -19.861
3 16 -11.793 -45.649 -13.268 -10.947 -43.284 -18.602 -5.439 -45.336 -19.861
4 0 -5 -33.8 -26.32057 -4.9 -33.4 -26.8196 -4.6 -33.1 -27.34679 -3.2 -35 -26.25077
4 0 -4.6 -34.3 -26.05361 -5 -33.8 -26.32057 -3.2 -35 -26.25077 -3.7 -34.8 -26.12648
3 0 -2.85618 -35.04912 -26.43152 -3.2 -35 -26.25077 -4.6 -33.1 -27.34679
3 0 -2.85618 -35.04912 -26.43152 -4.6 -33.1 -27.34679 -4.34519 -32.9726 -27.65726
3 15 -2.383 -35.709 -26.042 -3.7 -34.8 -26.12648 -3.2 -35 -26.25077
3 15 -2.383 -35.709 -26.042 -4.6 -34.3 -26.05361 -3.7 -34.8 -26.12648
3 15 -2.383 -35.709 -26.042 -3.2 -35 -26.25077 -2.85618 -35.04912 -26.43152
