0 Minifig Mask Kanohi Hau
0 Name: 8041.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS bionicle, Brickowl 540901, Great Mask of Shielding, Tahu Mata, Toa

0 !HISTORY 2026-05-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-05-05 [KnightOfTarenta] File preparation for LDraw Parts Tracker

0 // Main Halves
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\8041s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\8041s01.dat

0 // Stud Connector
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -4 0 6 0 0 4-4cyli.dat
1 16 0 -4 0 0 0 6 0 -1 0 -6 0 0 3-16chrd.dat
1 16 0 -4 0 0 0 -6 0 -1 0 -6 0 0 3-16chrd.dat
1 16 0 -4 0 0 0 6 0 -1 0 -6 0 0 3-16edge.dat
1 16 0 -4 0 0 0 -6 0 -1 0 -6 0 0 3-16edge.dat
3 16 0 -4 -6 -5.5434 -4 -2.2962 5.5434 -4 -2.2962
0 BFC INVERTNEXT
1 16 0 -4 0 0 0 6 0 -4 0 6 0 0 5-16cyli.dat
0 BFC INVERTNEXT
1 16 0 -4 0 0 0 -6 0 -4 0 6 0 0 5-16cyli.dat
1 16 0 -6 -2.2962 -5.5434 0 0 0 0 -2 0 -1 0 rect.dat
1 16 0 -8 0 0 0 6 0 -1 0 6 0 0 5-16chrd.dat
1 16 0 -8 0 0 0 -6 0 -1 0 6 0 0 5-16chrd.dat
1 16 0 -8 0 0 0 6 0 -1 0 6 0 0 5-16edge.dat
1 16 0 -8 0 0 0 -6 0 -1 0 6 0 0 5-16edge.dat
3 16 0 -8 6 5.5434 -8 -2.2962 -5.5434 -8 -2.2962
