0 Animal Cat Sitting with Lime Eyes, Dark Pink Nose and White Patches Pattern
0 Name: 11602p02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Bricklink 11602pb01, Felix, Friends, Kitten, Lucifer
0 !KEYWORDS Rebrickable 11602pr0001, Set 41018, set 41055, Set 41108, set 41119
0 !KEYWORDS Set 561702

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11602s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11602s07.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11602s07.dat
0 BFC INVERTNEXT
1 16 0 -40.747 -10 2 0 0 0 -12.909 0 0 0 2 4-4cylc.dat
1 16 0 -53.656 -10 2 0 0 0 1 0 0 0 2 1-4tang.dat
1 16 0 -53.656 -10 -2 0 0 0 1 0 0 0 2 1-4tang.dat
1 16 0 -53.656 -10 -2 0 0 0 1 0 0 0 -2 1-4tang.dat
1 16 0 -53.656 -10 2 0 0 0 1 0 0 0 -2 1-4tang.dat
4 15 14.229 -46.688 -10.639 11.07281 -48.76913 -11.21919 10.9 -48.7 -11.25324 11.9 -47.6 -11.07489
3 15 14.229 -46.688 -10.639 12.5 -46.6 -10.97211 12.83319 -45.5338 -10.92139
3 15 11.9 -47.6 -11.07489 12.5 -46.6 -10.97211 14.229 -46.688 -10.639
4 16 12.415 -45.188 -11.006 12.83319 -45.5338 -10.92139 12.5 -46.6 -10.97211 11.9 -47.6 -11.07489
4 16 12.415 -45.188 -11.006 11.9 -47.6 -11.07489 10.9 -48.7 -11.25324 9.975 -49.493 -11.421
3 16 9.975 -49.493 -11.421 10.9 -48.7 -11.25324 11.07281 -48.76913 -11.21919
3 15 12.86258 -49.29252 -10.9487 11.07281 -48.76913 -11.21919 14.229 -46.688 -10.639
4 16 9.975 -49.493 -11.421 11.07281 -48.76913 -11.21919 12.86258 -49.29252 -10.9487 12.323 -50.321 -11.071
3 16 9.732 -52.571 -11.041 9.975 -49.493 -11.421 12.323 -50.321 -11.071
3 16 9.732 -52.571 -11.041 7.354 -52.054 -11.033 9.975 -49.493 -11.421
3 15 14.95313 -43.40251 -10.57586 14.229 -46.688 -10.639 14.49316 -43.13105 -10.66658
3 15 14.229 -46.688 -10.639 13.13915 -44.47125 -10.88773 14.49316 -43.13105 -10.66658
3 15 14.229 -46.688 -10.639 12.83319 -45.5338 -10.92139 13.13915 -44.47125 -10.88773
3 16 14.95313 -43.40251 -10.57586 14.49316 -43.13105 -10.66658 15.158 -42.473 -10.558
3 16 12.415 -45.188 -11.006 13.13915 -44.47125 -10.88773 12.83319 -45.5338 -10.92139
3 15 13.13915 -44.47125 -10.88773 14.1 -43 -10.73375 14.49316 -43.13105 -10.66658
3 15 13.13915 -44.47125 -10.88773 13.5 -43.1 -10.83456 14.1 -43 -10.73375
4 16 15.158 -42.473 -10.558 14.49316 -43.13105 -10.66658 14.1 -43 -10.73375 13.727 -40.673 -10.81
3 16 13.5 -43.1 -10.83456 13.727 -40.673 -10.81 14.1 -43 -10.73375
4 16 12.415 -45.188 -11.006 13.727 -40.673 -10.81 13.5 -43.1 -10.83456 13.13915 -44.47125 -10.88773
3 16 15.158 -42.473 -10.558 13.727 -40.673 -10.81 15.368 -41.003 -9.792
3 16 15.368 -41.003 -9.792 13.727 -40.673 -10.81 13.995 -39.654 -9.801
3 16 12.118 -53.041 -11.035 9.732 -52.571 -11.041 12.323 -50.321 -11.071
3 16 12.118 -53.041 -11.035 12.323 -50.321 -11.071 14.694 -51.118 -11.039
3 16 14.521 -53.315 -10.821 12.118 -53.041 -11.035 14.694 -51.118 -11.039
3 16 14.521 -53.315 -10.821 14.694 -51.118 -11.039 17.021 -51.957 -10.487
3 16 17.021 -51.957 -10.487 14.694 -51.118 -11.039 17.854 -49.697 -9.979
3 16 14.694 -51.118 -11.039 16.076 -48.187 -10.514 17.854 -49.697 -9.979
3 15 12.86258 -49.29252 -10.9487 14.229 -46.688 -10.639 14.02764 -49.35172 -10.81801
3 15 15.80651 -48.34024 -10.554 14.02764 -49.35172 -10.81801 14.229 -46.688 -10.639
3 15 15.80651 -48.34024 -10.554 14.229 -46.688 -10.639 15.92682 -48.06592 -10.5241
3 16 15.80651 -48.34024 -10.554 15.92682 -48.06592 -10.5241 16.076 -48.187 -10.514
3 16 12.323 -50.321 -11.071 12.86258 -49.29252 -10.9487 14.02764 -49.35172 -10.81801
4 15 15.80651 -48.34024 -10.554 15.5 -48.8 -10.64206 14.7 -49.3 -10.76752 14.02764 -49.35172 -10.81801
4 16 16.076 -48.187 -10.514 14.694 -51.118 -11.039 15.5 -48.8 -10.64206 15.80651 -48.34024 -10.554
4 16 12.323 -50.321 -11.071 14.02764 -49.35172 -10.81801 14.7 -49.3 -10.76752 14.694 -51.118 -11.039
3 16 14.694 -51.118 -11.039 14.7 -49.3 -10.76752 15.5 -48.8 -10.64206
3 16 17.854 -49.697 -9.979 16.076 -48.187 -10.514 17.804 -46.155 -9.59
3 16 16.076 -48.187 -10.514 16.589 -44.281 -10.299 17.804 -46.155 -9.59
3 16 17.804 -46.155 -9.59 16.589 -44.281 -10.299 17.538 -44.696 -9.617
3 16 17.538 -44.696 -9.617 16.589 -44.281 -10.299 16.652 -42.62 -9.729
3 16 16.589 -44.281 -10.299 15.158 -42.473 -10.558 16.652 -42.62 -9.729
3 16 16.652 -42.62 -9.729 15.158 -42.473 -10.558 15.368 -41.003 -9.792
4 15 15.8 -44.4 -10.42376 15.94376 -44.93909 -10.39196 14.229 -46.688 -10.639 15.2 -43.6 -10.53303
3 15 14.229 -46.688 -10.639 14.95313 -43.40251 -10.57586 15.2 -43.6 -10.53303
3 16 15.94376 -44.93909 -10.39196 15.8 -44.4 -10.42376 16.589 -44.281 -10.299
4 16 16.589 -44.281 -10.299 15.8 -44.4 -10.42376 15.2 -43.6 -10.53303 15.158 -42.473 -10.558
3 16 15.2 -43.6 -10.53303 14.95313 -43.40251 -10.57586 15.158 -42.473 -10.558
3 15 15.92682 -48.06592 -10.5241 14.229 -46.688 -10.639 16.2 -45.9 -10.40602
3 15 14.229 -46.688 -10.639 15.94376 -44.93909 -10.39196 16.2 -45.9 -10.40602
4 16 16.589 -44.281 -10.299 16.076 -48.187 -10.514 15.92682 -48.06592 -10.5241 16.2 -45.9 -10.40602
3 16 16.2 -45.9 -10.40602 15.94376 -44.93909 -10.39196 16.589 -44.281 -10.299
3 16 15.92682 -48.06592 -10.5241 16.589 -44.281 -10.299 16.076 -48.187 -10.514
3 16 -10.6 -33.037 -14.046 -8.518 -31.097 -12.077 -6.041 -32.13 -17.772
3 16 -6.041 -32.13 -17.772 -8.518 -31.097 -12.077 -4.834 -30.323 -15.139
4 15 0 -31.686 -19.918 -2.60045 -30.95277 -17.34713 -1.8 -30.7 -17.33913 0 -30.5 -17.93663
4 16 0 -29.752 -16.687 0 -30.5 -17.93663 -1.8 -30.7 -17.33913 -4.834 -30.323 -15.139
3 16 -2.60045 -30.95277 -17.34713 -4.834 -30.323 -15.139 -1.8 -30.7 -17.33913
4 15 0 -31.686 -19.918 -6.041 -32.13 -17.772 -3.7 -31.3 -17.43125 -2.60045 -30.95277 -17.34713
3 16 -3.7 -31.3 -17.43125 -4.834 -30.323 -15.139 -2.60045 -30.95277 -17.34713
3 16 -6.041 -32.13 -17.772 -4.834 -30.323 -15.139 -3.7 -31.3 -17.43125
