0 ~Duplo Train Steam Engine Push Rod (Square End)
0 Name: 4551a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4551s01.dat

0 // Pin End
0 BFC INVERTNEXT
1 16 0 0 0 0 -10 0 4 0 0 0 0 4 4-4cylo.dat
1 16 0 0 0 0 -8 0 6 0 0 0 0 6 4-4cylo.dat
1 16 -8 0 0 0 -1 0 .5 0 0 0 0 .5 4-4ring12.dat
1 16 -8 0 0 0 -1 0 6.5 0 0 0 0 6.5 4-4edge.dat
1 16 -8 0 0 0 -2 0 .5 0 0 0 0 .5 4-4con12.dat
1 16 -10 0 0 0 -1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -10 0 0 0 1 0 2 0 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 4 0 0 0 3 0 5 0 0 0 0 5 4-4cylc.dat

0 // Change Over
0 BFC INVERTNEXT
1 16 0 0 -139.5 0 1.5 0 -4.40105 0 0 0 0 -4.40105 2-4cylo.dat
1 16 0 0 -139.5 0 1 0 -4.40105 0 0 0 0 -4.40105 2-4ndis.dat
0 BFC INVERTNEXT
1 16 7 0 -139.5 0 -1.5 0 -4.40105 0 0 0 0 -4.40105 2-4cylo.dat
1 16 7 0 -139.5 0 -1 0 -4.40105 0 0 0 0 -4.40105 2-4ndis.dat
1 16 7 0 -139.5 0 -1 0 9 0 0 0 0 -9 1-8tndis.dat
1 16 7 0 -139.5 0 -1 0 -9 0 0 0 0 -9 1-8tndis.dat
1 16 0 0 -139.5 0 1 0 9 0 0 0 0 -9 1-8tndis.dat
1 16 0 0 -139.5 0 1 0 -9 0 0 0 0 -9 1-8tndis.dat
1 16 3.5 -9 -143 0 0 3.5 0 1 0 -3.5 0 0 rect2p.dat
1 16 3.5 9 -143 0 0 3.5 0 -1 0 -3.5 0 0 rect2p.dat
1 16 0 -7 -146.5 0 7 0 0 0 -2 -2 0 0 1-4cylo.dat
1 16 0 7 -146.5 0 7 0 0 0 2 -2 0 0 1-4cylo.dat
1 16 0 -7 -146.5 0 1 0 0 0 -2 -2 0 0 1-4chrd.dat
1 16 0 7 -146.5 0 1 0 0 0 2 -2 0 0 1-4chrd.dat
1 16 7 -7 -146.5 0 -1 0 0 0 -2 -2 0 0 1-4chrd.dat
1 16 7 7 -146.5 0 -1 0 0 0 2 -2 0 0 1-4chrd.dat
4 16 0 -5 -148.5 0 -4.40105 -143.90105 0 4.40105 -143.90105 0 5 -148.5
4 16 0 -9 -146.5 0 -9 -145.8639 0 -6.3639 -145.8639 0 -7 -148.5
1 16 3.5 6 -148.5 0 0 3.5 1 0 0 0 1 0 rect2p.dat
1 16 3.5 -6 -148.5 0 0 3.5 1 0 0 0 1 0 rect2p.dat
4 16 0 6.3639 -145.8639 0 9 -145.8639 0 9 -146.5 0 7 -148.5
4 16 0 4.40105 -143.90105 0 6.3639 -145.8639 0 7 -148.5 0 5 -148.5
4 16 0 -4.40105 -143.90105 0 -5 -148.5 0 -7 -148.5 0 -6.3639 -145.8639
2 24 7 -5 -148.5 7 5 -148.5
4 16 7 -9 -146.5 7 -7 -148.5 7 -6.3639 -145.8639 7 -9 -145.8639
4 16 7 6.3639 -145.8639 7 7 -148.5 7 9 -146.5 7 9 -145.8639
4 16 7 -6.3639 -145.8639 7 -7 -148.5 7 -5 -148.5 7 -4.40105 -143.90105
4 16 7 4.40105 -143.90105 7 -4.40105 -143.90105 7 -5 -148.5 7 5 -148.5
4 16 7 6.3639 -145.8639 7 4.40105 -143.90105 7 5 -148.5 7 7 -148.5

0 // Push Rod
1 16 2 0 -148.5 0 0 5 -5 0 0 0 -33.5 0 2-4cylo.dat
1 16 2 0 -148.5 0 0 5 -5 0 0 0 1 0 2-4ndis.dat
1 16 2 0 -165.25 0 -2 0 0 0 -5 16.75 0 0 box3u6a.dat
2 24 0 -5 -182 0 5 -182

0 // Piston
1 16 0 -1.5 -182 -14 0 0 0 3 0 0 0 14 tri3u1.dat
