0 Minifig Head Toy Story Alien with White Eyes and Black Pupils and Yellow Splotch on Forehead Pattern
0 Name: 87769p03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 87769pb03, Rebrickable 87769pr0003, Set 7596

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87769s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87769s01.dat

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\87769p01s01.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\87769p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87769s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87769s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87769s04.dat

3 16 2.917 -27.675 -1.665 0 -27.625 -2.832 0 -26.369 -6.22
3 16 0 -25.121 -9.621 0 -24.871 -13.729 2.959 -24.155 -13.677
3 16 5.528 -23.041 -10.944 2.959 -24.155 -13.677 5.045 -22.838 -13.427
3 16 0 -25.121 -9.621 2.959 -24.155 -13.677 3.259 -24.543 -9.79
3 16 0 -26.369 -6.22 0 -25.121 -9.621 3.259 -24.543 -9.79
3 16 5.528 -23.041 -10.944 5.045 -22.838 -13.427 7.024 -20.507 -12.672
3 16 3.259 -24.543 -9.79 2.959 -24.155 -13.677 5.528 -23.041 -10.944
3 16 3.976 -28.039 1.133 2.917 -27.675 -1.665 9.165 -26.159 -1.039
3 16 9.065 -26.365 3.023 3.976 -28.039 1.133 9.165 -26.159 -1.039
3 16 14.946 -23.57 -0.826 9.165 -26.159 -1.039 14.542 -23.023 -4.442
4 16 9.065 -26.365 3.023 9.165 -26.159 -1.039 14.946 -23.57 -0.826 14.658 -23.814 3.411
4 16 14.658 -23.814 3.411 14.946 -23.57 -0.826 19.722 -20.564 -0.277 19.472 -20.806 3.46
3 16 19.722 -20.564 -0.277 14.946 -23.57 -0.826 14.542 -23.023 -4.442
3 16 19.722 -20.564 -0.277 14.542 -23.023 -4.442 19.633 -19.083 -3.859
3 16 19.472 -20.806 3.46 19.722 -20.564 -0.277 22.026 -18.727 0.47
3 16 22.026 -18.727 0.47 19.722 -20.564 -0.277 22.299 -17.333 -2.437
3 16 19.722 -20.564 -0.277 19.633 -19.083 -3.859 22.299 -17.333 -2.437
3 16 19.472 -20.806 3.46 22.026 -18.727 0.47 21.847 -18.569 3.355
3 16 22.299 -17.333 -2.437 19.633 -19.083 -3.859 20.605 -15.16 -5.805
3 16 20.605 -15.16 -5.805 18.2251 -19.0823 -7.1792 18.831 -15.709 -7.952
3 16 19.633 -19.083 -3.859 18.2251 -19.0823 -7.1792 20.605 -15.16 -5.805
3 16 19.633 -19.083 -3.859 16.2859 -21.2101 -6.9423 18.2251 -19.0823 -7.1792
3 16 19.633 -19.083 -3.859 14.542 -23.023 -4.442 16.2859 -21.2101 -6.9423
3 16 18.2251 -19.0823 -7.1792 18.525 -16.416 -10.859 18.831 -15.709 -7.952
3 16 18.2251 -19.0823 -7.1792 17.9461 -18.3274 -11.4402 18.525 -16.416 -10.859
3 16 18.2251 -19.0823 -7.1792 16.839 -20.021 -11.922 17.9461 -18.3274 -11.4402
3 16 16.2859 -21.2101 -6.9423 16.839 -20.021 -11.922 18.2251 -19.0823 -7.1792
3 16 16.2859 -21.2101 -6.9423 14.597 -21.491 -12.367 16.839 -20.021 -11.922
4 14 3.60636 -27.24974 -2.4343 6.13467 -25.69004 -5.25581 6.57 -25.75435 -4.66 6.79 -25.94345 -3.85
4 14 4.35 -27.08155 -2.32 3.60636 -27.24974 -2.4343 6.79 -25.94345 -3.85 5.4 -26.73286 -2.52
3 14 5.4 -26.73286 -2.52 6.79 -25.94345 -3.85 6.28 -26.33834 -3.02
4 14 6.13467 -25.69004 -5.25581 3.60636 -27.24974 -2.4343 2.95 -27.18221 -2.89 5.52 -25.63577 -5.66
4 14 4.83 -25.71152 -5.77 5.52 -25.63577 -5.66 2.95 -27.18221 -2.89 3.98 -25.90643 -5.65
4 14 3.98 -25.90643 -5.65 2.95 -27.18221 -2.89 2.64 -27.05696 -3.34 2.62 -26.90933 -3.72
4 14 3.98 -25.90643 -5.65 2.62 -26.90933 -3.72 2.82 -26.56854 -4.49 3.3 -26.21504 -5.17
4 14 7.63 -25.12387 -5.55 7.15 -25.30742 -5.52 6.694 -25.345 -5.88 7.84968 -25.00307 -5.66824
4 14 8.15 -24.73494 -6.12 7.84968 -25.00307 -5.66824 6.694 -25.345 -5.88 8.18973 -24.60456 -6.44806
