0 Animal Monkey Baby with Bright Green Eyes, Black Nose, Tan Face and Stomach Pattern
0 Name: 14736p01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Ape, Bricklink 14736pb01, Friends, Jungle rescue, Orangutan
0 !KEYWORDS Rebrickable 14736pr0001, Set 41032, Set 41045, Set 41059

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14736s01.dat
4 19 0 -38.6 -8.6 2.15 -38.15 -8.2 2.3 -40.15 -6.2 1.86863 -40.29066 -6.23751
3 19 0 -40.9 -6.4 0 -38.6 -8.6 1.86863 -40.29066 -6.23751
3 19 4.4 -38.8 -5.5 2.15 -38.15 -8.2 3.9 -36.95 -7.3
3 19 2.7 -39.9 -6.06002 2.15 -38.15 -8.2 4.4 -38.8 -5.5
3 19 2.15 -38.15 -8.2 2.7 -39.9 -6.06002 2.3 -40.15 -6.2
3 19 4.4 -38.8 -5.5 3.9 -36.95 -7.3 6.05 -36.9 -4.6
3 0 2.4 -43.1 -5.70276 2.32604 -42.87812 -5.75938 2.39776 -42.85587 -5.75195
4 19 .4 -44.1 -5.83379 0 -44 -5.92 0 -43.6 -6 2.4 -43.1 -5.70276
3 19 1.84 -45.64 -5.29556 .4 -44.1 -5.83379 2.4 -43.1 -5.70276
3 19 0 -43.6 -6 2.32604 -42.87812 -5.75938 2.4 -43.1 -5.70276
4 16 0 -46.1 -5.5 0 -44 -5.92 .4 -44.1 -5.83379 1.84 -45.64 -5.29556
4 0 5.9 -43 -4.36214 6.6 -43.8 -3.98382 4.3 -43.10976 -5.05122 5.7 -42.8 -4.46764
4 0 6.6 -43.8 -3.98382 5.9 -43 -4.36214 6.3 -42.9 -4.19644 6.80328 -43.5459 -3.91803
3 0 6.80328 -43.5459 -3.91803 6.3 -42.9 -4.19644 6.33824 -42.70882 -4.19706
3 0 2.9 -42.7 -5.7 3.4 -42.6 -5.49061 3.31179 -42.82052 -5.50917
3 0 2.9 -42.7 -5.7 3.7 -42.5 -5.36861 3.4 -42.6 -5.49061
3 0 3.7 -42.5 -5.36861 2.9 -42.7 -5.7 5.22987 -41.35584 -4.8039
3 0 5.22987 -41.35584 -4.8039 4.1 -42.6 -5.18479 3.7 -42.5 -5.36861
3 0 5.22987 -41.35584 -4.8039 5.6 -41.8 -4.60194 4.1 -42.6 -5.18479
4 0 4.3 -42.8 -5.07929 4.1 -42.6 -5.18479 5.6 -41.8 -4.60194 5.7 -42.4 -4.50388
4 0 4.3 -42.8 -5.07929 5.7 -42.4 -4.50388 5.7 -42.8 -4.46764 4.3 -43.10976 -5.05122
3 15 4.3 -43.10976 -5.05122 3.31179 -42.82052 -5.50917 4.3 -42.8 -5.07929
3 15 3.31179 -42.82052 -5.50917 4.1 -42.6 -5.18479 4.3 -42.8 -5.07929
3 15 3.31179 -42.82052 -5.50917 3.7 -42.5 -5.36861 4.1 -42.6 -5.18479
3 15 3.31179 -42.82052 -5.50917 3.4 -42.6 -5.49061 3.7 -42.5 -5.36861
3 10 5.6 -41.8 -4.60194 5.22987 -41.35584 -4.8039 5.5 -41.2 -4.7
4 10 5.7 -42.8 -4.46764 5.7 -42.4 -4.50388 6.3 -42.9 -4.19644 5.9 -43 -4.36214
4 10 5.5 -41.2 -4.7 6.33824 -42.70882 -4.19706 6.3 -42.9 -4.19644 5.6 -41.8 -4.60194
3 19 7 -43.9 -3.8 6.6 -43.8 -3.98382 6.80328 -43.5459 -3.91803
3 10 6.3 -42.9 -4.19644 5.7 -42.4 -4.50388 5.6 -41.8 -4.60194
3 0 3.7 -44.2 -5.17726 3.23939 -43.91212 -5.40909 3.06667 -43.29524 -5.55714
4 0 3.7 -44.2 -5.17726 3.06667 -43.29524 -5.55714 2.9 -42.7 -5.7 3.3 -43.3 -5.45664
4 0 3.7 -44.2 -5.17726 3.3 -43.3 -5.45664 3.7 -43.5 -5.26132 4.6 -44.4 -4.7678
4 0 4.6 -44.4 -4.7678 3.7 -43.5 -5.26132 4.1 -43.5 -5.09001 5.6 -44.3 -4.35154
4 0 5.6 -44.3 -4.35154 4.1 -43.5 -5.09001 4.3 -43.10976 -5.05122 6.2 -44.1 -4.1186
3 0 6.6 -43.8 -3.98382 6.2 -44.1 -4.1186 4.3 -43.10976 -5.05122
3 0 3.2 -43.1 -5.52349 2.9 -42.7 -5.7 3.31179 -42.82052 -5.50917
3 0 3.3 -43.3 -5.45664 2.9 -42.7 -5.7 3.2 -43.1 -5.52349
4 15 3.7 -43.5 -5.26132 3.3 -43.3 -5.45664 3.2 -43.1 -5.52349 4.1 -43.5 -5.09001
3 15 4.3 -43.10976 -5.05122 4.1 -43.5 -5.09001 3.2 -43.1 -5.52349
3 15 4.3 -43.10976 -5.05122 3.2 -43.1 -5.52349 3.31179 -42.82052 -5.50917
3 19 6.2 -44.1 -4.1186 6.6 -43.8 -3.98382 7 -43.9 -3.8
4 19 5.6 -44.3 -4.35154 6.2 -44.1 -4.1186 7 -43.9 -3.8 3.6 -45.2 -5.1
3 19 3.6 -45.2 -5.1 4.6 -44.4 -4.7678 5.6 -44.3 -4.35154
3 19 3.6 -45.2 -5.1 3.7 -44.2 -5.17726 4.6 -44.4 -4.7678
3 19 3.6 -45.2 -5.1 3.23939 -43.91212 -5.40909 3.7 -44.2 -5.17726
3 0 2.32604 -42.87812 -5.75938 2.3 -42.8 -5.77484 2.39776 -42.85587 -5.75195
3 0 2.81104 -42.72761 -5.7092 2.76697 -42.61743 -5.73211 2.9 -42.7 -5.7
4 15 2.81104 -42.72761 -5.7092 2.39776 -42.85587 -5.75195 2.3 -42.8 -5.77484 2.1602 -42.24082 -5.87857
3 15 2.81104 -42.72761 -5.7092 2.1602 -42.24082 -5.87857 2.76697 -42.61743 -5.73211
4 19 0 -40.9 -6.4 2.1602 -42.24082 -5.87857 2.3 -42.8 -5.77484 0 -43.6 -6
3 19 0 -43.6 -6 2.3 -42.8 -5.77484 2.32604 -42.87812 -5.75938
4 0 2.9 -42.7 -5.7 2.6 -42.2 -5.82359 2.5 -41.5 -5.95178 2.56452 -41.27419 -5.97957
3 0 2.6 -42.2 -5.82359 2.9 -42.7 -5.7 2.76697 -42.61743 -5.73211
3 15 2.76697 -42.61743 -5.73211 2.1602 -42.24082 -5.87857 2.6 -42.2 -5.82359
3 15 2.1602 -42.24082 -5.87857 2.1 -42 -5.92629 2.6 -42.2 -5.82359
4 15 2.5 -41.5 -5.95178 2.6 -42.2 -5.82359 2.1 -42 -5.92629 2 -41.2 -6.07078
4 15 2.5 -41.5 -5.95178 2 -41.2 -6.07078 2.3 -40.15 -6.2 2.56452 -41.27419 -5.97957
3 15 2 -41.2 -6.07078 2.1 -40.5 -6.17094 2.3 -40.15 -6.2
4 19 0 -40.9 -6.4 1.86863 -40.29066 -6.23751 2.1 -40.5 -6.17094 2 -41.2 -6.07078
3 19 2.1 -42 -5.92629 0 -40.9 -6.4 2 -41.2 -6.07078
3 19 2.1602 -42.24082 -5.87857 0 -40.9 -6.4 2.1 -42 -5.92629
3 19 2.1 -40.5 -6.17094 1.86863 -40.29066 -6.23751 2.3 -40.15 -6.2
3 0 5.30225 -40.76854 -4.84382 5.1 -40.6 -4.95703 4.6 -39.8 -5.28454
3 0 5.30225 -40.76854 -4.84382 4.6 -39.8 -5.28454 4.89176 -39.87294 -5.14235
4 0 4.6 -39.8 -5.28454 5.1 -40.6 -4.95703 4.6 -40.4 -5.21001 4.0506 -39.70843 -5.54659
3 0 3.74862 -40.49358 -5.58685 4.0506 -39.70843 -5.54659 4.6 -40.4 -5.21001
3 0 2.9 -42.7 -5.7 3.07391 -42.24783 -5.67681 3.3 -42.3 -5.56717
3 0 2.9 -42.7 -5.7 3.5 -42.1 -5.50076 5.22987 -41.35584 -4.8039
3 0 5.22987 -41.35584 -4.8039 3.5 -42.1 -5.50076 3.5 -41.7 -5.55044
3 0 5.22987 -41.35584 -4.8039 3.5 -41.7 -5.55044 3.6 -41.3 -5.5545
3 0 5.22987 -41.35584 -4.8039 3.6 -41.3 -5.5545 4 -41 -5.40925
3 0 5.22987 -41.35584 -4.8039 4 -41 -5.40925 4.6 -41 -5.13549
3 0 5.22987 -41.35584 -4.8039 4.6 -41 -5.13549 5.1 -41.2 -4.88251
3 10 3.5 -42.1 -5.50076 3.3 -42.3 -5.56717 3.07391 -42.24783 -5.67681
3 10 3.07391 -42.24783 -5.67681 3.5 -41.7 -5.55044 3.5 -42.1 -5.50076
4 10 3.6 -41.3 -5.5545 3.5 -41.7 -5.55044 3.07391 -42.24783 -5.67681 3.74862 -40.49358 -5.58685
4 10 4 -41 -5.40925 3.6 -41.3 -5.5545 3.74862 -40.49358 -5.58685 4.6 -40.4 -5.21001
4 10 4.6 -41 -5.13549 4 -41 -5.40925 4.6 -40.4 -5.21001 5.1 -40.6 -4.95703
4 10 5.1 -41.2 -4.88251 4.6 -41 -5.13549 5.1 -40.6 -4.95703 5.5 -41.2 -4.7
3 10 5.5 -41.2 -4.7 5.1 -40.6 -4.95703 5.30225 -40.76854 -4.84382
