0 Minifig Leg Left with Roboforce Logo and Metallic Gold Circuitry Pattern
0 Name: 3817cp6t.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cp6t.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Leg
0 !KEYWORDS Bricklink 970c11pb05, BrickOwl 188639, Chip Nebula
0 !KEYWORDS Rebrickable 970c03pr9999, Robo Force, set 2152, Set 2153, Set 2154
0 !KEYWORDS Space, Wires

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Foot Top
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75
0 // Foot Front
4 16 1.25 28 -11.25 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25

0 // Pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cp6ts01.dat

0 // Colour 0 Black
3 0 6.292 12.713 -5.75 5.731 12.713 -5.75 6.537 13.013 -5.75
3 0 5.731 12.713 -5.75 5.22 12.713 -5.75 6.537 13.013 -5.75
4 0 5.526 7.013 -5.75 4.291 13.013 -5.75 4.659 12.713 -5.75 5.771 7.313 -5.75
4 0 6.668 8.161 -5.75 6.158 8.161 -5.75 5.869 9.561 -5.75 6.38 9.561 -5.75
4 0 6.215 10.361 -5.75 5.705 10.361 -5.75 5.22 12.713 -5.75 5.731 12.713 -5.75
4 0 8.77 8.161 -5.75 8.007 11.865 -5.75 8.518 11.865 -5.75 9.28 8.161 -5.75
4 0 11.605 9.561 -5.75 11.893 8.161 -5.75 11.382 8.161 -5.75 11.094 9.561 -5.75
4 0 11.152 11.761 -5.75 11.44 10.361 -5.75 10.929 10.361 -5.75 10.641 11.761 -5.75
4 0 9.884 12.713 -5.75 9.515 13.013 -5.75 11.395 13.013 -5.75 11.253 12.713 -5.75
4 0 11.253 12.713 -5.75 11.395 13.013 -5.75 11.885 12.413 -5.75 11.606 12.28 -5.75
4 0 11.606 12.28 -5.75 11.885 12.413 -5.75 12.256 10.613 -5.75 11.944 10.641 -5.75
4 0 11.944 10.641 -5.75 12.256 10.613 -5.75 12.013 10.013 -5.75 11.668 9.961 -5.75
4 0 12.224 9.28 -5.75 11.668 9.961 -5.75 12.013 10.013 -5.75 12.503 9.413 -5.75
4 0 12.561 7.641 -5.75 12.224 9.28 -5.75 12.503 9.413 -5.75 12.873 7.613 -5.75
4 0 12.561 7.641 -5.75 12.873 7.613 -5.75 12.631 7.013 -5.75 12.428 7.313 -5.75
4 0 12.428 7.313 -5.75 12.631 7.013 -5.75 10.751 7.013 -5.75 10.995 7.313 -5.75
4 0 9.884 12.713 -5.75 10.995 7.313 -5.75 10.751 7.013 -5.75 9.515 13.013 -5.75
4 0 10.018 7.013 -5.75 9.816 7.313 -5.75 9.949 7.641 -5.75 10.261 7.613 -5.75
4 0 10.261 7.613 -5.75 9.949 7.641 -5.75 8.994 12.28 -5.75 9.273 12.413 -5.75
4 0 9.273 12.413 -5.75 8.994 12.28 -5.75 8.641 12.713 -5.75 8.783 13.013 -5.75
4 0 8.783 13.013 -5.75 8.641 12.713 -5.75 7.472 12.713 -5.75 7.269 13.013 -5.75
4 0 7.269 13.013 -5.75 7.472 12.713 -5.75 7.339 12.385 -5.75 7.027 12.413 -5.75
4 0 7.027 12.413 -5.75 7.339 12.385 -5.75 8.294 7.746 -5.75 8.015 7.613 -5.75
4 0 8.505 7.013 -5.75 8.015 7.613 -5.75 8.294 7.746 -5.75 8.647 7.313 -5.75
4 0 10.018 7.013 -5.75 8.505 7.013 -5.75 8.647 7.313 -5.75 9.816 7.313 -5.75
4 0 5.526 7.013 -5.75 5.771 7.313 -5.75 7.204 7.313 -5.75 7.406 7.013 -5.75
4 0 7.406 7.013 -5.75 7.204 7.313 -5.75 7.337 7.641 -5.75 7.649 7.613 -5.75
4 0 5.22 12.713 -5.75 4.659 12.713 -5.75 4.291 13.013 -5.75 6.537 13.013 -5.75
4 0 6.292 12.713 -5.75 6.537 13.013 -5.75 7.031 10.613 -5.75 6.719 10.641 -5.75
4 0 6.719 10.641 -5.75 7.031 10.613 -5.75 6.788 10.013 -5.75 6.444 9.961 -5.75
4 0 6.999 9.28 -5.75 6.444 9.961 -5.75 6.788 10.013 -5.75 7.278 9.413 -5.75
4 0 7.337 7.641 -5.75 6.999 9.28 -5.75 7.278 9.413 -5.75 7.649 7.613 -5.75
4 0 14.505 8.161 -5.75 13.995 8.161 -5.75 13.232 11.865 -5.75 13.742 11.865 -5.75
4 0 14.497 12.413 -5.75 14.219 12.28 -5.75 13.865 12.713 -5.75 14.008 13.013 -5.75
4 0 14.008 13.013 -5.75 13.865 12.713 -5.75 12.696 12.713 -5.75 12.494 13.013 -5.75
4 0 12.251 12.413 -5.75 12.494 13.013 -5.75 12.696 12.713 -5.75 12.563 12.385 -5.75
4 0 13.24 7.613 -5.75 12.251 12.413 -5.75 12.563 12.385 -5.75 13.519 7.746 -5.75
4 0 13.729 7.013 -5.75 13.24 7.613 -5.75 13.519 7.746 -5.75 13.872 7.313 -5.75
4 0 13.729 7.013 -5.75 13.872 7.313 -5.75 15.041 7.313 -5.75 15.243 7.013 -5.75
4 0 15.041 7.313 -5.75 15.174 7.641 -5.75 15.486 7.613 -5.75 15.243 7.013 -5.75
4 0 14.497 12.413 -5.75 15.486 7.613 -5.75 15.174 7.641 -5.75 14.219 12.28 -5.75

0 // Colour 10 Bright Green
3 10 10.751 7.013 -5.75 10.018 7.013 -5.75 10.261 7.613 -5.75
3 10 8.015 7.613 -5.75 7.649 7.613 -5.75 7.278 9.413 -5.75
3 10 7.278 9.413 -5.75 6.788 10.013 -5.75 7.031 10.613 -5.75
3 10 7.031 10.613 -5.75 6.537 13.013 -5.75 7.027 12.413 -5.75
3 10 7.027 12.413 -5.75 6.537 13.013 -5.75 7.269 13.013 -5.75
3 10 12.387 6.613 -5.75 10.751 7.013 -5.75 12.631 7.013 -5.75
3 10 12.631 7.013 -5.75 12.873 7.613 -5.75 13.24 7.613 -5.75
3 10 12.503 9.413 -5.75 12.013 10.013 -5.75 12.256 10.613 -5.75
3 10 12.503 9.413 -5.75 12.256 10.613 -5.75 12.251 12.413 -5.75
3 10 12.256 10.613 -5.75 11.885 12.413 -5.75 12.251 12.413 -5.75
3 10 14.497 12.413 -5.75 14.008 13.013 -5.75 14.7 13.413 -5.75
3 10 15.8179 6.613 -5.75 15.243 7.013 -5.75 15.486 7.613 -5.75
3 10 11.395 13.013 -5.75 9.515 13.013 -5.75 9 13.413 -5.75
3 10 8.783 13.013 -5.75 7.269 13.013 -5.75 9 13.413 -5.75
