0 Figure Leg Mecha  2 x  4 x  6.333 Left with Friction Pin
0 Name: 70943.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure

0 !HISTORY 2025-02-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-03-06 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70943s01.dat

1 16 40 -50 10 0 -1 0 1 0 0 0 0 1 studa.dat
1 16 40 -70 10 0 -1 0 1 0 0 0 0 1 studa.dat
1 16 40 -70 30 0 -1 0 1 0 0 0 0 1 studa.dat
1 16 40 -50 30 0 -1 0 1 0 0 0 0 1 studa.dat
1 16 32 -130 -10 0 -1 0 1 0 0 0 0 1 stud2a.dat
1 16 32 -110 -10 0 -1 0 1 0 0 0 0 1 stud2.dat
1 16 32 -130 10 0 -1 0 1 0 0 0 0 1 stud2a.dat
1 16 32 -110 10 0 -1 0 1 0 0 0 0 1 stud2a.dat

1 16 0 -118 0 0 0 1 0 1 0 -1 0 0 s\70943s02.dat
